"label","text"
"001","(1촀\0Het lijkt me gaaf om te zien hoe
iemand anders woont!\0\0(9촀\02\0n\0!
\0( (7촀\0Mag ik niet eens bij jou langskomen?"
"001_a","Ja, hoor. Kom maar!"
"001_b","Nu even niet."
"002","(&촀\0Nodig jij weleens vrienden uit bij
jou thuis?\0\0(2촀\0Wij zijn toch goeie vrienden, of niet?
Het zou gaaf zijn als ik eens langs
mocht komen! 2\0n\0!"
"002_a","Kom maar snel, dan!"
"002_b","(\0촁\0Tja, ik weet het niet..."
"003","(4촀\0Hé,
\0 zou het niet gaaf zijn (\0촀\0als we jouw
huis eens gingen bekijken ($촀\0voor de
verandering?"
"003_a","Klinkt goed!"
"003_b","Nee, sorry."
"004","O, okén\0\0
\0( (촀\0Een ander keertje dan!
2\0n\0!"
"005","Dan nietn\0\0
\0( (%촀\0Volgende keer beter,
n\0!"
"006","(촀\0Hè, jammern\0\0
\0( (\0촀\0Balen, hoor. Maar wat
doe je eraann\0\0
\0( (촀\0Ander keertje dan?"
"007","(촀\0Gaaaaaf!
\0( (\0촀\0Wanneer ($촀\0zal ik komen?"
"007_a","Nu?"
"007_b","Morgen komt mij uit."
"008","(촀\0Gaaaaaf!
\0( (\0촀\0Oké,
\0 wanneer? 
\0Nu
misschien?
\0 (촀\0Mag ik nu komen?!"
"008_a","Ja, kom maar meteen!"
"008_b","Kom morgen maar."
"009","(촀\0Gaaaaaf!
\0( (\0촀\0Wanneer komt het ($촀\0jou uit?"
"009_a","Nu meteen!"
"009_b","Morgen."
"101","Oké dan!(촀\0
\0 Met waanzinnige snelheid
\0 ((촀\0naar het huis van n\0!2\0n\0!"
"102","Huppakee!
\0(촀\0 Daar gaan we dan,
\0 naar het huis van 
\0(촀\0
\0(n\0! 2\0n\0!"
"103","Cool! 
\0(촀\0Op excursie! Naar het huis van
n\0! 2\0n\0!"
"104","(1촀\0Ik ben reuzebenieuwd hoe het er bij
jou thuis uitziet!
\0 (촀\0Ik kan haast niet
wachten!"
"105","(2촀\0Dit is de eerste keer dat ik bij jou
thuis kom, n\0.\0\0(4촀\0Vind jij dit net zo gaaf als ik?"
"106","(촀\0O!
\0( Maar het is al veel te laat!
\0( (촀\0Ik ga
liever niet in het donker op pad!\0\0()촀\0En ik heb ook niks bij me voor een
pyjamafeestjen\0\0\0\0Helaas,
\0 je kunt me beter een andere
keer uitnodigen! 2\0n\0!"
"201","(촀\0Gaaf! Dan kom ik morgen bij je
langs, n\0.\0\0(\0촀\0Ik zal het niet vergeten!
\0 (7촀\0Dus als jij
het ook niet vergeet, onthouden we
het allebei!"
"202","(촀\0Goed plan!
\0( 
\0Dan kom ik morgen
\0 naar
je toe, n\0!\0\0(%촀\0Je zorgt toch wel dat je thuis bent?

\0(촀\0Als ik helemaal naar je toe ben
gelopen, moet ik vast even uitpuffen."
"203","Gaaf!
\0 (%촀\0Dan kom ik gewoon lekker
vroeg langs, (9촀\0zodat je niet weer in
slaap valt van het wachten."
"204","(촀\0O wauw,
\0 dit vind ik zó gaaf!
\0( Mijn
hart slaat haast op hol! Voel maar!
\0
(;촀\0Het voelt waanzinnig!\0\0(5촀\0Ik moet dringend mijn wekker zetten,
zodat ik me niet verslaap! Tot
morgen, n\0!"
"205","(4촀\0Ahahaha!
\0( Poeh, ik vind dit echt heel
gaaf!
\0( Ik ga vroeg slapen, dan is
het eerder morgen!"
"206","(1촀\0Ik wou dat het al morgen was!
\0(
(촀\0Hopelijk kan ik wel slapen, met zo'n
cool vooruitzicht!
\0(촀"
"207","(2촀\0Het lijkt me spannend om jouw huis
te zien!
\0( Zoveel spanning ben ik
niet gewend!"
"208","(4촀\0Ik vind het heel bijzonder dat ik bij
je op bezoek mag komen. Misschien
droom ik er wel over. 2\0n\0!"
"301","(촀\0Ik kom morgen voor het donker bij je langs,
\0 (""촀\0n\0! 2\0n\0!"
"302","Ik heb héél veel zin om bij je langs
te gaan!
\0 (촀\0Het kan best dat ik al vroeg
voor je deur sta! 2\0n\0!"
"303","(%촀\0Ik kom morgen langs,
\0 n\0,
\0 dus hopelijk (;촀\0ben je dan thuis!
\0(촀\0 2\0n\0!"
"401","(7촀\0Dit is misschien een beetje, ehn\0\0
\0
plotseling, maar mag ik
\0 bij jou
langskomen?
\0 Nu of zo?\0\0(\0촀\0()촀\0De beestjes in de vloer en in de
muren bij mij thuis hebben ruzie.
Ik moet (촀\0echt even weg!\0\0Alsjeblieeeft!
\0( Is het goed als ik
langskom,
\0 n\0?"
"401_a","Ja, hoor. Je bent welkom!"
"401_b","Sorry, het komt niet uit..."
"402","( 촀\0O,
\0 hallo n\0!
\0( Wat zeg je?
\0 (&촀\0Kijk ik beduusd? (촀\0Ahaha! Nee, joh. Ik verveel me alleen een beetje.\0\0(촀\0Maar ik weet al wat! Zullen we bij jou thuis gaan relaxen? Dat lijkt me gaaf!"
"402_a","Ja, leuk!"
"402_b","Een ander keertje."
"403","Tja, 
\0jammer dann\0\0
\0( ('촀\0Het kan niet altijd
feest zijn.
\0( (""촀\0Tot de volgende keer,
n\0!"
"404","Hmm, jammer!
\0( (촀\0Een andere keer dan!"
