"label","text"
"003","()촀\0Ik probeer al heel lang 2\0}촀 te vangen, maarn\0\0\0\0(9촀\0n\0\0ze zijn gewoon te goed in
verstoppertje spelen! ('촀\0Ik vind er
nergens eentje! 2\0n\0!"
"003_a","(\0촀\0Ik zou je kunnen helpen."
"003_b","(\0촀\0Ja, die zijn lastig te vangen!"
"004","(%촀\0Weet je, ik vind 2\0}촀 echt geweldign\0\0\0\0(촀\0Ik zie ze in mijn dromen, maar in de
echte wereld lijk ik ze nooit tegen te
komen."
"004_a","(\0촁\0Laat mij maar zoeken."
"004_b","(\0촀\0Houd moed!"
"008","(%촀\0Ik kom de laatste tijd nooit meer
\0 (촀\02\0}촀 tegen. (
촀\0Ik mis ze wel een beetje!"
"008_a","(\0촀\0Zal ik er een zoeken?"
"008_b","(\0촀\0Jammer voor je."
"009","(2촀\0Ik zou graag 2\0}촀 bij mij thuis uitnodigen.\0\0Je weet wel.
\0( Gewoon om wat te
babbelen. (8촀\0Maar het lukt me maar niet
om er een te vangen."
"009_a","(\0촁\0Ik vang er wel een voor je."
"009_b","(\0촀\0Blijf het proberen!"
"011","(촀\0Gaaf! 
\0Dank je, n\0!"
"012","(촀\0Super!
\0( Ik ben blij dat ik het aan jou heb gevraagd,
\0( (촀\0n\0. Nu is mijn dag helemaal goed!"
"013","(촀\0Wauw!
\0 Zou je dat voor me willen
doen?
\0 (촀\0
\0((촀\0Daar maak je me echt blij
mee! Bedankt, n\0!"
"014","(촀\0Echt?!
\0< (촀\0Dankjedankjedankje!"
"015","(촀\0Oké, geeft niks.
\0 (5촀\0Ik kijk wel of ik het
zelf ook kan, n\0!"
"016","(\0촀\0Oké, even goeie vrienden.
\0( (%촀\0Misschien
krijg ik er uiteindelijk zelf ook wel
een te pakken."
"017","(촀\0Hm, weet je wat? Ik maak me er
wat te druk over, geloof ik. Als ik een
beetje relax, heb ik vast meer succes!"
"018","(촀\0Je hebt gelijk.
\0( (5촀\0Ik geef het nog niet
op!"
"021","(
촀\0Weet je wat ik dacht? Het zou gaaf
zijn om een vriendschappelijke
worstelwedstrijd tussenn\0\0\0\0n\0\0(;촀\0gehoornde kevers te zien!\0\0(\0촀\0Kun jij ($촀\0er een voor me vangen?
\0( (촀\0Het
maakt niet uit welke, zolang hij maar
een hoorn heeft om mee te strijden.\0\0(촀\0Dan wordt het een soort
riddergevecht!"
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","(
촀\0Vraag jij je ook weleens af of een
hertkever
\0 met zijn scharen door
papier heen kan knippen?\0\0(\0촀\0Als jij er eentje vangt, ($촀\0kunnen we
het testen.
\0( (촀\0Elke hertkever is goed.
Ze hebben allemaal gave scharen!
\0(촀"
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","()촀\0Ik wil het geluid van een cicade
opnemen, zodat ik de winter als de
(촀\0zomer kan laten klinken!\0\0(\0촀\0Kun jij er ($촀\0een voor me vangen?
\0( (촀\0Elke
cicade is prima. Ze klinken allemaal
lekker zomers!
\0(촀"
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","Ik ben eigenlijk best nieuwsgierig (1촀\0of
\0
ik ook moet niezen van het stof op
\0
de vleugel van een vlinder.\0\0(\0촀\0Vang jij ($촀\0een vlinder voor me?
\0( (촀\0Alle
vlinders zijn vrij stoffig, dus het
maakt niet uit wat voor een het is.
\0(촀"
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","Ik droom er al héél lang van om ooit
eens een (6촀\0libel kunstjes te leren. Je
weet wel, salto's en zo!\0\0(\0촀\0Kun jij er ($촀\0eentje voor me vangen?
\0(
(촀\0Elke libel is goed. Ik heb niet van een
specifieke gedroomd of zo."
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","(
촀\0Zouden beestjes die op bloemen
zitten zelf ook lekker ruiken? Ik heb
er nog nooit aan een gesnuffeld.\0\0(\0촀\0()촀\0Denk ik.
\0 Als er een op een bloem zit,
weet ik nooit zeker of ik zo'n beestje
ruik of de bloem.\0\0(\0촀\0Vang jij er anders ($촀\0eentje voor me?
\0(
(촀\0Elk beestje dat op een bloem zit, is
goed.
\0 Ik wil gewoon even ruiken."
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","(7촀\0Ik wil een beestje vangen dat graag
op een boomstronk zit. Maar het lukt
me maar niet.\0\0Een boomstronk is een prima plekje
om te zitten, dus ik ben benieuwd of
ze nog meer goeie plekjes weten.\0\0(\0촀\0Kun jij er ($촀\0niet een voor me vangen?
\0(
(촀\0Elk beestje dat op een boomstronk
zit kan me vast meer vertellen.
\0(촀"
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
