"label","text"
"001","(%촀\0Het is een zeldzame gebeurtenis,
maar ik heb gister thuis heel goed
schoongemaakt!\0\0(;촀\0Zin om langs te komen?"
"001_a","Ja, hoor!"
"001_b","Sorry."
"002","(촀\0
\0Hé n\0.
\0 (\0촀\0Zin om bij mij thuis($촀\0 wat te relaxen?
\0( (6촀\0Ik wil je al mijn gave spullen laten zien!"
"002_a","Waarom ook niet..."
"002_b","Misschien later."
"003","(
촀\0Ik heb eigenlijk best zin om iemand
thuis uit te nodigen.\0\0(\0촀\0Wil jij misschien langskomen,
n\0?"
"003_a","Graag!"
"003_b","Sorry."
"004","(촀\0Maakt niet uitn\0\0
\0 (\0촀\0Dan vraag ik het (촀\0een andere keer nog weleens, n\0!"
"005","(촀\0O, okén\0\0
\0 (\0촀\0Nou, dan kom je (촀\0een andere
keer toch op bezoek, n\0!"
"006","( 촀\0O, geeft niet, hoor!
\0( (촀\0Ik nodig je een ander keertje wel weer uit, n\0!"
"007","(촀\0Hé, gaaf joh!
\0( (촀\0Wanneer komt het jou
uit?
\0( Ik heb alvast niks gepland!"
"007_a","Ik ga meteen met je mee!"
"007_b","Eh, misschien morgen?"
"008","(촀\0Jeeeee!
\0 Ik heb er zin in!
\0( (촀\0Wanneer
kom je?
\0( Van mij mag het gewoon
meteen!"
"008_a","Ik kom er direct aan!"
"008_b","Laten we morgen doen."
"009","(촀\0Waanzinnig!
\0( (촀\0Hartstikke gaaf.
Wanneer gaan we dit dingetje doen?"
"009_a","Nu meteen maar?"
"009_b","Ik stel morgen voor."
"101","(촀\0Nou, daar gaan we dan! Op naar
mijn huis!(촀"
"102","(""촀\0Relaxed, zeg! Daar gaan we!"
"103","(촀\0Gezellig! Huppakee, we gaan!"
"104","(
촀\0Hé,
\0( je bent nog niet eerder
\0 bij mij
thuis geweest,
\0 n\0?\0\0(\0촀\0Ooo, spannend zeg, of niet dan?"
"105","(촀\0Hé, wacht eens. Je bent nooit eerder in mijn huis geweest, hè, n\0?\0\0(촀\0Zo hé, dan zie je alles voor het eerst!
\0
Cool, n\0!"
"106","(촀\0O, maar wacht eens! Het is al best
donker buiten.
\0( (촀\0Als je nu op pad
gaat, kun je zomaar struikelenn\0\0\0\0(\0촀\0Dat is balen. Maar maak je niet druk!
\0
We doen dit een andere keer wel
weer. 2\0n\0!"
"201","(%촀\0Oké, maatje, tot morgen!
\0< (촀\0Ik wacht
dan wel rustig thuis. Niet vergeten,
hè!"
"202","(촀\0Klinkt goed, maatje!
\0( Morgen wordt
echt superrelaxed!"
"203","(%촀\0Goed plan, joh. Morgen wacht ik
rustig thuis op je!
\0(
\0 (""촀\0Ik heb er héél veel
zin in!"
"204","(촀\0Kom je lekker vroeg?
\0( Dan kunnen we langer lol hebben. Ik zie je, n\0!
\0(촀"
"205","(2촀\0Het gaat een relaxte dag worden. Het
snoep staat al klaar, 
\0(촀\0dus kom maar
lekker vroeg!
\0( 2\0n\0!
\0(촀"
"206","(7촀\0Als ik te lang moet wachten, dut ik
misschien wel in. Kom dus maar
vroeg.
\0 Dit wordt gaaf! 2\0n\0!"
"207","( 촀\0Dit gaat je eerste bezoekje aan mijn huis worden, n\0!
\0 Vind jij het net zo bijzonder als ik?"
"208","( 촀\0O, dat is ook zon\0\0 Je bent nooit
eerder bij mij geweest, toch?
\0(
(6촀\0Ahahaha! Je gaat 
\0wat
\0 meemaken!"
"301","(촀\0Je bent hopelijk niet vergeten
\0 (\0촀\0dat je
morgen bij mij op bezoek komt!
\0(
(촀\0Ik wacht op je, n\0!"
"302","(촀\0Kom morgen maar zo gauw je zin
hebt!
\0( Ik wacht op je, n\0!"
"303","()촀\0Je bezoekje morgen gaat echt
waanzinnig gaaf worden!(\0촀\0
\0 (촀\0Niet
vergeten, hoor, n\0!"
"401","(촀\0Ik zag laatst op tv 
\0(%촀\0dat huisfeestjes
waanzinnig populair zijn!\0\0(1촀\0Je nodigt vrienden uit, 
\0eet snoep,
relaxt wat,
\0 hebt wat lol,
\0 eet nog wat
snoepn\0\0\0\0(촀\0Ik wil ook een huisfeestje geven!\0\0(4촀\0Hé, 
\0n\0, heb je zin om bij mij thuis te komen?
\0( (;촀\0Je hebt toch wel tijd nu?(촀"
"401_a","Tuurlijk!"
"401_b","Misschien later."
"402","Hé, hoi, n\0!
\0( ()촀\0Ik zat
net een beetje over mijn huis te mijmerenn\0\0 je weet wel.\0\0(
촀\0Ik voel me er lekker en de beestjes
in de vloer wonen er ook graag, maar
wat zouden anderen ervan vinden?\0\0(촀\0Wacht!
\0< (촀\0Kom jij anders eens langs om
te kijken hoe jij het vindtn"
"402_a","Oké, dat is goed."
"402_b","Het komt nu niet uit."
"403","(촀\0Geeft niks! 
\0((\0촀\0Je hebt vast dingen te
doen of zo.
\0( (""촀\0Misschien een ander
keertje!"
"404","(촀\0Oké, kan gebeuren!
\0( (\0촀\0Soms gaat het
niet!
\0( (촀\0We proberen het later nog
weleens!"
