"label","text"
"001","2\0n\0,
\0( (;촀\0laten we een spelletje doen!\0\0(촀\0Als je het goeie antwoord weet,
\0 win
je een prijs!\0\0(\0촀\0Dusn\0\0
\0 Wat denk jijn\0\0
\0( (!촀\0
\0(dat er in dit
pakketje zit?!(촀"
"002","(6촀\02\0\0촀? Is dat je definitieve antwoord?
\0( Oké dan,
\0 we gaan het zienn"
"003","(촀\0
\0<Tadaa!
\0( Er zatn\0\0\0\0(촀\0n\0\0\0촁 in!
\0( (촀\0Wauw,
\0( je hebt het helemaal goed!\0\0(촀\0Oké,
\0 ik had het beloofd,
\0 dus hier is
je prijs!"
"004","(촀\0
\0<Tadaa!
\0( In het pakketje zitn\0\0\0\0(촀\0n\0\0\0촁!
\0( Helaas,
\0 je had het niet goed.
\0( (촀\0Nou ja, volgende keer beter!"
"005","Alsjeblieft!
\0( (촀\0Ghegheghe, het 2촀isiszijn 2\02촃}\0\0 2촀diedatdie ik net heb teruggekregen!"
"006","Ik was blijkbaar vergeten om
\0 2 촀dezeditdeze 2촃}\0\0 mee te nemen!
\0( (7촀\0Nu 20촀is hijis hetzijn ze van jou, winnaar!"
"007","2\02\0}\0\0, alsjeblieft!
\0( (2촀\0Ik had 2 촀dezeditdeze voor mezelf besteld,
\0 maar nu 20촀is hijis hetzijn ze van jou!"
"008","(촀\0Bedankt dat je dit langs kwam
brengen.
\0 Echt aardig van je!\0\0En doe de groeten
\0 aan s촁, n\0!"
"009","(촀\0Jammer dat je het niet goed had,
maar het was leuk om te spelen, of
niet?
\0 En bedankt voor het bezorgen!
\0(
Doe ook de groeten aan s촁
\0 (""촀\0als je 2ď촀hemhaar\0 weer ziet, n\0!"
"101","(촀\0Nou, bedankt
\0( voor het brengen, n\0!
\0 O! En doe de groeten aan s촁!\0\0Hier,
\0 ik heb ook iets voor joun\0\0
\0(
Gewoon iets kleins om je (""촀\0te
bedanken, n\0!"
"102","(촀\0Bedankt voor het brengen!\0\0(5촀\0Ik ga het maar snel goedmaken met
\0
s촁.\0\0(\0촀\0Dit is trouwens voor jou.
\0( (7촀\0Gewoon als
bedankje."
"103","(촀\0Kijk eens, het is een foto van mij!\0\0(2촀\0Ahahaha,
\0 die zijn best zeldzaam,
\0( dus
pas er goed op! 2\0n\0!"
"104","(촀\02\02\0}\0! Gaaf, hè?
\0( Ik hoop dat je 2촀hemhetze leuk vindt!
\0(촀"
"105","(촀\02\02\0}\0!
\0( (4촀\0Ik denk dat zoiets jou wel staat.
\0( Hopelijk vind jij dat ook!"
"106","(촀\02\02\0}\0! Meer heb je niet nodig als je lekkere trek hebt.\0\0(촀\0Nou ja, eventueel een snoepmaatje
om 2촀hemhetze mee te delen!"
"107","(촀\0Hé, bedankt dat je voor postduif
wilde spelen!
\0( Dat was echt heel
aardig."
"108","(""촀\0Bedankt voor je hulp, n\0!
\0( Dat was aardig van je.\0\0(촀\0Ik denk dat s촁 en ik het wel weer kunnen goedmaken!"
"109","Ik wil jou ook iets gevenn\0\0
\0( (&촀\0Maar wat?
\0
(촀\0O, ik weet al iets!\0\0(7촀\0Ik geef jou gewoon 2\02촃}\0 2촀diedatdie ik net aanhad!\0\0(5촀\020촀Hij isHet isZe zijn vast nog warm! 2\0n\0."
