"label","text"
"001","(촀\0Hé n\0!
\0( Bedankt dat je dat pakketje bij s촀 hebt afgeleverd!"
"002","(촀\02\0n\0!
\0( Hoi! Wat gaaf dat je me hebt geholpen met s촀. Dank je wel!"
"003","(
촀\0Ehn\0\0 Zei s촀 eigenlijk nog iets speciaals?
\0 Ik had dat ding echt al heel lang geleden geleendn"
"003_a","Ja, 2촀hijze\0 zei..."
"003_b","(\0촁\0Dat ben ik vergeten."
"004","(
촀\0Het was best al een tijdje geledenn\0\0
\0
Was s촀 erg boos?"
"004_a","(\0촀\0Nou..."
"004_b","(\0촁\0Dat weet ik niet meer."
"005","(촀\0Hè?!
\0 Weet je dat niet meer? Kom op
nou,
\0((\0촀\0 n\0!\0\0(%촀\0Maar ik kan er niet echt boos om zijn.
\0
(촀\0Ik vergeet zelf ook altijd alles!
\0 We
moeten beter opletten, n\0!"
"006","(촀\0Had je het opengemaakt?!
\0( Kom op,
zeg.
\0 (촀\0Het is niet erg netjes om
\0 in de
spullen van anderen te neuzen!"
"007","(촀\0Wat,
\0 had jij het geopend?!
\0( (8촀\0Maarn\0\0
hè? Waarom zou je nou het pakketje
van een ander openmaken?"
"008","O,
\0 gelukkig maar!
\0( (7촀\0Ze is altijd
\0 heel
aardig,
\0 maar ik weet niet wat ze zou
doen als ze echt kwaad was!\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"009","(%촀\0Poeh, ik ben blij dat ze niet boos is!
\0(
(\0촀\0Ik zou niet willen dat al die energie
van haar zich tegen mij keerden\0\0\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"010","Gelukkig!
\0( (%촀\0Al had ik eigenlijk ook niet anders van s촀 verwacht.
\0( (촀\0Zij is altijd zo
\0 beheerst.\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"011","Gelukkig zit ik niet in de problemen!
\0(
(8촀\0Als zij boos op me is,
\0 voel ik me net
een kind dat zich heeft misdragen.\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"012","(%촀\0Ja, zo'n relaxte gast als hij wordt
gelukkig niet gauw boos.\0\0(촀\0Eigenlijk zou het me niks verbazen
als hij gewoon was vergeten dat ik
iets had geleend, ghegheghe!\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"013","Nou, gelukkig maar!
\0( Als hij boos op
me was, (촀\0moest ik misschien wel aan
촀 gaan doen als straf.\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"014","Nou, daar kom ik goed vanaf!
\0( (촀\0Hij is al
eng genoeg
\0 als hij niet boos is!\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"015","Hoera!
\0( (%촀\0s촀 is natuurlijk ook te cool om boos te worden.
\0
\0 Of meestal dan toch.\0\0(촀\0Hartstikke bedankt
\0( voor je hulp,
n\0!"
"101","(촀\0Hé,
\0 n\0!
\0( Bedankt dat je dat pakketje bij s촀 hebt afgeleverd!"
"102","(촀\0Hoi n\0! Bedankt dat je zo snel naar s촀 bent gegaan!"
"103","Zei s촀 nog iets
\0 toen je het pakketje bezorgde?"
"103_a","(\0촁\0Eh..."
"103_b","(\0촁\0Dat weet ik niet meer."
"104","(&촀\0Zei s촀 eigenlijk nog iets toen je het pakketje bracht?"
"104_a","(\0촀\0Nou..."
"104_b","(\0촁\0Ik zou het niet meer weten."
"105","(촀\0Hè, weet je dat niet meer?
\0((\0촀\0 Meen je dat nou, n\0? Ik was best benieuwd.\0\0(촀\0Maar goed,
\0 s촀 hoeft in ieder geval niet meer te zoeken, n\0!"
"106","(촀\0Wát?!
\0( Had je het geopend?!
\0 (촀\0Het was iets van s촀! 
\0Dat kun je toch niet zomaar
\0 openmaken!"
"107","(촀\0Had jij het pakketje geopend?!
\0(
(촀\0Ik had nog wel zo mijn best gedaan
\0
om het netjes in te pakken!\0\0(:촀\0Het idee was dat s촀
\0 het open zou maken!
\0( Beloof je me dat je zoiets nooit meer doet?!"
"108","(촀\0O, had 2촀hijze\0 al een nieuwe gekocht?\0\0(촀\0Ai, potvolzuurtjesn\0\0
\0( Ik had het
sneller moeten terugbrengen.
\0( (촀\0Hè, nu
baal ik van mezelfn"
"109","(7촀\0Ahahaha,
\0 s촀
\0 had zeker nog niet eens door dat 2촀hijze\0 iets kwijt was?"
"201","(촀\0Hé n\0!
\0( Bedankt dat je dat pakketje
\0 bij s촀 wilde bezorgen!"
"202","(촀\02\0n\0!
\0( Bedankt dat je me hebt geholpen met s촀!"
"203","Wat zei s촀 eigenlijk
\0 ($촀\0toen 2촀hijze\0 het pakketje zag?"
"203_a","(\0촁\0O, dat was nog wel leuk..."
"203_b","(\0촁\0Dat weet ik niet meer."
"204","Wat zei s촀 eigenlijk
\0 ($촀\0toen je het pakketje afleverde?"
"204_a","(\0촀\0Nou..."
"204_b","(\0촁\0Ik zou het niet meer weten."
"205","( 촀\0Weet je het niet meer?
\0( (촀\0Ahahaha, n\0n\0\0 Soms moet ik wel om je lachen, hoor.\0\0(1촀\0Wat zou er in dat pakketje hebben gezeten?
\02(\0촀\0 Ik zal s촀
\0 er eens (%촀\0naar vragen, n\0!"
"206","(촀\0Had je het geopend?!
\0( (촀\0Dat pakketje was voor s촀! Dat kun je niet zomaar openmaken!\0\0Oké, het kán wel, maar dat
\0 dóé
\0 je
\0
niet
\0! Het is niet netjes!
\0 En je komt
erdoor in de problemen!"
"207","(촀\0Had je het opengemaakt?
\0( (:촀\0Dat had je niet moeten doen.
\0( Dat pakketje was voor s촀!\0\0(촀\0s촀 keek er
\0 vast naar uit om het zelf te openen!
\0( ('촀\0Beloof me dat je zoiets nooit meer doet!"
"208","(
촀\0Was dat pakketje
\0 een cadeautje voor
jou,
\0 n\0?\0\0(촀\0Ahahaha, maf zeg!(\0촀\0
\0( Dus jij (촀\0kwam daar
je eigen cadeautje bezorgen?(\0촀\0
\0(
Ghegheghen\0\0 (촀\0bizar, hoor!"
"209","(%촀\0Was 2촀hijze\0 blij om je te zien?
\0( Mooi dat
dat pakketje nog goed is
terechtgekomen.\0\0(촀\0Ik wist wel dat jij de juiste persoon
was om het aan te vragen!
\0( Bedankt,
n\0!"
"301","(촀\0Hé n\0. Goed je te zien.
\0( Heb je het pakketje afgeleverd bij s촀?"
"302","(촀\0En? Vertel, vertel!
\0 Hoe ging het?
\0( Vond s촀 het een leuk cadeau?"
"302_a","Ik zal het je vertellen..."
"302_b","(\0촁\0Dat weet ik niet meer."
"303","(촀\0En? Hoe ging het?
\0( Vond s촀 mijn cadeautje leuk?"
"303_a","(\0촀\0Nou..."
"303_b","(\0촁\0Ik zou het niet meer weten."
"304","(촀\0Weet je dat niet meer?
\0( (촀\0Toe nou, n\0!\0\0(
촀\0Ik was juist zo benieuwd
\0 wat s촀 ervan vond!
\0< (%촀\0Dan vraag ik het zelf wel, n\0!"
"305","(촀\0Had je het opengemaakt?
\0((\0촀\0 Maar waarom noun\0\0 (촀\0Ik had het zo mooi ingepakt voor s촀n"
"306","(촀\0Waarom open je nou zoiets?
\0( (8촀\0Ik zei toch dat het een cadeautje
\0 voor s촀 was, of niet?\0\0(촀\0Nu vindt 2촀hijze\0 me vast raarn\0\0 of luin\0\0
of allebein\0\0 omdat 2촀zijnhaar\0 cadeautje
niet was ingepakt!"
"307","(;촀\0Heeft 2촀hijze\0 het aangetrokken?
\0( Gaaf!
\02
Dat betekent vast dat 2촀hijze\0 het leuk
vond. (촀\0Ik ga straks wel even kijken!"
"308","(%촀\0O,
\0 oké.
\0( (촀\0Nou,
\0 zolang 2촀hijze\0 het maar niet
\0
vreselijk
\0 vindt.
\0( Bedankt voor je
bezorgdiensten, n\0."
"309","(
촀\0Heeft 2촀hijze\0 mijn cadeau niet gepast?
\0(
Dat verbaast me.
\0( Ik dacht dat 2촀hijze\0
zoiets wel gaaf zou vinden."
"310","O,
\0 gohn\0\0
\0( Dat had ik dan mis. (7촀\0Ik
dacht dat het een nieuwe favoriet
van s촀 zou worden."
"312","(촀\0Hé, gaaf! Ik wist wel dat ze het cool
zou vinden!
\0( (2촀\0Ik ben best goed in
raden
\0 wat zij leuk vindt.\0\0(\0촀\0Bedankt voor het doorgeven,
\0(
(촀\0n\0!"
"313","(촀\0Sjeempie, ik ben blij dat ze het een
gaaf cadeau vond. (촀\0""Sjeempie"", dat
zegt zij ook altijd hè, ghegheghe.\0\0(촀\0In ieder geval leuk dat je me dit even vertelde, n\0! 2\0n\0!"
"314","(촀\0Ik kan het haast niet gelovenn\0\0
\0 s촀 vond
\0 wat ik had uitgezocht dus cool!\0\0Bedankt dat je me dat hebt verteld,
\0(
n\0!"
"315","(촀\0Dus ze vond het leuk?
\0( Tja, ze is
(촀\0meestal ook wel vrij duidelijk over de
dingen die haar wel of niet bevallen!\0\0(촀\0Bedankt dat je me dit even kwam
vertellen,
\0( n\0!"
"316","(촀\0Cool! Ik ben blij dat hij er blij mee
was. Maar het is een relaxte gast.
Hij had vast alles wel gaaf gevonden.\0\0(촀\0Bedankt voor de info, n\0!"
"317","(7촀\0Gaaf. s촀 is een goeierd, maar hij kan kieskeurig zijn. En soms is hij een beetje vreemdn\0\0\0\0Hij heeft het bijvoorbeeld altijd over sporten die niet bestaan, zoals ""⁠촀"" of ""촁"".\0\0Maar goed om te weten dat hij blij was met het cadeau. (촀\0Bedankt,
\0( n\0! 2\0n\0!"
"318","(촀\0Gaaf zeg!
\0( (%촀\0Hij is er het type niet naar
om te doen alsof, dus hij vond mijn
cadeau vast echt leuk.\0\0(촀\0Bedankt dat je me dit liet weten,
\0(
n\0! 2\0n\0!"
"319","(촀\0Wauw. (2촀\0Relaxed zeg, dat zo'n stijlvolle gast als s촀 mijn cadeau gaaf vond!\0\0(\0촀\0Bedankt voor de update,
\0( (촀\0n\0!"
"401","(촀\0Hé, n\0!
\0( Bedankt dat je dat pakketje bij
\0 s촀 hebt afgeleverd, joh!"
"402","(촀\0Enn\0\0
\0 hoe ging het?
\0( (&촀\0Leek s촀
\0 nog boos te zijn?"
"402_a","(\0촁\0O ja, daarover..."
"402_b","(\0촁\0Dat ben ik vergeten."
"403","(촀\0En,
\0 hoe ging het allemaal?
\0( (&촀\0Was s촀
\0 nog steeds kwaad?"
"403_a","(\0촀\0Nou..."
"403_b","(\0촁\0Dat is me ontschoten."
"404","(촀\0Weet je het niet meer? Ja maarn\0\0
\0(
(촀\0Hoe kun je dat nou vergeten?
(촀\0Daar ging het toch juist
\0 allemaal om!"
"405","(촀\0Had je het opengemaakt?!
\0( (촀\0Waarom
nou toch?! Ik had het juist mooi
ingepakt om sorry te zeggen!"
"406","(촀\0Had jij hetn\0\0 opengemaakt?
\0( Maar w-
Ik bedoeln\0\0 Heb je nou echt
\0 een
geopend cadeau gegeven?\0\0(촀\0Mijn cadeau om het goed te maken?
\0
Sorry, geef me een momentjen\0\0
Evenn\0\0 (1촀\0aan leuke dingen denkenn\0\0\0\0(1촀\0Mijn huisn\0\0 Mijn beestjesn\0\0 (촀\0Mijn
snoepvoorraadn\0\0
\0 Okén\0\0(\0촀\0 ik voel me al
wat beter.\0\0(
촀\0Maar tochn\0\0 Wat als s촀
\0 nu nog bozer is?
\0( (촀\0\0K\0Leukedingenleukedingenleukedingenn\0\0\0￿\0d"
"407","(촀\0Wauw!
\0( Dus 2촀hijze\0 is niet boos meer?
Dat is goed nieuws.\0\0(%촀\0Het lijkt erop dat we het wel kunnen
\0
goedmaken, dankzij jou!
\0( (촀\0Je bent
geweldig, n\0!
\0(촀"
"501","2\0n\0?
\0( (&촀\0Heb je het pakketje nog niet naar
\0 s촀 gebracht?\0\0(8촀\0Nou, geef het me dan maar terug.
Dat kan ík zelfs sneller!"
"502","(8촀\0Je hebt dat pakketje nog steeds niet
\0 bij s촀 afgeleverd,
\0 hè?\0\0Nou,
\0 dan doe ik het zelf wel.
\0 (&촀\0Mag ik
het pakketje terug?"
"503","(8촀\0Hé, zeg eens.
\0( Je hebt dat pakketje
\0 nog niet bij s촀 bezorgd,
\0 of wel?\0\0(\0촀\0Mag ik het dan terug van je?
\0(
(촀\0Ik geloof dat ik het beter zelf kan
gaan brengen."
"504","(촀\0Hè?!
\0( Heb je dat
\0 cadeautje voor s촀 nog steeds niet
\0 bezorgd? Wat is dat nou!\0\0(&촀\0Mag ik het terug?
\0( Ik breng het zelf
wel even."
"505","(촀\0Heb je mijn
\0 goedmaakcadeautje nog niet aan s촀 gegeven? Joh, ik rekende op je!\0\0(촀\0Weet je wat? Het maakt ook niet uit.
\0(
Ik ga er zelf wel heen, dan kan ik
meteen ook sorry zeggen."
"506","(%촀\0Je hebt eigenlijk ook wel gelijk.
\0
Ik moet zelf teruggeven wat ik heb
geleend.\0\0(%촀\0Sorry dat ik het jou heb gevraagd
\0 terwijl je het zo druk hebt,
\0 n\0."
"507","Jij bent een wat vergeetachtig type,
of niet?
\0( (촀\0Net als ik, gheghen\0\0 (촀\0O, hé?!
\0
Waar heb ik mijn snoep nou gelaten?\0\0(""촀\0Ahahaha, nou, sorry dat ik dit van je
heb gevraagd
\0 terwijl je het al druk
had,
\0 n\0."
"508","(촀\0Wie weet hoe hard s촀 ernaar
\0 loopt te zoeken.\0\0(\0촀\0Sorry dat ik jou dit heb gevraagd te doen
\0 terwijl je het druk hebt,
\0 n\0!"
"509","(%촀\0Weet je wat, als ik het zelf breng, zie
ik tenminste ook hoe verrast 2촀hijze\0 kijkt.\0\0(촀\0Sorry dat ik het jou heb gevraagd
\0 terwijl je het druk hebt,
\0 n\0!"
"510","(
촀\0Sorry zeggen moet je persoonlijk
doen.
\0 Met iets lekkers erbij.
\0 Ik ga
zelf maar even langs.\0\0(\0촀\0Ik had je er niet mee lastig moeten
vallen terwijl je het al druk had,
\0
n\0.
\0 Sorry."
"511","(촀\0Hè?!
\0( Waarom is dit open?!\0\0(촀\0Ik had zo mijn best gedaan
\0 om het
mooi in te pakken!\0\0(:촀\0Kom op zeg, n\0!
\0( Maak geen dingen open die niet voor jou zijn!"
"512","(촀\0Waarom is dit uitgepakt?!\0\0(촀\0Nu moet ik het weer helemaal
opnieuw inpakken!
\0( Weet je wel
hoeveel werk dat is?!\0\0(9촀\02\0n\0!
\0( Je maakt gewoon geen dingen open die niet van jou zijn, weet je!"
"513","(촀\0Waarom is dit niet meer ingepakt?!\0\0(촀\0Hè! Nu moet ik het opnieuw doen!
\0(
Maarn\0\0 dat kan ik helemaal niet goed.
(촀\0Het plakband wil nooit meewerken!\0\0(:촀\02\0n\0!
\0( Geen dingen openmaken die niet van jou zijn, oké?!"
"514","(촀\0Hè?
\0( Maar waaromn\0\0 Waaromn\0\0 is dit
open?!\0\0(촀\0Je weet toch
\0 dat een deel van de lol
van cadeautjes
\0 het uitpakken is!\0\0(9촀\0Je moet geen dingen openmaken die
niet van jou zijn, hoor!"
"515","(촀\0Waarom zit hier geen verpakking
meer om?!\0\0(촀\0s촀 denkt vast dat ik het niet echt meen als het niet eens is ingepakt!\0\0(:촀\02\0n\0!
\0( Je hoort geen dingen open te maken die niet van jou zijn!"
