"label","text"
"001","(촀\0Sorryn\0\0
\0( van vandaag. Ik voelde me
totaal niet lekker!\0\0()촀\02\0s\0촀 heeft me gelukkig al een \0medicijn \0￿gebracht
\0 en nun\0\0
\0((""촀\0 voel ik me een stuk beter!"
"002","(촀\0Bedankt voor het langskomen. Dat
maakte mijn dag al een stuk minder
vervelend!\0\02\0s\0촀 heeft me een \0medicijn \0￿gegeven en
\0(촀\0 nu voel ik me weer veel beter!"
"003","(촀\0Sorry van laatst!
\0( Ik had graag met je
willen spelen, maar ik voelde me veel
te beroerd.\0\0(\0촀\0Van s\0촀 heb ik een \0medicijn \0￿gekregen
\0 en nu ben ik helemaal beter! \0\0Als je (촀\02hemhaar ziet, mag je 2hemhaar namens
mij bedanken!"
"004","(촀\0Bedankt dat je langskwam toen ik
ziek was!\0\02\0s\0촀 heeft me een \0medicijn\0￿ gegevenn\0\0\0\0(""촀\0n\0\0dus nu kan ik weer met beestjes
kletsen zonder dat ik ze ziek maak!"
"005","(촀\0Ik heb de hele dag ziek thuis gelegen
en naar de beestjes onder de grond
geluisterd om op te vrolijken.\0\0(\0촀\0(""촀\0Maar nu ben ik weer helemaal beter, want van s\0촀 heb ik een \0medicijn\0￿ gehad.
\0(5촀\0 2\0n\0!"
"006","(촀\0Wat een dag! Mijn neus zat helemaal
dicht en ik voelde me alsof mijn
hoofd een vissenkom was. \0\0(\0촀\0Maar toen heb ik het \0medicijn \0￿van s\0촀 genomen
\0 en(촀\0 nu voel ik me weer top! 2\0n\0!"
"007","(7촀\0Ik lag laatst in bed met een neus
die er voortdurend vandoor wilde
lopenn\0\0\0\0Maar s\0촀 heeft me een \0medicijn \0￿gegeven(촀\0 en nu gaat het weer beter met mij en mijn neus."
"008","(촀\0Ik voelde me laatst onwijs moe en ik
was de hele tijd duizelig!
\0((촀\0 Echt balen.\0\0(\0촀\0Maar s\0촀 had een \0medicijn \0￿voor me(촀\0 en daardoor ben ik helemaal opgeknapt, n\0!"
"101","(촀\0Bedankt voor het \0medicijn\0￿, n\0!
\0((2촀\0 Je bent een echte 2heldheldin!"
"102","Dat \0medicijn \0￿heeft echt geholpen!
\0<
(촀\0Zonder joun\0\0
\0((촀\0 was ik nog steeds ziek
geweest!
\0 Dank je wel!"
"103","(촀\0Ik kan beter zorgen dat ik altijd een
\0((\0촀\0
\0medicijn \0￿heb. Dan kan ik
\0(7촀\0 dit soort
baaldagen voorkomen!"
