"label","text"
"001","(촀\0Ahahahan\0\0 Het is gewoon 2\0
\0(}촀!"
"002","(촀\0Gaaf, zeg!
\0( 2\02\0}촀!"
"003","2\02\0}\0\0!
\0 Wat gaaf!"
"004","(촀\0Wauw!
\0( Je hebt (촀\02\0
\0(}\0\0 gevonden!\0\0(\0촀\0Weet je zeker dat 2촀hijhetze voor mij 2촀isiszijn?
\0
(;촀\0Wat een zeldzame vangst!(\0촀"
"004_a","Yep, helemaal voor jou!
Hij wil jouw vriendje zijn!"
"004_b","Geef maar liever terug dan.
Eh nee... Ik heb me vergist."
"005","(촀\0Bedankt!
\0( Hij wordt vast erg populair
onder de beestjes in de muurn\0\0
2\0n\0!"
"006","(촀\0Dat begrijp ik wel, hoor. Zorg jij maar goed voor dit beestje, n\0.\0\0(\0촀\0Breng mij dan maar de volgende
gehoornde kever die je vindt, als
je wilt!"
"007","Geeft niks!
\0( (촀\0Hou deze maar lekker
zelf, n\0.\0\0(\0촀\0Maar laat het me weten als je nog
een andere hertkever vangt, oké?"
"008","(%촀\0Maakt niet uit, hoor, n\0.\0\0(촀\0Ik hoor het wel als je nog een cicade
vangt. Dan maak ik die opname
daarmee."
"010","Maakt niet uit, joh.
\0( (촀\0Zorg er maar
goed voor, n\0.\0\0(\0촀\0Kom maar met een andere vlinder bij
me langs als je er weer eentje vangt."
"011","(%촀\0Geen punt.
\0( Deze blijft van jou,
n\0!\0\0(촀\0Als je nog een libel vangt, kun je me
die gewoon geven in plaats van deze."
"012","(촀\0Maak je niet druk, n\0.\0\0(\0촀\0Breng me later maar een ander
beestje dat graag op bloemen zit.
\0(
Ik kan best wachten, n\0!"
"013","(촀\0Geen probleem, joh.
\0( Deze zijn echt
lastig te vinden. Ik had hem ook zelf
gehouden.\0\0(\0촀\0Kom je me nog wel een ander beestje
brengen dat je op een boomstronk
vindt?\0\0(1촀\0Ik ben nog steeds héél benieuwd
naar hun adviesn"
"021","(촀\0Ahahaha!
\0( 2\02\0}촀!"
"022","(촀\0Wat gaaf!
\0( 2\02\0}촀!"
"023","(촀\0Hé, hallo!
\0 2\02\0}\0\0!
\0( Aangenaam!"
"024","(촀\0Waanzinnig!
\0 2\02\0}\0\0!
\0( (촀\0Gewoon 28촀een echteeen echte
echte en alles!\0\0(\0촀\0Mag ik 2촀diedatdie serieus hebben?
\0 (;촀\0Het is
wel een héél zeldzame vangst!
\0(촀"
"024_a","Natuurlijk!
Je mag hem hebben."
"024_b","Ik wil hem liever terug.
Toch maar niet dan."
"025","(촀\0Gaaf van je! Bedankt,
\0((\0촀\0 (촀\0n\0!"
"026","(%촀\0Het is al goed, n\0.\0\0(촀\0Geef mij maar iets anders uit de
rivier.
\0( Ik ben benieuwd wat je vangt!
2\0n\0!"
"027","Dat snap ik wel.
\0( (%촀\0Zo'n knapperd vang
je maar zelden!\0\0(촀\0Een andere uit de zee is ook prima.
Ik wacht op je!
\0( 2\0n\0!"
"031","(촀\0Bedankt!
\0( Hier heb je me echt mee
geholpen!
\0( Alsjeblieft, dit wil ik graag
aan jou geven!"
"032","(촀\0Geweldig dat je dit voor me hebt
gedaan!
\0( Dank je wel!
\0( Hier is een
cadeautje voor je."
"033","(촀\0Dank je, n\0! 
\0Ik wil je dit graag geven om je te bedanken."
"034","(촀\0Hartstikke bedankt, zeg!
\0( Ik ben blij
dat ik jou om hulp heb gevraagd!
\0(
Hier, ik heb ook iets voor jou!"
"041","Tadaa!
\0( (촀\02\02\0}\0!
\0 (촀\0
\0Echt iets voor jou, of niet?"
"042","Tadaa!
\0( Hier heb je (촀\02\0}\0
\0(촀\0
\0, speciaal voor jou! Gaaf toch zeker?!"
"043","(촀\02\02\0}\0!
\0 (촀\0
\0Speciaal voor jou uitgezocht!"
"044","Alsjeblieft, (촀\02\0}\0!
\0(촀"
"045","Ahahaha!
\0( Kijk, (촀\02\0}\0!
\0 (촀\0
\0Hopelijk vind je het wat!"
"046","Ahahaha!
\0( Alsjeblieft, (촀\02\0}\0!
\0 (촀\0
\0Van mij voor jou,
\0 weet je wel."
"051","(촀\0O!
\0 Laat zien, laat zien!"
"052","(;촀\0Mag ik eens kijken?"
"053","(촀\0Hè?
\0( Maar je zou tochn"
"054","(8촀\0Hé!
\0( Plagen is niet aardig!"
"101","Ik wil héél graag (촀\0een gehoornde
kever als vriendje! Dat zijn echt van
die stoere strijders, weet je.\0\0()촀\0Tussen de toernooien door zitten ze
vaak op een boom te relaxen.
\0 Ga
maar eens kijken, n\0!"
"102","Ik wil héél graag (촀\0een hertkever!
\0(
(%촀\0Ze zitten vaak op bomen, maar ze
vliegen weg als je ze stoort.\0\0($촀\0Doe dus maar voorzichtig, n\0. Ik hoop dat het je lukt er een te vangen!"
