"label","text"
"001","Hé, n\0, heb jij(&촀\0 een boodschappentas gezien?\0\0(
촀\0Ik kan de mijne niet vinden.
\0 Hij heet
Steven en ik ben bang dat ik hem
ergens heb laten vallenn"
"001_a","(\0촀\0Zal ik hem zoeken?"
"001_b","Nee, sorry."
"002","(촀\0Ik ben de tas kwijt
\0 waar ik altijd
mijn boodschappen in doe!\0\0(촀\0Hij is heel mooi
\0 en ik heb hem Steven
genoemd.
\0 Ik hoop dat ik hem snel
vind.
\0
\0(촀\0 

\0Steven!!!"
"002_a","(\0촀\0Ik zal Steven zoeken!"
"002_b","(\0촀\0Wat vervelend!"
"003","(촀\0Ik ben een tas kwijt waar veel van
mijn schatten in zitten.
\0 Mijn tas heet
Steven.
\0 Hij mist me vast heel erg!\0\0Ik moet er niet aan denken(촀\0 dat
iemand Steven vindtn\0\0
\0 en in zijn buik
kijktn\0\0
\0((촀\0 Wat moet ik doen?"
"003_a","(\0촁\0Ik zal meezoeken!"
"003_b","(\0촀\0O nee!"
"004","(
촀\0O, nee! Mijn tas is weg! En er zit een
hele waardevolle schat in!
\0 Mijn tas
heet Steven en hij is geweldig!\0\0Ik heb mijn huis overhoop gehaald
en het de beestjes onder mijn bed
gevraagd, maar die weten van niks!
\0<
(촀\0Wacht eens, zou ik Steven buiten de
deur zijn kwijtgeraakt?"
"004_a","(\0촁\0Laten we samen zoeken!"
"004_b","(\0촀\0Succes met zoeken!"
"006","(&촀\0Ik wilde mijn favoriete prentenboek
afstoffen om een beetje te lezen,
\0
maar ik kan het nergens vinden.\0\0(8촀\0Waar zou het gebleven zijn?"
"006_a","(\0촀\0Ik zal je helpen."
"006_b","(\0촀\0Je vindt het wel terug!"
"007","(
촀\0Bah,
\0 mijn favoriete prentenboek is
weg en ik maak me zorgen dat ik het
niet meer vindn\0\0\0\0(\0촀\0Ik heb op al mijn favoriete
verstopplekjes gezocht.(&촀\0 Mijn boek is
blijkbaar beter in verstoppen dan ik."
"007_a","(\0촁\0Ik zoek met je mee!"
"007_b","(\0촀\0Het is vast wel ergens."
"008","('촀\0Ik ben
\0 een van mijn favoriete boeken
kwijt!\0\0(\0촀\0Alle bladzijdes zijn leeg,(촀\0 maar dat
geeft niet, want ik vind de geur van
het boek vooral fijn!
\0(촀"
"008_a","(\0촁\0Ik let op of ik het zie."
"008_b","(\0촀\0Ik hoop dat je het vindt."
"009","(촀\0Ik denk dat ik mijn dagboek ergens
heb laten liggen.\0\0(4촀\0Ik heb er een heleboel
\0 persoonlijke
dingen in getekend!
\0((2촀\0 Hopelijk is er
niemand die erdoorheen bladert!"
"009_a","(\0촁\0Hulp nodig met zoeken?"
"009_b","(\0촀\0Wat een pech heb jij!"
"011","(촀\0Wil je me helpen?
\0((촀\0 Dat is fantastisch!
Ik wil mijn boodschappentas heel
graag terug!"
"012","(촀\0Dank je wel! Hij ruikt heel speciaal
doordat ik vaak lekkere dingen in die
tas heb meegenomen."
"013","(촀\0Help je mee?
\0<(촀\0 Oef! Dank je wel dat je
mijn geheimen wilt beschermen!"
"014","(%촀\0Cool van je!
\0 Als we samen zoeken,
blijft die tas vast niet lang verborgen."
"015","Geen probleem!
\0<(촀\0 Hij komt vast wel
weer een keer aanwaaien."
"016","Ik kan maar beter snel uitzoeken of
er een speciale ster is om tassen
terug te wensen! 2\0n\0."
"017","(촀\0Tja, ik ga maar verder met zoeken.
\0<
(9촀\0Ik moet hem vinden! (\0촀\02\0n\0."
"018","Dank je. Ikn\0\0
\0 ga rondvragen of
iemand meer weet.(촀\0 Misschien was
hij met iemand anders op stap."
"020","(촀\0Echt?
\0( Dank je!
\0( Ik hoop dat het snel
opduikt. Al mijn favoriete plaatjes
staan erin, n\0!"
"021","(촀\0Zoek je mee?
\0( Dat maakt dit potje
verstoppertje een stuk interessanter!
\0<
(5촀\0We komen eraan, boek!"
"022","(촀\0Echt?
\0 Dat is heel gaaf van je!(촀\0 Straks
kan ik weer verhalen verzinnen door
naar de lege bladzijdes te staren."
"023","(촀\0Wauw, ik kan je hulp goed gebruiken!
\0
(촀\0Als ik mijn boek terug heb, zal ik er
aardige dingen in schrijven over jou!"
"024","(촀\0Ik hoop dat ik het terugvind. Er staan
leuke plaatjes inn\0\0 Er is zelfs een
plaatje van een beestje!"
"025","(%촀\0Je hebt gelijk.
\0<(촀\0 Als we er niet naar
zoeken, gaat mijn boek zich vast
vervelen en komt het zelf terug."
"026","Geen zorgen.
\0 Ik wacht wel tot het
terugkomt.(촀\0 In de tussentijd
\0 kan ik
best een hapje eten, n\0!"
"027","(촀\0Ach, kon ik maar opschrijven hoe ik
me voeln\0\0
\0( Maar dat gaat niet zonder
mijn boek."
"101","(촀\0Ik ben blij dat ik je gevonden heb!
\0(
Er is iets wat ik je wil vragen.\0\0(
촀\0Ik ben mijn favoriete tas
\0 ergens op
het eiland kwijtgeraakt!\0\0(8촀\0Ik wil hem heel graag terug.
\0 Kun jij
me daarbij helpen?"
"101_a","Natuurlijk!"
"101_b","Sorry, ik heb geen tijd."
"102","(촀\0Ik kan mijn tas niet vinden.
\0 Hij is
gevuld
\0 met mijn favoriete snoepjes!\0\0(\0촀\0Misschien heb ik hem ergens buiten
laten liggenn\0\0
\0((촀\0 Mehn\0\0
\0( Ik kan toch niet
zomaar een tijd zonder snoep leven?\0\0(촀\02\0n\0, je moet me helpen!
\0( Kan ik op je rekenen?"
"102_a","Natuurlijk!"
"102_b","Sorry, niet nu."
"103","(촀\0Ah, super van je, n\0!
\0( (촀\0Ik wist wel dat je me zou helpen
\0 om mijn tas te vinden!"
"104","(촀\0Oké, geeft niet.
\0<(촀\0 Ik blijf dapper verder
zoeken. 2\0n\0."
"105","(촀\0Wauw! Echt?
\0<(촀\0 Je bent mijn 2heldheldin!
(5촀\0Hebben jullie dat gehoord, snoepjes?
\0(
2\0n\0 komt eraan!"
