"label","text"
"001","(촀\0Jeee,
\0 je hebt de schat gevonden!
\0(
(촀\0Je bent echt goed in schattenjagen,
n\0!\0\0Ahahaha, nou, ik geloof dat dit
betekent dat ik heb verloren. Kan
gebeuren!\0\0(촀\0Geef mij de doos maar,
\0 dan maak ik
hem voor je open!\0\0Alleen niet met mijn tanden!
\0
(촀\0Dat lesje heb ik wel geleerdn"
"002","(촀\0Wauw, 
\0n\0!
\0( (촀\0Jij weet blijkbaar wel hoe je een schat vindt!\0\0(\0촀\0Als je mij de doos geeft,
\0 (""촀\0zal ik hem
voor je openmaken!"
"003","(촀\0Gaaf, zeg!
\0< Schattenjagen is blijkbaar
wel jouw ding!\0\0(촀\0Oké,
\0 geef mij die schat maar,
\0( dan
maak ik hem open!"
"004","Eens kijkenn\0\0 (;촀\0Wat zou hier nou in
zitten?"
"005","(1촀\0Ahahaha!
\0( Zou er een mooie schat in
zitten?"
"006","(촀\0Okén\0\0 Daar gaan we, hoorn\0\0
\0< (촀\0Eens
kijken wat je voor moois hebt
gevondenn"
"007","(촀\0Ta-daa! Je hebtn\0\0 (촀\02\0}\0 gewonnen!
\0(촀\0\0\0(촀\0Alsjeblieft,
\0 n\0!"
"008","(촀\0Ta-daa!
\0( Je eigensten\0\0 (촀\02촃}\0
\0(촀\0!\0\0(촀\0Alsjeblieft, joh. Gaaf, toch?"
"009","(촀\0Ta-daa!
\0( 2\02\02J촀gloednieuwegloednieuwgloednieuwe (촀\0}\0!
\0(촀\0\0\0(촀\0Die schat is helemaal voor jou, n\0!"
"010","( 촀\0Ik kan de doos niet openmaken
\0 als
je hem niet aan me geeft!"
"011","( 촀\0Hè, wat is er?
\0((\0촀\0 Wil je dan niet weten
\0
($촀\0wat erin zit, n\0?"
"012","(&촀\0Wat zou erin zitten?
\0 Ooit wist ik het,
\0
(촀\0maar nu ben ik het vergeten! 
\0<(촀\0Geef
me de schat en dan openen we hem!"
"100","(촀\0Zo hé,
\0 was dat even gaaf!
\0( Laten we nog een keer spelen,
\0 (""촀\0n\0! 2\0n\0!"
"101","(""촀\02\0n\0!
\0( Bedankt voor het meespelen!
\0( (6촀\0De volgende keer verlies ik niet, hoor, n\0!"
"102","(촀\0Nou, n\0,
\0( (촀\0dat was een gaaf spelletje, of niet dan? 2\0n\0!
\0(촀"
"200","(촀\0Oei!
\0 Helaas, pindakaas!
\0<(\0촀\0 Ik heb deze
ronde gewonnen omdat (촀\0je de schat
niet op tijd wist te vinden!
\0(촀\0\0\0(촀\0Bedankt dat je wilde meespelen,
\0
n\0!"
"201","(촀\0Nou, het lijkt erop dat je tijd op is!
\0<
('촀\0Je hebt de schat niet gevonden,
\0 dus
deze ronde heb je verloren.\0\0(\0촀\0Laten we gauw nog eens gaan
\0
($촀\0schattenjagen! 2\0n\0!"
"202","(촀\0Hé, maatje. Je hebt de schat niet op
\0
tijd gevonden!
\0((\0촀\0 Dat betekent dat
\0
(%촀\0ik deze ronde heb gewonnen!\0\0(\0촀\0Bedankt dat je vandaag
\0 (""촀\0meedeed.
Ik vond het gaaf, n\0!"
"300","(촀\02\0n\0?
\0< (촀\0Waar was je nou de hele tijd,
\0 joh?\0\0(촀\0De schattenjachttijd
\0 is allang om!
\0(
(촀\0Volgende keer beter, n\0!"
"301","(8촀\0Hééén\0\0
\0( ik heb op je
\0 gewacht, weet je,
n\0!\0\0(\0촀\0De tijd om de schat te vinden
\0 is al
even om.
\0 (촀\0Je kunt de volgende keer
beter de klok in de gaten houden!"
"302","(촀\0Hé hallo,
\0( n\0!
\0( Waar was je nou gebleven? Ik heb hier op je gewacht en zo.\0\0(촀\0De schattenjacht is best al wel een
tijdje afgelopen. Sorry, maar (""촀\0deze
ronde heb je verloren, n\0."
"401","( 촀\0Je hebt hem gevonden!
\0( (촀\0Maar helaas,
de tijd is al om.
\0( (%촀\0Sorry, maar ik moet
hem weer terugnemen."
"402","(촀\0Bedankt dat je vandaag meedeed!

\0((""촀\0Laten we snel nog een keertje
spelen, n\0."
