"label","text"
"001","(촀\0Hè?
\0( Ga je weg?"
"001_a","Ik moet nog ergens heen..."
"001_b","Nee, ik blijf nog even."
"002","(촀\02\0n\0? (8촀\0Ga je ergens naartoe?"
"002_a","Ja, klopt."
"002_b","Neuh."
"003","(&촀\0Hé, waar ga je ineens heen,
\0(
n\0?"
"003_a","(\0촁\0Ik heb plannen!"
"003_b","(\0촁\0Nergens heen."
"004","(""촀\0Oké!
\0 Dan kan ik ook beter naar huis gaan!
\0 (촀\0Het was gezellig,
\0 n\0!"
"005","( 촀\0O!
\0 Dat had je me best mogen
zeggen!
\0( (촀\0Dan ga ik ook maar.
\0( Bedankt
voor de gezelligheid, n\0!"
"006","(촀\0Dan ga ik er ook maar vandoor!
\0(
Hopelijk nodig je me nog eens uit,
n\0!"
"007","(촀\0Ahahaha!
\0( Ik dacht even dat je me
hier in mijn eentje ging achterlaten!"
"008","(촀\0Poeh, gelukkig maar!
\0< (7촀\0Ik dacht even
dat je er zonder mij vandoor ging!"
"009","(%촀\0Dat is een opluchting!
\0( (7촀\0Ik dacht dat
ik het hier in mijn eentje moest zien
te redden!"
"100","(%촀\0Nou, ik ga er maar weer vantussen.
(촀\0Ik heb het naar mijn zin gehad,
n\0!
\0(촀"
"101","Het lijkt erop dat ik maar eens
huiswaarts moetn\0\0
\0 (촀\0Bedankt voor je
gastvrijheid, n\0!"
"102","(촀\0Ik wil hier best nog langer
rondhangen,
\0 maar ik moet toch een
keer naar huis.\0\0Bedankt voor de waanzinnige tijd,
n\0! (""촀\02\0n\0!"
