"label","text"
"001","(촀\0Kom je iets
\0 bij mij bezorgen?"
"002","(촀\0Ehn\0\0 of niet? Ahahaha!"
"003","(촀\0Is dit soms
\0 wat s촁 van me had geleend?"
"004","(촀\0O?
\0( (&촀\0Was ik iets vergeten?
\0 Wat dan?"
"005","(촀\0Maak je nou een geintje!?
\0( Was mijn pakketje gewoon bij s촁 thuis bezorgd?"
"006","(촀\0Komt dit van s촁?
\0< (촀\0
\0(En het is een cadeautje voor mij? Wauw zeg, wat gaaf!"
"007","(촀\0O?
\0( Een cadeautje van s촁? Hoezo dan? (촀\0O wacht,
\0 misschien vanwege laatst?"
"101","(촀\0O, wauw! Het is echt mooi ingepakt!
\0
Net of ik een cadeautje krijg,
gheghe!\0\0( 촀\0Gohn\0\0 Is dit echt hetzelfde als wat
ik haar heb geleend?"
"102","(촀\0Wauw,
\0( dit is flitsend verpakt!"
"103","Mmmn\0\0 Mmmmmmn\0\0
\0 (촀\0Dit ruikt naar
bloemen! Ahahahan"
"104","(%촀\0Ik verwacht nooit dat ze het doet,
maar ze geeft me altijd terug wat
ze heeft geleend!"
"105","O,
\0 hij heeft eraan gedacht!
\0( (촀\0Ik dacht
eigenlijk dat hij het totaal was
vergeten!\0\0Ik was het zelf al wel totaal vergeten!"
"106","(7촀\0Ahahaha. Hem kennende
\0 denk ik dat
hij dit vast heeft gebruikt toen hij
bezig was (촀\0met 촀!"
"107","()촀\0Ik vind die gast soms een beetje eng,
\0
maar hij doet wel altijd wat hij
belooft!"
"108","(촀\0Wauw!
\0( Wat ziet dit er mooi uit!
\0(
Net alsof het uit een dure winkel
komt!"
"109","(촀\0Bedankt dat je dit bij me hebt
bezorgd!
\0 Dat was gaaf van je,
n\0.\0\0En zeg ook maar (""촀\0dank je wel tegen
s촁, n\0!"
"201","(촀\0Mijn 2촃}\0\0!
\0( Ik heb er overal naar gezocht! Achter het huis, tussen mijn snoepn\0\0\0\0(촀\0En 26촀hij laghet lagze lagen dus gewoon bij s촁 thuis?
\0 Nou, ik ben blij dat 2`촀hij terecht ishet terecht isze terecht zijn, ahahaha!"
"202","(
촀\0Gohn\0\0 
\0Weet je het zeker?
\0( Ik kan me
niet herinneren dat ik iets was
vergetenn"
"203","(촀\0O ja!
\0( Mijn
\0 2촃}\0\0!\0\0(7촀\0Ik had al 2>촀een nieuweeen nieuwenieuwe gekocht,
\0 omdat
ik dacht dat ik 2 촀dezeditdeze kwijt wasn\0\0
\0 (촀\0En
dat was eigenlijk ook wel zo, of niet?\0\0(촀\0Ghegheghe!"
"204","(촀\0Weet je wat, n\0?
\0( Ik heb er 2@촀geen tweegeen tweeniet meer nodig. Neem jij 2 촀dezeditdeze maar!"
"205","(촀\0In ieder geval bedankt voor het
brengen.
\0( En zeg ook dank je tegen
s촁. 2\0n\0!"
"301","(&촀\0Maar hè?
\0( Wat is het dan eigenlijk?"
"302","(촀\0O! 
\0Mijn 2촃}\0\0!
\0( (촀\02촀DieDatDie heb ik besteld nadat ik 2촀hemhetze gister op tv had gezien."
"303","(
촀\0Goh, wat zou het eigenlijk zijnn\0\0
Heb ik iets besteld dat ik me niet
meer kan herinneren?"
"304","(촀\0O, dat is ook zo!
\0( Dit is wat ik had
besteld om aan jou te geven!\0\0(7촀\0Het is wel maf,
\0 (촀\0omdat jij het net bij
mij hebt bezorgdn\0\0
\0 Maar alsjeblieft,
n\0. 2\0n\0!"
"305","Maak je het nu meteen open?"
"305_a","Ik ga kijken wat het is!"
"305_b","Ik open het later wel."
"306","(%촀\0Je wilt je er
\0( nog even op verheugen,
\0
of niet dan?
\0( (""촀\0Ik hoor nog wel wat je
ervan vindt!"
"307","(촀\0Vind je het wat?
\0( Ik dacht, 2\0}\0\0,
\0 (2촀\0dat is net wat voor jou,
\0 n\0."
"308","(촀\0Kijk dan, joh.
\0 2\02\0}\0\0!
\0 (촀\0Best gaaf, of niet?"
"309","(%촀\0Ik dacht dat jij hier wel blij mee zou zijn, n\0
\0(. ($촀\0Hopelijk vind je er een mooi plekje voor!"
"313","(1촀\0Ik moest aan jou denken toen ik dit
zag.
\0(%촀\0 Daarom heb ik meteen mijn
spaarpot omgekeerd!\0\0Hopelijk vind je het gaaf, n\0!"
"400","($촀\0Ik ben benieuwd wat erin zit!
\0( Even
kijken, hoorn"
"401","(촀\0Hé, gaaf,
\0( 2\0}\0\0!
\0 (촀\0Van deze kleur word ik blij."
"402","(촀\0Dat meen je niet!
\0( Ahahaha! Ongelofelijk, zeg! (촀\02\02\0}\0\0!"
"403","(촀\0Hé, kijk,
\0( (촀\02\0}\0\0!
\0( Dat is
\0 (촀\0best wel behoorlijk gaaf!"
"404","(""촀\0Bedankt dat je dit bij me hebt
afgeleverd,
\0( n\0.\0\0(촀\0Ik zal s촁
\0 ook bedanken wanneer ik 2hemhaar zie. 2\0n\0!"
"405","2\0n\0!
\0( (""촀\0Bedankt voor de moeite, hè!\0\0(\0촀\0Ik ga sorry zeggen (%촀\0en het weer
\0 goedmaken met s촁! 2\0n\0!"
"411","(촀\0De cadeaus van s촁
\0 zijn vaak heel sjiekn\0\0
\0 en uniek!(\0촀"
"412","(촀\0s촁 weet wel
\0 wat ik superleuk vind! Ze is zelf ook super.\0\0En zij zegt ook altijd ""super"".
\0 Super,
toch? Gheghe!"
"413","Ik moet zeggen dat die s촁 (촀\0altijd iets stijlvols weet uit te zoeken!"
"414","(2촀\0Het lijkt vaak of s촁
\0 niet echt aandacht voor me heeft, maar
\0 ze snapt me toch wel, weet je!"
"415","(
촀\0Heeft s촁 dit voor me uitgezocht? Echt?
\0( (촀\0Ahahaha, ongelofelijk, zeg!"
"416","Zou s촁
\0 dit tussen een paar wedstrijdjes 촀 door hebben gekocht?"
"417","(1촀\0Ik had wel willen zien hoe s촁 keek (촀\0toen hij dit kocht. Ahahaha!"
"418","(촀\0Cadeautjes van s촁 zijn altijd sjiekn\0\0
\0 en ook super!"
