"label","text"
"001","(촀\0Jeeee!
\0( Daar ben ik dan!"
"002","(""촀\0Hier ben ik, gezellig!"
"003","(촀\0Relaxed, ik ben er!"
"004","Hallooo!
\0( Ik ben het, n\0! Ahaha, nee, ik ben natuurlijk n
\0!\0\0(촀\0Gheghe, ik ben een beetje in de war!
Ik kan aan niks anders meer denken
\0
dan lol maken met jou!
x"
"005","2\0n\0!
\0( We gaan lol maken, weet je nog?
x"
"006","Hoooi!
\0( Hier is n
\0 dan!
\0( Ik ben toch niet te laat?
x"
"007","2\0n\0!
\0< Ik ben er! 
\0(Weet je nog? n
\0!
\0( Mag ik binnenkomen?
x"
"008","Hé 
\0n\0!
\0( Ben je niet thuis?
x"
"009","Joh, bizar.
\0( Zou n\0 het zijn vergeten?
x"
"010","2\0n\0!
\0( Nou ja, als je niet thuis bent,
\0 ga ik er maar weer vandoor!
x"
"011","(촀\0Goeiemorgen!
\0( Ik had 
\0zó
\0 veel zin in
vandaag,
\0 (촀\0dat ik zomaar vroeg wakker
werd! 2\0n\0!"
"012","(촀\0Hallo, daar ben ik dan!
\0( (촀\0Helemaal
klaar om samen te relaxen!
\0( Je bent
onze plannen
\0($촀\0 toch niet vergeten?"
"013","(.촀\0Hoi!
\0( Sorry dat ik laat ben!
\0( (\0촀\0Laten we
dit dingetje doen, n\0!"
"014","(.촀\0Hé, (4촀\0ik wilde iets voor je meenemen,
maar voor ik iets had bedacht, was
het al heel laat. 2\0n\0!"
"100","(촀\0Moet je kijken,
\0 dit heb ik speciaal
voor jou meegenomen!"
"101","(촀\0Alsjeblieft!
\0( Ik wou iets voor je
meenemen,
\0 als gast en zo!
(5촀\0Zo hoort dat toch, of niet?"
"102","(%촀\0O ja!
\0 Voor ik het vergeetn\0\0
\0( (촀\0Ik heb iets
voor je meegebracht!
\0( Hopelijk vind je
het leuk!"
"103","(촀\02\02\0}\0!
\0< (4촀\0Dat leek me echt wat voor jou,
\0 n\0n"
"104","(촀\02\02\0}\0 speciaal voor jou!
\0< (촀\0Vind je dat niet gaaf,
\0 (""촀\0n\0?"
"105","2\02\0}\0.
\0 (촀\0(촀\0Vind je het wat? 2\0n\0!"
"200","(촀\0Zeg,
\0 heb je zin
\0 ($촀\0om een spelletje te
doen?"
"200_a","Ja, hoor!"
"200_b","Op dit moment niet."
"201","(촀\0
\0Hé, waarom doen we eigenlijk geen
(촀\0spelletje?"
"201_a","Goed idee!"
"201_b","Nu even niet."
"202","(9촀\02\0n\0!
\0 Ik daag je uit
\0((촀\0 voor een spelletje!
\0(촀"
"202_a","Ik maak je in!"
"202_b","Daar heb ik geen zin in."
"203","O, okén\0\0
\0( (촀\0Dan snuffel ik wel wat rond
\0
in je huis!"
"204","Goh, jammern\0\0
\0( (7촀\0Dan kijk ik wel rustig
een beetje rond. 
\0Wonen hier ook
beestjes? 
\0Bij mij wel, gaaf hè?"
"205","(촀\0Oké, hoeft niet.
\0( Dan wandel ik wel
een beetje door je huis rond.
\0 (촀\0Net
alsof ik een museum over jou bezoek!"
