"label","text"
"001","Ik wil ook (""촀\0de andere kamers zien!"
"002","(촀\0Ahahaha,
\0 oeps!
\0( (촀\0Ik heb een geheime
kamer gevonden!(촀\0\0\0(\0촀\0Dat is je geheime plek,
\0 (6촀\0of niet soms,
n\0?\0\0()촀\0Maak je niet druk! Ik vertel het
niemand!"
"003","(촀\0Zo hé!
\0( Er liggen echt een boel
\0
spullen 
\0op de vloer hier!\0\0(%촀\0Ik doe dat zelf thuis ook, zodat ik
niet kan vergeten waar ik dingen heb
gelaten."
"004","촊(
촀\0촉2\02\0}\0\0
2촀diedatdie naar de muur 2(촀
staat
staat
staan?
\0( Hoezo?\0\0(3촀\0Gebruik je촆촃
\0 2촀diedatdie soms op een geheime
manier?\0\0(촀\0Dat lijkt me echt gaaf!
\0( Kun je me leren hoe ik je geheime meubilair kan gebruiken?"
"005","(
촀\0Ik snap iets niet. Je hebt geen bed of
tafel en geen plek waar je je spullen
in kunt doen.\0\0(촀\0
\0Is je hele huis een groot
kunstproject of zo? Wauw, (촀\0wat een
waanzinnig gaaf idee."
"006","(%촀\0Een bed, 
\0een tafel, een stoel
\0 en
opslag!
\0( (5촀\0Jij snapt wel hoe je dat
""op jezelf wonen""-ding doet."
"007","Waarom is je muur zo leeg?
\0( (1촀\0Zou je geen 
\0poster van 촀 ophangen of zo?\0\0(촀\0Heb ik ook af en toe op mijn muur
als ik gestruikeld ben met een bord
eten in mijn handen! 2\0n\0!"
"008","(촀\0Zo hé, jij hebt veel zeldzame dingen
hier! (\0촀\0Ik heb dit allemaal nog nooit
eerder gezien!\0\0(1촀\0Het lijkt net of ik in een \0museum\0￿ ben
of zo!
\0 (2촀\0Hé, heb je soms ook een
museumcafé?"
"009","(촀\0Wauw,
\0 wat heb je veel dure dingen
in deze kamer! (;촀\0Ben je stiekem
superrijk of zo?!
\0(\0촀\0\0\0(6촀\0Bizar hé, ik wist helemaal niet dat je
zo'n dure smaak had."
"010","Wauw, je kunt hier een radslag doen
(촀\0zonder iets om te stoten! Als je zo
atletisch bent, tenminsten"
"011","(촀\0Zo,
\0 wat veel spullen! Het lijkt of ik in
een grote speelgoedkist sta!
\0( (\0촀\0Ik wil
gewoon overal tegelijk mee spelen!"
"012","<
"
"013","(촀\0O, wat raar! Ik krijg van deze kamer echt een n\0-gevoel, weet je."
"014","(촀\0Jouw huis ruikt helemaal naar jou,
net zoals het mijne naar mij ruikt.
Snap je? 2\0n\0!"
"015","(%촀\0A
\0han\0\0
\0 Mmm
\0hmmn\0\0
\0 A
\0han\0\0 
\0Zon\0\0
\0 (촀\0dus dit is jouw stijl, n\0?
\0 Cool, zegn"
