"label","text"
"001","(4촀\0Bedankt voor het langskomen,
n\0!"
"002","( 촀\0Joh, ga je alweer? Jammer, zeg.
\0(
(2촀\0Maar bedankt voor de relaxte tijd."
"003","($촀\0Ga je naar huis, n\0?
\0( (4촀\0Bedankt dat je vandaag gezellig langskwam!"
"004","(촀\0Hè?! Ga je nu al weg?!
\0( (촀\0Ik had echt
gehoopt dat je wat langer zou
blijven."
"005","(촀\02\0n\0!
\0( (촀\0Kom op, joh.
\0 Je hoeft toch nog niet te gaan?
\0( Wil je niet nog even blijven?"
"006","(촀\0Ga je nu al?!
\0( (8촀\0Blijf nog even.
Alsjeblieeeft? 2\0n\0!"
"100","(촀\0O ja!
\0( (\0촀\0Ik heb nog iets voor je, n\0!\0\0(촀\02\02\0}\0!
\0( Ik dacht dat je 2촀diedatdie misschien wel cool zou vinden, dus alsjeblieft!"
"101","(촀\0O! Bijna vergeten!
\0( Ik heb wat voor je. ($촀\02\02\0}\0!
\0 Gaaf toch, of niet?"
"102","(촀\0Ik vond het zo gaaf dat je wou
komen, dat ik een cadeautje voor je
heb gekocht!\0\0(\0촀\02\02\0}\0!
\0 (""촀\0Hopelijk vind je 2촀hemhetze leuk!"
"103","(촀\0Bedankt dat je er was, joh!
\0( Ik heb
echt lol met je gehad!"
"104","(촀\0Vandaag was een gave dag!
\0( Ik hoop dat je nog eens langskomt, n\0!"
"105","(촀\0Ik vond het waanzinnig dat je er was, n\0!
\0( Bedankt, maatje. 2\0n\0!"
"106","(촀\0O, volgens mij zitten je zakken vol, n\0!\0\0(%촀\0Nou, joh, dan stuur ik dit later wel
naar je huis of zo, oké?\0\0(촀\0Bedankt voor je bezoekje!
\0( Ik vond
het gaaf!"
"200","()촀\0Trouwens, ik wou je dit nog geven.
Het is }\0\0!\0\0(\0촀\0Dat is mijn lievelingsliedje! Luister
er later maar eens rustig naar."
"201","Hé, ik heb een dingetje voor je. (\0촀\0Het is mijn lievelingsliedje,
\0 (""촀\0}\0\0!"
"202","(촀\0Wauw, ik heb echt een wáánzinnige
dag gehad!
\0( Laten we dat vaker doen,
n\0!"
"203","(촀\0Ik heb een gave dag
\0 met je gehad, n\0!
\0( Kom nog eens langs, n\0!"
