"label","text"
"001","(8촀\0Hén\0\0 (,촀\0hatsjoen\0\0
\0( Kom je langs om te
kijken hoe het met me gaat?"
"001_a","(\0촀\0Wat dacht je hiervan?
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem dit medicijn!"
"001_b","(\0촀\0Beterschap...
(\0촀\0Word maar snel beter!
(\0촀\0Doe het rustig aan, oké?"
"002","( 촀\0O, hé,
\0 n\0.
\0((4촀\0 Kom je me opzoeken?
\0( Ahn\0\0 dat is aardig van jen\0\0 Dank je wel!"
"002_a","(\0촀\0Hiervan word je beter!
(\0촀\0Kijk, een medicijn!
(\0촀\0Neem dit medicijn!"
"002_b","(\0촀\0Sterkte ermee...
(\0촀\0Knap maar snel op.
(\0촀\0Span je niet te veel in."
"003","2\0n\0?!
\0<(8촀\0 Kom je langs omdat jen\0\0 (,촀\0hatsjien\0\0
\0 je zorgen om me maakt?"
"003_a","(\0촀\0Dit zal je helpen!
(\0촀\0Een medicijn nodig?
(\0촀\0Ik heb iets wat helpt!"
"003_b","(\0촀\0Rust maar lekker uit...
(\0촀\0Hou je haaks!
(\0촀\0Doe geen gekke dingen."
"004","(촀\0Bahn\0\0 Ik snap niet wat er mis is.
\0(
(촀\0Ik wil graag buitenspelen, maar mijn
lichaam nietn\0\0 (,촀\0hatsjoen"
"004_a","(\0촀\0Helpt dit misschien?
(\0촀\0Dit medicijn helpt.
(\0촀\0Ik heb een medicijn!"
"004_b","(\0촀\0Blijf niet te laat op.
(\0촀\0Dat wordt uitzieken.
(\0촀\0Arme pechvogel."
"005","(촀\0Bahn\0\0
\0( Mijnn\0\0 breinn\0\0 lijkt wel vol te
zitten met erwtensoepn"
"005_a","(\0촀\0Probeer dit medicijn!
(\0촀\0Ik heb een medicijn.
(\0촀\0Hiervan knap je op."
"005_b","(\0촀\0Blijf genoeg drinken.
(\0촀\0Arme zielenpoot.
(\0촀\0Maak jezelf niet moe."
"006","(촀\0Mijn hoofd voelt wazig, mijn benen
zijn wiebelign\0\0
\0((+촀\0 Ik voel me net een
n\0vormige drilpuddingn"
"006_a","(\0촀\0Hier, voor jou!
(\0촀\0Ik heb een medicijn mee!
(\0촀\0Wil je dit medicijn?"
"006_b","(\0촀\0Word maar gauw beter.
(\0촀\0Denk positief!
(\0촀\0Wat naar voor je."
"007","( 촀\0Hén\0\0 2\0n\0, ben jij dat?
\0 ($촀\0Ben je hiern\0\0(,촀\0 hatsjoen\0\0 om te kijken hoe het met me gaat?\0\0(4촀\0Ah, dat is echt gaaf van je.
\0( Maak je
geen zorgen. Ik ben alleenn\0\0
(,촀\0hatsjien\0\0 maar verkouden.(촀"
"008","( 촀\0Hé, n\0n\0\0 (,촀\0hatsjien\0\0
\0< (4촀\0Bedankt dat je langskomt.\0\0(\0촀\0Door jouw bezoek
\0($촀\0 voel ik me al
ietsjes betern\0\0 (,촀\0hatsjoen\0\0(촀"
"009","( 촀\0O, 
\0n\0? (\0촀\0(,촀\0Hatsjoen\0\0 kom
\0( je me opzoeken?
\0 Ik ben een beetje ziek.\0\0(촀\0Dank je wel dat je langskomtn\0\0
(,촀\0hatsjien\0\0 om
\0 te kijken hoe het met
me gaat. 2\0n\0n\0\0 (,촀\0hatsjoen\0\0(촀"
"010","
((,촀\0Bahn\0\0
\0( Ik wou dat ik een \0medicijn
\0￿hadn\0\0(촀"
"011","(+촀\0\0Medicijn \0￿nodign\0\0 bahn\0\0
\0( Een medicijn
om weer beter te worden. Blehn\0\0 Dit
is echt vervelendn\0\0 (,촀\0Hatsjien\0\0(촀"
"012","(촀\0Waar heb ik mijn
\0 zakdoekjes
gelaten? 
\0Ik snotter er maar op losn\0\0(촀"
"013","(촀\0Ehn\0\0 Bedankt voor je aandacht.
\0( Ik zal
op tijd naar bed gn\0\0 ghan\0\0 han\0\0 han\0\0
haaa
\0(,촀\0tjoe!(촀"
"014","(촀\0Mehn\0\0 Bedankt.
\0( Ik blijfn\0\0 maarn\0\0
thuis vandaag.(촀"
"015","(촀\0Oefn\0\0 Dank je wel.
\0( Ikn\0\0 moetn\0\0 weer
wat gaan rusten, n\0n\0\0(촀"
"100","(촀\0Een \0medicijn\0￿? Voor mij?
\0((8촀\0 Is het vies?
\0
Nou ja, het komt van jou dus het zal
niet al te erg zijnn"
