"label","text"
"001","<"
"001_01","\0KTen-thousand squatsn\0\0and I'm not even winded!
Does this mean I can do infinite squats?
\0(\0d
(.촀\0Fwaaaaan\0\0
x"
"001_02","\0KWait, non\0\0stoooopn\0\0
\0<
\0d

\0d\0\0BRING MY MUSCLES BACK!d\0
	\0
n\0\0
\0((촀\0HAAAH!
<"
"001_03","Gzzzzzzn\0\0
\0(

\0(촀\0GUH?!
	\0
<"
"010","<"
"010_01","(촀\02\0n\0? Whatn\0\0are you
doing here? I thought I sent
you to get umbrellasn\0\0\0\0( 촀\0Was I asleep?
\0( (촀\0Weird.
\0 I was trying to
stay awake, n\0."
"010_02","(촀\0Wh-what? 2\0n\0?
\0 I'm
awake! I'm totally awaken\0\0
\0(2촀\0 I was
drooling, wasn't I?"
"011","<"
"011_01","(7촀\0Guess you caught me nappingn\0\0
\0
(촀\0I was up super late watching the
big 촀 finals."
"011_02","(7촀\0I was up all night trying to figure
out how to break into the pro
촀 circuit.\0\0(%촀\0I think I got it though.
\0 Or that
might've just been a dreamn\0\0
\0
I'm not sure, n\0."
"012","<"
"012_01","( 촀\02\0n\0! What're you
doing here?
\0( (촀\0Wait, non\0\0
\0
What am I doing here?"
"012_02","(촀\0Ughn\0\0that was NOT a comfortable
spot.
\0 Everything aches!"
"013","<"
"013_01","(촀\0Wha?! 2\0n\0, hey!
I was justn\0\0meditating.
\0(
(촀\0Yeah. 
\0Meditating."
"013_02","(촀\02\0n\0! How'd the
award ceremony go? Did
you win Best Pudding?\0\0(촀\0Oh, I thought that youn\0\0
\0 What a
weird dream, n\0!"
"014","<"
"014_01","( 촀\0Huh! I guess I fell asleep.
\0( (2촀\0I ran like a
hundred laps around the island
earlier.
\0 Even I get tired sometimesn"
"014_02","(촀\0
\0\0GOOD MORNING,
n\0!\0d\0\0n\0\0(2촀\0Huh?
\0 What time is it?"
"015","<"
"015_01","( 촀\0Oh wow! Guess I just passed out!
\0(
(7촀\0I was totally, umn\0\0waiting for you.

\0Yeah."
"015_02","(촀\0
\0\0ÈI'M AWAKE!\0d\0\0
	\0(촀\0Hey, don't sneak up on me like that.
\0(
(8촀\0I was just closing my eyes ton\0\0work
on my balance, n\0. 
\0Yeah."
