"label","text"
"001","(촀\0This 2\0Ā촃clown fish is a LOT faster
than I expected.
\0 I wish I could
swim like that, n\0!"
"002","(촀\0Each 2\0Ȁ촃anchovy is a master of team
coordination.
\0 Ever watch a school of
'em? I bet they rock at fish sports!"
"003","(9촀\0This 2\0Ā촃sea butterfly may look like it's
got wings, but they're actually legsn\0\0
Leg day must be brutal!"
"004","(9촀\0Did you know 2\0Ā촃koi are actually
super muscular? Must be all
that swimmingn"
"005","(촀\0Watching this 2\0Ā촃guppy is so relaxing.
\0
Swim, little fish, swim!"
"006","This one's got some serious fighting
spiritn\0\0
\0 (촀\0OK, fish! You 2\0Ā촃betta show me
what you got, n\0!"
"007","When I hear ""colorful fish,""
a 2\0Ā촃surgeonfish is kinda what
I think of, n\0."
"008","2\0Ā촃Stringfish are tough to catch since
they can pull on a fishing line so
hard. 
\0(촀\0It's cool to see one here!"
"009","(9촀\0Check out that 2\0Ȁ촃arapaima's tail fin!
\0
So super muscular, n\0!"
"010","(촀\0That hard staren\0\0
\0 I make the exact
same expression as this 2\0Ā촃Napoleonfish
when I'm lifting, n\0."
"011","So how does this work?
\0 (촀\0Like, does
an 2\0Ȁ촃ocean sunfish want sunlight, or
does it light up the shade?"
"012","Wow! 
\0(:촀\0This 2\0Ā촃whale shark looks super
strong.
\0 That's some serious muscle!"
"013","Check out the gaze on that 2\0Ȁ촃arowana.
It's so determined!
\0 I bet it could
take on the world, n\0."
"014","I see why they call the 2\0Ā촃coelacanth a
""living fossil."" 
\0(촀\0Every muscle's
like a stone, n\0!"
"015","That 2\0Ā촃char has a gentle face, but it's
movements look really angry.
\0
Be careful, n\0!"
"016","Check out the teeth on that 2\0Ā촃piranha.
\0
Definitely wouldn't want to be in the
water with one, n\0.
\0 (촀\0Yikes!"
"017","(촀\0Whoa. This 2\0Ā촃great white shark's like
one big muscle.
\0 I'm jealous!"
"018","(촀\0This 2\0Ā촃mahi-mahi's face is actually
kinda charming in a fishy kind of way."
"019","( 촀\0Could I use an 2\0Ȁ촃oarfish for row
exercises?
\0 Nah, too slippery."
"020","(\0촀\0Ever had 2\0Ā촃sturgeon caviar? It's full of
protein,
\0 (촀\0plus it's so high in iron that
every bite's like a bench press!"
"021","(촀\0Wow! This fish looks like a
toothy javelin!"
"022","(9촀\0How'd this 2\0Ā촃hammerhead shark
get such a flat head?
\0 (촀\0Did it get
stuck somewhere?"
"101","( 촀\0Wow! 
\0This creature's your donation?
\0(
(촀\0That's amazing!
\0 It's got some serious
moves, n\0."
