"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0I read that sitting like this is the best
way to work your core muscles."
"102","(9촀\0I know it looks like I'm almost sitting
down,
\0 but I'm actually clenching my
abs, n\0!"
"103","(%촀\0You wanna sit here?
\0((촀\0 Sorry! My legs
are so tired from my last workout,
I couldn't get up if I wanted to."
"104","(""촀\0Hey, n\0!
\0 There's
space right here, n\0."
"105","(촀\0Hi, n\0!
\0 I saved a
spot for you, n\0."
"106","(%촀\0Hey, n\0. I'm just
taking a breather.
\0 Wanna sit
with me, n\0?"
"107","(촀\0Yo! How're you doing?
\0 We were just
talking about 촀."
"108","(&촀\0Huh? Did you want to sit here?
\0(
(\0촀\0Sorry. No room, n\0."
"109","(촀\0Sorry! This is a really popular bench
today.
\0(()촀\0 There was an opening a bit
ago, but you missed it, n\0."
"110","(""촀\0After a hard jog, this is the
most comfortable place in the
world, n\0."
"111","(6촀\0I'm actually squatting just above the
seat to strengthen my calf muscles.
\0(
(촀\0They're on fire right now!"
"112","(촀\0The key to getting mighty is giving
your muscles a rest now and
then, n\0!"
