"label","text"
"001","(%촀\0I'm gonna be unpacking all day,
so let's hang out tomorrow.\0\0(촀\0Gotta remember to lift with
the legs. It's great for the
glutes, n\0!"
"002","(
촀\0I wonder if I could use the boxes
as tables.
\0 All I'd have to do is
flip 'em over, n\0n\0\0\0\0('촀\0Nah, they'd collapse under my free
weights.
\0( (%촀\0Oh well! Back to work!"
"003","(촀\0So many boxesn\0\0\0\0(
촀\0This unpacking is cutting into my
workout time.
\0( (9촀\0Guess I'm doing
triple sets for a while."
"004","( 촀\0What's up! Here for an
early workout?\0\0(%촀\0Sorry, I'm gonna be unpacking
all day.
\0( (촀\0Swing by tomorrow,
alright, n\0?"
"005","(촀\0I am so tired of unpacking.\0\0(촀\0I'm gonna dream of boxes.
\0 I'll be
benching boxes,
\0 doing box deadlifts,
\0
my biceps will be boxesn"
"006","(촀\0Whew! If there's one good thing
about all this unpackingn\0\0\0\0(6촀\0It's the soreness I'm gonna feel
in the morning, n\0!"
"007","(
촀\0Hmmn\0\0 If I put the leg press over
there, I'll have more room for
my warm-up, n\0n"
"008","(촀\0This isn't workingn\0\0
\0 What if I stack
my weights against the walln"
"009","(%촀\0Hmmn\0\0 I could put the bench here
and the kettlebells over theren"
"010","(촀\0Oh!
\0 I guess you heard that.\0\0(촀\0I'm just flexing the brain muscles
to map out my routine.
\0((""촀\0 I want this
room to be perfect!"
