"label","text"
"001","

\0(촀\0Is that you, n\0?!
	\0
\0(
Wow! It's been like Z 20Ȁ
yearswhole year
years!
\0
You're looking really buff too! Nice!\0\0(촀\0I've been training super hard too.
\0
Wanna have a weightlifting contest?
\0(
(촀\0Ha! Just kidding. 
\0You'd lose.\0\0(""촀\0It's so great to see you again!
\0 We
should get together for a workout!"
"002","

\0(촀\0Is that you, n\0?!
\0 No
way!
	\0
\0(
촀\0 It's been liken\0\0
\0P (촀\0Whoa!
\0
Z 2$Ȁ
yearsyear
years and Z 2*Āmonths
monthmonths!\0\0(촀\0I swore if I ever saw you again, I'd
make you do ten thousand squatsn\0\0
\0(
(%촀\0but you can do those later.\0\0(촀\0Right now, I'm just pumped to see
you again, n\0!"
"003","<"
"003_01","(""촀\0Yo! Nice to meet you!
\0( (촀\0My
name's n
\0!\0\0(7촀\0I'm big into fitness, but I bet that
was obvious. I was just about ton\0\0
\0(
(\0촀\0Hang on.
\0 I know you, right?\0\0

\0(촀\0Oh!
\0 2\0n\0!
\0 Hey!\0\0
	\0
\0(촀\0Wow! How've you been?
\0 What's
your bench weight up to?
\0 I missed
you, bud.\0\0(촀\0Don't run off like that again.
\0((촀\0
Or tell me if you do so we can
make it a race, n\0!"
"003_02","(촀\0Heyn\0\0
\0 Anyone ever said you look
like n\0?\0\0( 촀\0Oh, it IS you!
\0((
촀\0

\0 Hey, next time you
run off to some super-secret fitness
camp, don't forget me!\0\0
	\0
\0(5촀\0Not that I need it.
\0 Check out my abs! 
\0
And my biceps!
\0 Andn\0\0
\0(6촀\0 Actually, we
can compare muscles later.\0\0(촀\0Welcome back, n\0!(촀"
"004","<"
"004_01","(촀\0Yo! 2\0n\0!
Been a while!
\0\0\0You haven't been skipping workouts,
have you?
\0 I can always tell.\0\0(촀\0Remember—fitness is life.
\0 You can't
skip a single day, especially leg day.
\0
If you're not sore, you're not living!\0\0(촀\0Whew! Just sayin' that gets me
pumped. I'm gonna go do some
extra sets!
\0((6촀\0 See you around!"
"004_02","(촀\02\0n\0!
\0 You're back!
\0
()촀\0How'd your octuple marathon go?\0\0(&촀\0What? You didn't run an octuple
marathon?
\0( (촀\0Ha! I knew you'd bring
me if it was something like that!"
"004_03","(촀\0Hey, n\0!
\0 It's been
too long, n\0!\0\0(촀\0I was testing a new workout routine,
but it's been tough to stay motivated
without you around."
"005","<"
"005_01","(촀\0Yo, n\0!
\0(촀\0 Haven't
caught up with you in a while.\0\0(4촀\0I suppose I could've come by your
place to chatn\0\0
\0 Believe it or not, I'm
actually kinda shy, n\0."
"005_02","(""촀\0Heya, n\0!
\0 It's been
a while.
\0 Did you go back to
the mainland?\0\0(촀\0Huh? You haven't left the island?
\0(
(촀\0But I've been swim training for
weeks to come visit you!"
"005_03","(""촀\0What's up, n\0?
\0
Haven't talked to you in a while.
You kinda ghosted on me there.\0\0(
촀\0n\0\0Hey, you ever wondered how
ghosts get ripped?
\0 Do you think
they do deadlifts?"
