"label","text"
"001","d\0\0(촀\0I need you to leave me alone right
nown\0\0
\0 I am NOT in a good mood.(촀\0d"
"002","d\0\0(촀\0Even my biceps are bursting with
rage right now, n\0!(촀\0d"
"003","d\0\0(촀\0Gimme space, n\0!
\0
(
촀\0I'm really angry right now!(촀\0d"
"100","d\0\0(촀\0This s촀 character
justn\0\0
\0doesn't get it.(촀\0d"
"101","d\0\0(	촀\02\0s촀 has no business
telling me this or that about
my quads.
\0 No business!(촀\0d"
"102","d\0\0(
촀\0That muscle sprain just doesn't
understand the glory of strength
training, n\0!(촀\0d"
"103","(9촀\0I told s촀 that I
weight train every day and that
I 
\0ENJOY
\0 the soreness.\0\0(촀\02HeShe was like, ""What's fun about
that?""
\0(	촀\0 Can you believe it?!\0\0(촀\0Come on!
\0 I'll hope the smell of my
muscle ointment makes 2himher dizzy the
next time we talk, n\0!"
"103_a","I can't believe it!"
"103_b","(\0촁\0So what IS fun about it?"
"104","(촀\0Right? 
\0It's so obvious!
\0(%촀\0 Muscle
building and soreness go together
like gyms and sweat!\0\0(2촀\0Well, I meann\0\0
\0((촀\0 OK, I guess cooling
down is pretty important too."
"105","d\0\0(촀\0You too, n\0?!\0\0(촀\0Does 
\0ANYONE
\0 understand the
awesomeness of weight training?!(촀\0d"
"200","d\0\0(
촀\0I don't feel like talking right now!(촀\0d"
"201","d\0\0(촀\0You should leave me alone
until I get my feelings sorted
out, n\0!(촀\0d"
"202","d\0\0(촀\0Please don't talk to me!
\0(	촀\0 I'm incensed
right now!
\0 INCENSED, n\0!(촀\0d"
"203","(촀\0What's with you, n\0?
\0
Do you really have something
THAT important to tell me?"
"203_a","Sorry!"
"203_b","(\0촁\0Maybe..."
"204","(9촀\0n\0\0
\0((%촀\0It's alright. I'll forgive you
this time, n\0.\0\0(촀\0But next time, stay outta my face
when I'm mad!"
"205","(9촀\0n\0\0
\0((촀\0Well, I guess I can stop fuming.\0\0(\0촀\0Anger is good motivation for
training sometimes, 
\0(촀\0but I don't
wanna be angry ALL the time."
