"label","text"
"001","(촀\0你好，你好。
\0
我的名字
\0是\0駱嵐\0￿。\0\0(\0촀\0我賣鋪在地上的地毯，
\0
(%촀\0從很遠的地方來的！\0\0(9촀\0我有三種尺寸的地毯，
\0
()촀\0大的、
\0中的、
\0小的，
\0
圖案要等買下之後才知道喔。\0\0另外，還有不可思議壁紙
\0跟地板呢。
\0
只要用看看，就會又驚又喜的。
\0
(&촀\0你要買嗎？"
"001_a","地毯"
"001_b","不可思議壁紙"
"001_c","不可思議地板"
"001_d","不買"
"002","(촀\0你好，你好。
\0
鋪在地上的地毯，(&촀\0要買嗎？
(촀\0還有不可思議壁紙
\0跟地板呢。"
"002_a","地毯"
"002_b","不可思議壁紙"
"002_c","不可思議地板"
"002_d","不買"
"003","(촀\0你好，你好。
\0
鋪在地上的地毯，(&촀\0要買嗎？
(촀\0還有不可思議壁紙
\0跟地板呢。"
"003_a","地毯"
"003_b","不可思議壁紙"
"003_c","不可思議地板"
"003_d","我要兌換！"
"003_e","不買"
"004","(촀\0小的要Z，
\0
中的要Z，
\0
大的要Z\0。"
"004_0","(9촀\0好的好的，
\0
地毯，要買什麼尺寸？"
"004_a","小"
"004_b","中"
"004_c","大"
"004_d","('촀\0不買"
"005","(촀\0噢～
\0可惜！
\0(
(촀\0好可惜噢！
\0
(%촀\0拜託你，
\0下次要來喔！"
"006","(촀\0嗯嗯，你要這個尺寸啊。
\0(
(\0촀\0那麼，我要收錢囉。"
"007","那麼，我要收錢囉。"
"008","<"
"008_01","(촀\0你這麼喜歡，
\0我真高興。
\0
太好了，太好了。"
"008_02","(촀\0你開心，我開心
\0
錢包也很開心。"
"008_03","(촀\0只要你喜歡就好。"
"009","(%촀\0要再來買喔，
\0
($촀\0被兌換券吸引過來吧n"
"010","(촀\0啊，
\0不行！
\0
(촀\0你的口袋
\0滿滿的n\0\0\0\0(\0촀\0你減掉一些持有物品，
\0
(촀\0再來找我吧n"
"011","( 촀\0這樣啊？
\0
(7촀\0是我太多嘴了n"
"012","(%촀\0這樣啊。
\0
真希望你買，下次要來喔。"
"015","()촀\0大尺寸的地毯，
\0
我今天只帶了
\0
}\0\0。\0\0(&촀\0跟之前的一樣，可以嗎？
\0
要Z\0喔。"
"015_a","(%촀\0成交"
"015_b","('촀\0不需要"
"016","()촀\0今天的大尺寸地毯，
\0
只有}\0\0。
\0(
(&촀\0要Z\0，可以嗎？"
"016_a","(%촀\0成交"
"016_b","('촀\0不需要"
"017","(촀\0啊，
\0不行！
\0
('촀\0你錢不夠！\0\0(\0촀\0要Z\0，
\0
你存夠之後
\0
($촀\0再來找我吧！"
"020","()촀\0中尺寸的地毯，
\0
我今天只帶了
\0
}\0。\0\0(&촀\0跟之前的一樣，可以嗎？
\0
要Z喔。"
"020_a","(%촀\0成交"
"020_b","('촀\0不需要"
"021","()촀\0今天的中尺寸地毯，
\0
只有}\0。
\0(
(&촀\0要Z，可以嗎？"
"021_a","(%촀\0成交"
"021_b","('촀\0不需要"
"022","(촀\0啊，
\0不行！
\0
('촀\0你錢不夠！\0\0(\0촀\0要Z，
\0
你存夠之後
\0
($촀\0再來找我吧！"
"025","()촀\0小尺寸的地毯，
\0
我今天只帶了
\0
}\0。\0\0(&촀\0跟之前的一樣，可以嗎？
\0
要Z喔。"
"025_a","(%촀\0成交"
"025_b","('촀\0不需要"
"026","()촀\0今天的小尺寸地毯，
\0
只有}\0。
\0(
(&촀\0要Z，可以嗎？"
"026_a","(%촀\0成交"
"026_b","('촀\0不需要"
"027","(촀\0啊，
\0不行！
\0
('촀\0你錢不夠！\0\0(\0촀\0要Z，
\0
你存夠之後
\0
($촀\0再來找我吧！"
"030","不可思議壁紙
\0
要Z，
\0
要買嗎？"
"030_a","(%촀\0我要買"
"030_b","('촀\0不了"
"031","(촀\0啊，
\0可是我已經
\0
把不可思議壁紙賣你了……
\0(
(9촀\0一天只能賣一張呢。\0\0(촀\0不過你還可以
\0(
(%촀\0用買地毯送的\0兌換券\0￿來換喔。
\0
(""촀\0給我5張，我就給你一個。"
"032","(촀\0啊，
\0可是我已經
\0把不可思議壁紙賣你了，
\0
你也兌換過地板了。
\0(
(9촀\0壁紙跟地板都是一天一個喔。\0\0(\0촀\0請期待下一次機會，
\0
(촀\0後會有期！"
"034","(촀\0啊，
\0不過不行！
\0
('촀\0你錢不夠！\0\0(\0촀\0要Z，
\0
你先準備好錢，
\0
($촀\0再來跟我說吧！"
"035","那麼，我把錢收下囉。"
"040","不可思議地板
\0
要Z，
\0
要買嗎？"
"040_a","(%촀\0我要買"
"040_b","('촀\0不了"
"041","(촀\0啊，
\0可是我已經
\0
把不可思議地板賣你了……
\0(
(9촀\0一天只能賣一張呢。\0\0(촀\0不過你還可以
\0(
(%촀\0用買地毯送的\0兌換券\0￿來換喔。
\0
(""촀\0給我5張，我就給你一個。"
"042","(촀\0啊，
\0可是我已經
\0把不可思議地板賣你了，
\0
你也兌換過壁紙了。
\0(
(9촀\0壁紙跟地板都是一天一個喔。\0\0(\0촀\0請期待下一次機會，
\0
(촀\0後會有期！"
"050","(촀\0我把\0兌換券\0￿也送你！
\0
(촀\0是買地毯的贈品喔。\0\0(9촀\0只要集到Z\0\0張，
\0
(촀\0就能兌換不可思議壁紙，
\0
或是不可思議地板！"
"050_pl","(촀\0我把\0兌換券\0￿也送你！
\0
(촀\0是買地毯的贈品喔。\0\0(9촀\0只要集到Z\0\0張，
\0
(촀\0就能兌換不可思議壁紙，
\0
或是不可思議地板！"
"051","(%촀\0你買的地毯，大尺寸，
\0
(""촀\0所以要送你3張。"
"052","(%촀\0你買的地毯，中尺寸，
\0
(""촀\0所以要送你2張。"
"053","(%촀\0你買的地毯，小尺寸，
\0
(""촀\0所以要送你1張。"
"054","(촀\0還有這個，
\0送你的\0兌換券\0￿！
\0(
(%촀\0你買的地毯，大尺寸，
\0
(""촀\0所以要送你3張。"
"055","(촀\0還有這個，
\0送你的\0兌換券\0￿！
\0(
(%촀\0你買的地毯，中尺寸，
\0
(""촀\0所以要送你2張。"
"056","(촀\0還有這個，
\0送你的\0兌換券\0￿！
\0(
(%촀\0你買的地毯，小尺寸，
\0
(""촀\0所以要送你1張。"
"057","(촀\0啊，
\0不行！
\0
(촀\0你的口袋
\0滿滿的n\0\0\0\0(\0촀\0你先減掉一件東西，
\0
再來找我吧。
\0
(촀\0我還有贈品要給你n"
"060","(촀\0喔！
\0
\0兌換券\0￿，你收集到Z\0\0張了！\0\0(촀\0可以兌換不可思議地板
\0
或是不可思議壁紙，
\0
要現在兌換嗎？"
"060_a","(%촀\0兌換！"
"060_b","('촀\0算了"
"061","(%촀\0好的好的，明白了。
\0
壁紙？
\0地板？
\0(&촀\0你要兌換哪個？"
"061_a","(\0촀\0不可思議壁紙"
"061_b","(\0촀\0不可思議地板"
"061_c","(\0촀\0還是算了"
"062","(촀\0不可思議壁紙，1天只能兌換1張，
\0
('촀\0你已經兌換過了。
\0(
(&촀\0要兌換不可思議地板嗎？"
"062_a","(%촀\0好啊"
"062_b","('촀\0還是算了"
"063","(촀\0不可思議地板，1天只能兌換1張，
\0
('촀\0你已經兌換過了。
\0(
(&촀\0要兌換不可思議壁紙嗎？"
"063_a","(%촀\0好啊"
"063_b","('촀\0還是算了"
"064","(촀\0啊～
\0可是我已經
\0
把壁紙跟地板都給你了，
\0(
(9촀\0兩個都是1天只有1張喔。\0\0(\0촀\0你要耐心等待，
\0
(촀\0後會有期～"
"065","(촀\0咦？！
\0為什麼？！
\0(
(촀\0不可思議壁紙
\0跟不可思議地板
\0
明明都很有趣的n\0\0\0\0(\0촀\0難得我都準備好了，
(9촀\0你下次一定要來兌換喔。"
"066","( 촀\0這樣啊n\0\0
\0(
(\0촀\0我會很高興地
\0(촀\0再過來的。"
"067","那麼，
\0我要收下Z\0\0張\0兌換券\0￿囉。"
"068","<"
"068_01","(1촀\0用了這個，
\0
你一定會嚇一跳，
\0(촀\0覺得臉紅心跳的。"
"068_02","(1촀\0用了這個，
\0
你一定會著迷，
\0(촀\0覺得緊張刺激的。"
"068_03","(1촀\0用了這個，
\0
你一定會很期待\0駱嵐\0￿來，
\0(촀\0覺得坐立不安的。"
