"label","text"
"001","(촀\0어머, 
\0좋은 아침이에요!
\0(
역시 하루의 시작은 
\0인사네요, n\0!
ā"
"002","(촀\0앗! 
\0안녕하세요, n\0!
Ā"
"003","(촀\0와, 
\0이런 데서 다 뵙네요!
\0(
Ā
너무 기뻐요, n\0～"
"004","(촀\0어머, 
\0안녕하세요!
\0
좋은 밤이에요, n\0～
Ā"
"011","(촀\0앗! 
\0안녕하세요, n\0!
ā"
"012","(촀\0와, 
\0만나서 반가워요! n\0!
Ā"
"013","(촀\0와아, 
\0이렇게 얼굴을 보니
좋네요, n\0!
Ā"
"021","(촀\0앗, 
\0n\0님! n\0!
Ā"
"022","(촀\0어머, 
\0n\0님!
\0
오늘 하루도 파이팅이에요, n\0!
Ā"
"023","(촀\0반갑습니다!
\0
n\0님, n\0!
Ā"
"031","(촀\0n\0어머, 
\0n\0님!n
\0
이렇게 뵈니 정말 기뻐요, n\0!
Ā"
"032","(촀\0n\0n\0님!n
\0(
별일 없으시죠? n\0?
Ā"
"033","(촀\0n\0안녕하세요!n
\0(
n\0님, n\0!
Ā"
