"label","text"
"011","($촀\0어서 오세요!
\0(
(촀\0편하게 쉬세요, n\0!
Ā"
"012","(촀\0와주셔서 감사합니다!
\0(
($촀\0천천히 구경하세요, n\0!
Ā"
"013","(촀\0놀러와주셔서 
\0
($촀\0감사합니다, n\0!
Ā"
"014","(촀\0아침 일찍부터 찾아주셔서
\0
감사합니다, n\0!
Ā"
"015","($촀\0안녕하세요!
\0(
(촀\0오늘은 집에서
\0
푹 쉬고 있었어요, n\0!
ā"
"016","($촀\0어서 오세요!
\0(
(촀\0이렇게 집에서 만나니까
\0
괜히 즐겁네요, n\0!
ā"
"017","(촀\0밤이 깊어졌네요!
\0(
($촀\0편하게 계세요, n\0～
ā"
"018","(촀\0후후후, 
\0저희 집에 오신 걸
($촀\0환영합니다, n\0!
Ā"
"019","(&촀\0비가 
\0많이 오나요?
\0(
(촀\0시간 되시면 비가 그칠 때까지
저희 집에 계세요, n\0!
ā"
"020","(촀\0밖은 추우니까
\0 여기에서
($촀\0몸과 마음을 녹이세요, n\0!
ā"
"022","(촀\0후후후, 
\0저도 마침
\0
($촀\0뵙고 싶었답니다, n\0!
Ā"
"023","(촀\0만나러 와주신 거예요?!
\0(
정말 기뻐요, n\0!
Ā"
"024","(촀\0갑자기 놀러와주시다니
\0
깜짝 이벤트인가요? n\0?
Ā"
"025","(촀\0n\0님!
\0
아침부터 얼굴을 뵈니까 신나요, n\0!
Ā"
"026","($촀\0어서 오세요!
\0
(촀\0모처럼 이렇게 찾아주셨으니까
\0
오래 계시다 가세요, n\0!
ā"
"027","(촀\0후후후, 
\0마침 집에서
\0
쉬고 있었어요! n\0!
Ā"
"028","($촀\0어서 오세요,
\0 (촀\0n\0님!
\0
편하게 쉬세요, n\0!
ā"
"029","($촀\0어서 오세요, 
\0(촀\0n\0님!
\0(
집에서 편하게 이야기를
나누는 것도 좋죠, n\0!
ā"
"030","(촀\0n\0님,
\0
비를 맞지는 않으셨어요? n\0?
Ā"
"031","($촀\0어서 오세요!
\0
(촀\0밖에는 눈이 오고 있으니까
\0
집에서 몸을 녹이세요, n\0!
ā"
"033","(""촀\0n\0어서 오세요, n\0님!n
\0
환영합니다, n\0!
Ā"
"034","($촀\0n\0어서 오세요, n\0님!n
\0
와주셔서 감사합니다!
\0
(촀\0편하게 쉬세요, n\0～
Ā"
"035","($촀\0n\0어서 오세요!n
\0(
(촀\0모처럼 오셨으니까
\0
오래 놀다 가세요, n\0!
Ā"
"036","(촀\0후후후, 
\0n\0님이
아침부터 저희 집을 찾아주시다니
\0
(촀\0오늘은 좋은 일이 생기겠어요, n\0!
Ā"
"037","($촀\0n\0안녕하세요, n\0님!n
\0(
(촀\0우리 집이다～ 
\0생각하고
편하게 계세요, n\0!
Ā"
"038","(촀\0n\0만나서 기뻐요!n n\0!
Ā"
"039","(촀\0후후후, 
\0제가 잠들기 전에
만나서 다행이에요! n\0!
Ā"
"040","(촀\0n\0어서 오세요, n\0님!n
\0
푹 쉬세요, n\0!
Ā"
"041","($촀\0n\0어서 오세요!n
\0
(촀\0밖에는 비가 오니까 
\0오늘은 집에서
얘기하고 놀아요, n\0!
ā"
"042","($촀\0n\0어서 오세요!n
\0
(촀\0밖에는 눈이 내리니까 
\0오늘은 집에서
이야기하면서 보내요, n\0!
ā"
