"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0嗨！
\0
這裡就是
\0人家常說的
最佳地點喔──！n\0。"
"102","(촀\0我看起來像是
\0
普通地坐著而已，對吧～？\0\0(촀\0n\0\0這只是
\0我裝出來的，
\0
其實我的腹肌一直
\0
不斷在用力喔──！n\0。"
"103","(%촀\0你也想坐這裡嗎？
\0
(촀\0嘿嘿，
\0這裡是我最喜歡的位子，
\0
現在不能給你坐──！n\0。"
"104","(""촀\0嗨！
\0
我旁邊
\0沒有人坐喔！n\0。"
"105","(촀\0嘿──！
\0
我幫你
\0留了一個位置喔──！n\0。"
"106","(%촀\0你要不要跟我一起在這裡，
\0
稍微休息一下啊～？n\0。"
"107","(촀\0嗨──！
\0我現在
\0跟這傢伙
聊촀的話題，
\0
聊得正起勁喔──！n\0。"
"108","(&촀\0怎麼啦～？
\0(
(\0촀\0你該不會
\0是想坐在我腿上吧？
\0
(촀\0開玩笑的啦！n\0。"
"109","(촀\0真可惜！
\0你來晚了一步，
(\0촀\0現在沒有地方給你坐啦──！
\0(
(촀\0就差一點點而已喔，n\0。"
"110","(""촀\0嗨，
\0n\0！
\0
(촀\0這個坐起來的感覺
\0
超級舒服喔──！n\0。"
"111","(6촀\0嘿嘿，
\0我現在正在讓臀部懸空，
\0
藉此來鍛鍊腿部的肌肉喔！n\0。"
"112","(촀\0偶爾像這樣悠閒地坐下來進行緩和運動，
\0
也是很重要的喔──！n\0。"
