"label","text"
"001","(촀\0太好啦──！
\0這樣就大功告成了──！！
\0(
(\0촀\0對了，
\0n\0。
\0
(촀\0你找我有什麼事嗎？n\0。"
"001_a","(\0촁\0你在做什麼？"
"001_b","沒什麼事"
"002","嘿嘿，
\0(5촀\0說出來你一定會嚇一跳！
\0<
(촀\0我現在正在製作
\0
}\0\0喔！\0\0(\0촀\0健身的時候我腦中突然閃過一道靈感，
\0(
(2촀\0結果心裡一直放不下，
\0
所以現在就跑來製作啦！"
"003","(%촀\0這個}\0\0
\0
是我的完美傑作，
\0(
(6촀\0你也想要我
\0教你怎麼做嗎～？n\0。"
"003_a","教教我！"
"003_b","不用，沒關係"
"007","(촀\0這樣啊！
\0(\0촀\0那就
\0抱歉啦，
\0
因為我還在忙，
\0
(""촀\0下次再聊吧──！n\0。"
"008","n\0\0怎麼反應這麼冷淡？
\0你該不會
\0
(&촀\0已經知道}\0\0
\0
要怎麼製作了吧？n\0。"
"008_a","那當然啊！"
"008_b","我知道啊！"
"009","(촀\0不錯嘛，
\0n\0！
\0(
(촀\0真不愧
\0是我的好對手啊。"
"010","我本來
\0是這麼打算啦，
\0
('촀\0不過你身上帶著的東西太多了！
\0(
(촀\0可惜了，這樣我沒辦法給你耶，n\0。"
"011","<"
"015","(촀\0嘿嘿，
\0是n\0啊！
\0
你這時候來
\0真是太剛好啦──！n\0。"
"015_a","(\0촀\0你看起來很忙耶"
"015_b","(\0촀\0下次見囉"
"016","(%촀\0想不到
\0我竟然能做出這種東西，
\0
搞不好
\0我其實是個天才喔──！
\0(
(촀\0你不覺得嗎？n\0。"
"016_a","(\0촁\0你在做什麼？"
"016_b","我沒興趣"
"017","(촀\0哦！
\0我有記下來，
\0
(%촀\0可以教你沒問題喔──！"
"018","(7촀\0不過，
\0就連我都可以輕鬆完成，
\0
(\0촀\0你隨便做做也沒問題的啦！！
\0(
(촀\0加油──！n\0。"
"019","(1촀\0這麼簡單就能做出
\0
}\0\0，
\0
(\0촀\0當然會想多教一些人怎麼做啊──！\0\0(%촀\0既然這樣，
\0我就把方程式交給你，
\0
要是有人不知道，
\0
(촀\0你就把方程式交給他吧？
\0(촀"
"020","(7촀\0我姑且有好好寫下來，
\0應該看得懂啦。
\0
(촀\0大家能做做看的話，
\0
我會很高興喔──！n"
"021","(촀\0那
\0方程式就交給你啦！
\0
($촀\0可別弄丟了！n\0。"
