"label","text"
"001","(%촀\0我今天會把東西都整理好，
\0
(촀\0明天開始
\0我們就可以
一起玩啦──！n\0。"
"002","(
촀\0我乾脆把紙箱的東西
\0
全都倒出來好了──！
\0
反正到最後
\0還是會一樣亂n\0\0\0\0('촀\0等等！
\0不行！
\0(
不是有句話說……
\0
「萬事起頭難」！n\0。"
"003","(촀\0我已經
\0不想再繼續
拆紙箱了啦──！\0\0(
촀\0可惡──！
\0到底是誰準備了
\0
這麼多紙箱啊！？
\0(
(9촀\0n\0\0啊，
\0好像是我自己耶，n\0。"
"004","( 촀\0怎麼啦？
\0
你想跟我一起進行晨練嗎？\0\0('촀\0抱歉啊，
\0我今天一整天
\0
可能都要在家整理東西！
\0(
(촀\0你明天再來找我吧！n\0。"
"005","(촀\0不管我
\0再怎麼拆，
\0
總是會跑出新的紙箱n\0\0\0\0(촀\0啊啊──！
\0我總覺得好像連作夢
\0
都會夢到自己在拆紙箱了──！！n\0。"
"006","(촀\0
\0唉n\0\0
\0
一整天都在拆紙箱，
\0
真的是
\0快把我給累死了……\0\0(6촀\0嘿嘿，
\0
我開始期待明天的
\0
肌肉痠痛啦──！n\0。"
"007","(
촀\0嗯……
\0(東西放在這裡的話，
\0
想要健身的時候
\0比較方便吧？n\0。"
"008","(촀\0糟糕了n\0\0
\0
(촀\0我覺得不堆到牆上跟地板上的話，
\0
應該沒辦法把所有東西擺進來耶！n\0。"
"009","(
촀\0呃……
\0把這個放到這邊，
\0
再把這個
\0放到那個上面n\0\0
\0(
(\0촀\0咦？
\0(촀\0怎麼好像在堆積木啊！n\0。"
"010","(촀\0哦！
\0
什麼嘛，
\0
原來你都有聽到我講的啊──！\0\0(촀\0嘿嘿，
\0我布置房間的意象訓練，
可是很完美的喔？
\0(
(""촀\0你就滿懷期待地
\0等著看吧──！n\0。"
