"label","text"
"001","(촀\0}\0\0啊──！
\0
(\0촀\0如果是春天這種
\0半冷不熱的季節，
\0
(%촀\0穿這種的搞不好剛剛好啊！n\0。"
"002","這}\0\0，
\0
(9촀\0不知道
\0可以吸收多少
\0
我的夏天汗水啊n\0\0？n\0。"
"003","(촀\0這個}\0\0，
\0
正好可以在
\0
不會流太多汗的秋天穿呢～n\0。"
"004","(촀\0}\0\0啊！
\0
(\0촀\0穿著這類衣服
\0進行室外訓練，
\0
搞不好效果特別好喔──！n\0。"
"005","這}\0\0……
\0
(9촀\0不知道能承受我
\0進行多少訓練？
\0
這才是重點啊，n\0。"
"006","}\0\0n\0\0
\0
(촀\0我的雙腿經過大量訓練，
\0
所以老是穿不進去啊──！n\0。"
"007","(9촀\0}\0\0n\0\0
\0
(촀\0唔唔，
\0一想到自己穿上的樣子，
\0
就覺得不太舒服啊n\0\0n\0。"
"008","}\0\0啊……
\0
( 촀\0這種衣服，
\0
會不會比我想像的
\0還方便活動啊？n\0。"
"009","(9촀\0}\0\0n\0\0
\0
(촀\0唔唔，
\0一想到自己穿著的樣子，
\0
就覺得雞皮疙瘩掉滿地啊n\0\0n\0。"
"010","(촀\0}\0\0啊──！
\0
(\0촀\0雖然看起來很酷，
\0
但它能承受我激烈的動作嗎？n\0。"
"011","}\0\0啊……
\0(
(9촀\0要是穿著下襬很長的衣服，
\0
感覺跑步的時候會很礙事啊n\0\0n\0。"
"012","}\0\0啊……
\0(
(촀\0不過，
\0要是我一跑起來，
\0
馬上就會被迎面的風吹走吧──！n\0。"
"013","( 촀\0}\0\0啊……
\0
(\0촀\0該不會
\0戴上這種東西
\0
就能變「可愛」吧？n\0。"
"014","嘿嘿，
\0(촀\0搞不好
\0
偶爾試著用}\0\0
\0
吸引目光也不錯啊──！n\0。"
"015","}\0\0啊n\0\0
\0
(촀\0不過，
\0我一戴上
\0
就會被汗弄出一層霧啊──！n\0。"
"016","}\0\0啊──！
\0
(촀\0戴上這類東西
\0
會讓人情緒高昂啊──！n\0。"
"017","(9촀\0如果改穿
\0}\0\0，
\0
(\0촀\0不知道健身的表現
\0
會不會跟著改變啊？n\0。"
"018","(9촀\0如果跑步時
穿著}\0\0，
\0
(\0촀\0表現
\0會不會變好啊？n\0。"
"020","一戴上}\0\0
\0
就能變身成
\0英雄！！
\0
(촀\0n\0\0如果可以這樣
\0就好了，n\0。"
"051","촆聽說
\0這衣服是你設計的啊？
\0
(%촀\0嘿嘿，
\0真沒想到
\0你竟然隱藏著這種才能！
\0
(촀\0我對你刮目相看啦──！n\0。"
"052","(%촀\0這件衣服，
\0
聽說是촆s\0촀的設計喔！
\0(
(7촀\0總覺得很有意思啊──！n\0。"
"053","촆設計出這個的，
\0(%촀\0聽說是s촀的
\0
s\0촀喔！
\0(
(촀\0感覺挺新穎的啊！n\0。"
