"label","text"
"001","(촀\0你……該不會是
\0
n\0！？
\0(

	\0我們已經Z( 촀\0年沒見了吧！？\0\0(
촀\0這麼長的一段時間，
\0你到底跑去哪了啊！？
\0(
(촀\0我超級擔心你的耶──！\0\0(:촀\0你不在的這段期間，
\0
我為了能夠
\0隨時跟你一較高下，
\0
(촀\0都是一邊等著你，
\0一邊進行訓練的喔！\0\0(%촀\0不過我很高興……
\0
你總算回來了！
\0(
(""촀\0我們下次
\0再一起健身吧──！n\0。"
"002","(촀\0你……
\0該不會是
\0
n\0！？
\0(

	\0(촀\0不會吧！？真的是你嗎～？\0\0(촀\0讓我想想，
\0我最後一次跟你見面，
\0
是Z年Z個月之前吧？
\0(
(촀\0你到底是
\0跑去哪裡了啊？\0\0(%촀\0不過
\0我很開心
\0能見到你回來喔！
\0(
(\0촀\0讓我們再次
\0讓這座島
\0
(촀\0變得熱鬧起來吧──！n\0。"
"003","<"
"003_01","(""촀\0嗨──！
\0初次見面，你好呀──！
\0
(촀\0我的名字
\0叫n
\0！\0\0(7촀\0興趣是健身！
\0擅長的運動項目是n\0\0
\0(
(\0촀\0咦？
\0你說你知道？
\0


\0(촀\0你、
\0你是n\0嗎！？\0\0
	\0(촀\0你到底是跑去哪裡了啊──！
\0(
我很擔心你耶──！！\0\0(촀\0畢竟你可是
\0
我永遠的
\0好對手啊！
\0(
(촀\0下次可別再一聲不吭就消失啦！n\0。"
"003_02","(촀\0咦n\0\0
\0
你該不會
\0是……
\0
n\0！？n\0。\0\0(	촀\0我說你啊！！如果要踏上修行之旅的話，
\0
至少也應該先留個紙條
\0
(촀\0才不失禮吧！？\0\0(:촀\0你不在的
\0這段期間，
\0
我可是一直都在健身喔！
\0(
(5촀\0你看！
\0我鍛鍊出的肱二頭肌──！！\0\0(%촀\0嗯，
\0我們就等到下次
\0
再來慢慢互相炫耀肌肉吧n\0\0
\0(
(촀\0歡迎回來！
\0n\0──！！(촀"
"004","<"
"004_01","(촀\0嗨──！
\0這不是n\0嗎！
\0(촀\0
好久不見啦──！\0\0(촀\0一陣子
\0沒見到你，
\0
你的肌肉是不是
\0
稍微縮水了啊～？\0\0(촀\0你這種鬆懈的心態，
\0可是很要不得的喔！
\0
畢竟肌肉
\0可是從每天的肌肉痠痛
當中成長出來的！\0\0(촀\0今天開始，
就讓我
\0來幫你從頭鍛鍊吧，
\0
(6촀\0你可要做好覺悟啊──！n\0。"
"004_02","(촀\0n\0！？
\0(
你回來啦──！n\0。\0\0(촀\0自從你去參加
\0無差別馬拉松之後，
\0
我就都是獨自在健身耶！
\0(
n\0\0(&촀\0咦？
\0你說你沒參加過？\0\0(촀\0什麼嘛──！
\0害我當時還很緊張，
\0
以為你是出去修行了！
\0(
(\0촀\0如果要去的話，
\0(""촀\0記得一定要找我喔──！"
"004_03","(촀\0哦──！
\0n\0！
\0(
我們好久不見了耶──！n\0。\0\0(촀\0你不在的
\0這段時間，
\0
我一直在想
\0全新的健身方式喔！\0\0(촀\0可是
\0不管我自己再怎麼練，
\0
都還是覺得
\0提不起勁……\0\0(%촀\0看來
\0我還是不能
\0
沒有你這個好對手啊，
\0
(촀\0n\0！"
"005","<"
"005_01","(촀\0哦──！
\0這不是n\0嗎！
\0(촀\0
感覺我們
\0好像很久沒聊天啦──！\0\0(&촀\0咦？
\0
該不會
\0只有我自己
\0
覺得很久而已吧？\0\0(촀\0什麼嘛～！
\0(
這就是所謂的「耍傲嬌」嗎～？\0\0(촀\0別看我這樣，
\0其實我的內心
\0
可是比你認為的
\0還要更脆弱啊！
\0(
(7촀\0所以希望你盡量不要捉弄我喔──！n\0。"
"005_02","(""촀\0嘿──！n\0！
\0(
感覺我們好像很久沒有
\0
像這樣聊天了耶～？\0\0(촀\0咦？
\0你說你都待在島上？
\0(
(촀\0n\0\0那你為什麼
\0
都不來找我聊天啊──！
\0\0\0(촀\0難道你是在
\0(瞞著我偷偷地
\0
獨自進行秘密特訓n\0\0\0\0(촀\0唔──！！
\0原來是這麼回事！
\0
我居然沒有想到，
\0
真是太粗心了──！n\0。"
"005_03","(""촀\0哦！
\0n\0──！
\0(
好久沒有
\0跟你聊天了──！\0\0(촀\0可是n\0\0
\0雖然都沒跟你聊到天，
\0
但我卻總覺得
\0好像還是
\0
偶爾會看到你耶。\0\0(촀\0該不會
\0我看到的那個東西，
\0
其實是
\0你的生靈之類的n\0\0！？
\0
(+촀\0好可怕──！！n\0。"
