"label","text"
"001","(촀\0小丑魚
\0游泳的速度，
\0
比牠外表看起來
\0還要快很多耶，n\0。"
"002","(촀\0鳳尾魚
\0一絲不苟的游泳動作，
\0
很適合拿來應用在
\0團體比賽啊！n\0。"
"003","(9촀\0海天使身上
\0像是翅膀的東西，
\0
原來是牠的腳嗎n\0\0n\0。"
"004","仔細觀察錦鯉的外表，
\0
就能發現
\0牠的身形其實還滿壯碩的喔～
\0
(9촀\0不知道牠都是做什麼樣的訓練啊？n\0。"
"005","(촀\0像孔雀魚這樣小小隻的魚，
\0
只要看著
\0就能讓人覺得療癒耶～n\0。"
"006","「會打鬥的魚」嗎n\0\0
\0
(촀\0好──！
\0鬥魚！
\0
放馬過來吧──！！n\0。"
"007","色彩鮮豔這個詞，
\0
(%촀\0就是用來形容
\0
擬刺尾鯛這種魚的吧？n\0。"
"008","這傢伙就是「夢幻之魚」嗎～
\0
(촀\0嘿嘿，
\0「夢幻」這個詞，
\0
感覺好浪漫喔──！n\0。"
"009","(9촀\0要是受到
\0巨骨舌魚的尾鰭攻擊，
\0
就算是我，
\0感覺也會被打飛n\0\0n\0。"
"010","(촀\0可惡──！
\0
不管我怎麼做，
\0就是沒辦法
\0
在對瞪遊戲中贏過蘇眉魚啊──！！n\0。"
"011","大家常說「嗚～曼波！」，
\0
(촀\0那個曼波
\0指的就是這傢伙嗎～？n\0。"
"012","要用哪種訓練方式，
\0
(:촀\0才能練成跟鯨鯊
\0
一樣龐大的身體啊～？n\0。"
"013","骨舌魚的眼神
\0給人好大的壓迫感啊n\0\0
\0
(촀\0這傢伙
\0肯定不好惹──！n\0。"
"014","被譽為「活化石」的就是這傢伙嗎？
\0(
(촀\0在稱呼後面加個「化石」，
\0
聽起來就很帥氣耶！n\0。"
"015","(
촀\0雖然花羔紅點鮭……
\0
看起來一副溫和的樣子，
\0
(\0촀\0但是牠好像很容易
\0跟人吵架啊，n\0。"
"016","如果
\0跟食人魚打架
\0
被咬到只剩下骨頭的話n\0\0
\0
(촀\0嗚喔──！
\0我絕對不能輸──！n\0。"
"017","(촀\0鯊魚
\0全身都是肌肉！
\0
那個樣子
\0真的是很帥氣耶～
\0(
(9촀\0不過，
\0我可不想在海裡碰到牠，n\0。"
"018","鬼頭刀這傢伙……
\0
其實仔細看看，
\0
(촀\0也長得挺可愛的嘛，n\0。"
"019","(촀\0好瘦好長──！！
\0
(\0촀\0對了，
\0皇帶指的是
\0
牠身上哪個部位啊？n\0。"
"020","我一直以為鱘魚
\0
是一種鯊魚，
\0(
(9촀\0原來
\0只是長得像而已啊，n\0。"
"021","這傢伙
\0的嘴巴這麼細長，
\0
到底要怎麼吃東西啊？
\0(
(촀\0還是牠想張嘴的時候
\0就會張很大啊n\0\0？"
"022","(9촀\0雙髻鯊這傢伙……
\0
頭部看起來很扁平，
\0
(촀\0該不會是在哪裡
\0被夾到了吧？n\0。"
"101","(촀\0喲！
\0
聽說這條魚
\0是你捐贈的啊？\0\0(%촀\0還挺厲害的嘛！
\0(촀\0
我都忍不住看得入迷啦──！n\0。"
