"label","text"
"001","<"
"001_01","像這樣抬頭看星星，
\0
(촀\0感覺很適合訓練脖子的肌肉耶──！
\0(
n\0\0(9촀\0不對，
\0好像也沒那麼適合，n\0。"
"001_02","(:촀\0希望能練出許多腹肌！
\0
希望能練出許多腹肌！！
\0
希望能練出許多腹肌！！！\0\0(촀\0太棒啦──！
\0
天上有這麼多流星，
\0
總有一個能實現我的願望吧！n\0。"
"001_03","(촀\0可惡──！
\0流星的數量太多了啦……
\0
不管我怎麼數，
每次都只能
\0數到五個耶！！n\0。"
"002","<"
"002_01","每次一看到彩虹，
\0
我都會很想
\0衝上去耶──！
\0
(촀\0真想在彩虹上跑馬拉松啊！n\0。"
"002_02","每次只要彩虹出現，
\0
我都會朝著它的方向跑過去，
\0
(촀\0但不管我怎麼跑，
\0總是都追不到……"
"002_03","1、
\02、
\03、
\04、
\05、
\06、
\07！
\0(
(촀\0數完了！
\0今天的彩虹有7種顏色啊！\0\0(\0촀\0不知道為什麼，我每次數彩虹的顏色時，
\0
(9촀\0數量都會不一樣耶，n\0。"
"003","<"
"003_01","(촀\0哦哦──！
\0是彩虹！
\0而且有兩道！！
\0(
(\0촀\0這樣看來，
\0
一定會有好事發生啊──！n\0。"
"003_02","(촀\0出現啦──！
\0是雙彩虹！！
\0(
一道彩虹就夠少見了，
\0竟然同時出現兩道！
\0
真是太稀奇了！！n\0。"
"003_03","正想說
\0好不容易放晴了，
\0
(촀\0沒想到天空中竟然出現了兩道彩虹，
\0
(\0촀\0感覺真是賺到了耶！n\0。"
"004","<"
"004_01","(촀\0總覺得看著天空中
\0
搖曳的極光
\0，
我開始有點想睡了耶……\0\0(촀\0啊！
\0糟了──！
\0(
(\0촀\0要是不小心在這裡睡著，
\0
就算是我也會感冒的！n\0。"
"004_02","極光看起來
\0好像超大塊的窗簾喔──！
\0(
(9촀\0到底是多巨大的傢伙在用啊？
\0
我有點好奇耶n\0\0n\0。"
"004_03","(9촀\0真是太神奇了……
\0
極光到底是怎麼出現在空中的啊？
\0(
(\0촀\0我真的
\0完全想不通耶！n\0。"
"005","<"
"005_01","那個飛機雲看起來
\0
好像體育場的跑道喔n\0\0
\0(
(촀\0好！
\0我就來慢跑一下吧──！n\0。"
"005_02","不知道為什麼，
\0我只要看到飛機雲
\0
就會很想追上去！
\02
(9촀\0嗯……
\0真的好想追上去喔──！n\0。"
"005_03","(촀\0只要
\0我認真起來，
\0
也能跑出
\0像飛機雲一樣的煙霧喔！
\0(
(\0촀\0但現在
\0還不是該認真的時候，n\0。"
"006","<"
"006_01","月亮看起來圓滾滾的，
\0好像一顆球喔……
\0
(촀\0好，
\0我決定了！
\0(
明天就來
\0精進我的球技吧──！n\0。"
"006_02","嗯……
\0月亮表面的那個圖案，
\0
是不是很像什麼東西啊？
\02
(촀\0啊！
\0是n촀嗎！？n\0。"
"006_03","嘿嘿，
\0月光好明亮喔！
\0
(촀\0總覺得就跟晚上的體育館一樣，
\0
讓我忍不住
\0興奮起來啦──！n\0。"
