"label","text"
"001","<"
"001_01","\0K9997n\0\09998n\0\09999n\0\0\0d
\0\0K
喔喔──！\0d
\0\0K我可以做
\0無限次的深蹲耶！\0d
\02
(.촀\0呼～～啊n\0\0
x"
"001_02","\0K等、
\0等一下，不要啊n\0\0
\0\0d


\0把我的肌肉還給我──！！
\0(
	\0
n\0\0(촀\0哇！
<"
"001_03","呼嚕n\0\0
\0

\0(촀\0嗚哇！！
	\0
<"
"010","<"
"010_01","(촀\0怎麼啦？
\0n\0n\0\0\0\0( 촀\0咦？
\0你看我剛才睡著了，所以來叫醒我？
\0(
(
촀\0好奇怪喔，
\0我以為我一直
\0
都是醒著的啊n\0\0n\0。"
"010_02","(촀\0什、
\0什麼啦？n\0！
\0
(9촀\0我
\0一直都很清醒喔！\0\0( 촀\0咦？
\0你說我還在流口水？
\0(
(2촀\0嘿嘿n\0\0
\0真的耶……n\0。"
"011","<"
"011_01","(7촀\0嘿嘿，
\0不小心被你看到我打瞌睡的樣子了。\0\0(%촀\0因為我昨天看完촀的比賽後，
\0
一直到半夜都還很亢奮，
\0
(촀\0所以
\0有點睡眠不足啦！n\0。"
"011_02","(7촀\0我昨天
\0在思考촀比賽的必勝策略，
\0
結果想著想著就睡不著了……\0\0(%촀\0雖然好不容易
\0想到了一個
\0
無懈可擊的方法，
\0
(*촀\0但一醒來
\0我就全忘光了n\0\0n\0。"
"012","<"
"012_01","(촀\0嘿嘿，n\0。
\0
怎麼啦？\0\0(\0촀\0n\0\0(촀\0奇怪？
\0話說我在這做什麼啊？
\0
(촀\0誰來告訴我！n\0。"
"012_02","(촀\0嗚n\0\0
\0
我不小心在奇怪的地方睡著了，
\0
現在全身都好痛喔──！n\0。"
"013","<"
"013_01","(촀\0哇！？
\0原來是n\0啊！
\0(
(\0촀\0我剛才
\0正好在冥想喔！
\0
n\0\0(촀\0為什麼要這樣一臉懷疑地
\0看著我啦？"
"013_02","(촀\0
\0\0早安啊──！！\0d
\0\0
n\0！\0d\0\0(\0촀\0n\0\0呃，
\0(촀\0不過早就已經過中午了吧？
\0(
(2촀\0嘿嘿，
\0原來我在進行意象訓練的時候，
\0
不小心打瞌睡了啊！n\0。"
"014","<"
"014_01","('촀\0嗯……
\0原來我剛才打瞌睡了啊。
\0(
一定是我白天
\0跑了100趟的關係。
\0
(2촀\0我再厲害，
\0跑那麼多也會累嘛──！n\0。"
"014_02","(촀\0n\0？
\0
頒獎典禮
\0怎麼了？\0\0(촀\0什麼──！
\0
我好不容易
\0拿到了金牌，
\0
(촀\0結果居然只是一場夢嗎──！！n\0。"
"015","<"
"015_01","( 촀\0啊！
\0我差點就不小心睡在這裡了──！
\0(
(7촀\0嘿嘿，
\0睡在外面挺狂野的，
\0
其實也不錯啦！n\0。"
"015_02","( 촀\0嗯？
\0我可沒睡著喔！
\0(
(촀\0我剛才
\0只是閉著眼睛
\0
在鍛鍊平衡感而已！n\0。"
