"label","text"
"001","d\0\0(촀\0讓我一個人靜一靜n\0\0
\0
我現在
\0心情不太好！n\0。(촀\0d"
"002","d\0\0(촀\0我的肱二頭肌
\0
(	촀\0也氣到硬梆梆的喔──！n\0。(촀\0d"
"003","d\0\0(촀\0n\0，你閃遠一點！
\0
(
촀\0我已經
\0憤怒到失去理智啦──！n\0。(촀\0d"
"100","d\0\0(촀\0s촀那傢伙
\0
根本什麼都不懂！n\0。(촀\0d"
"101","d\0\0(	촀\0s촀
\0根本就沒有資格
\0
對我的美學
\0說三道四！n\0。(촀\0d"
"102","d\0\0(촀\0那傢伙根本就完全不明白
\0
(
촀\0健身運動
\0有多美妙──！n\0。(촀\0d"
"103","我告訴s촀說，
\0
(9촀\0我為了享受肌肉痠痛的快感，
\0
所以每天都會健身。\0\0(촀\0然後2他她竟然
\0對我說出

\0(	촀\0「那有什麼樂趣啊？」這種話耶──！！\0\0(촀\0氣死我了──！
\0
我一定要找個機會，
\0用貼布的味道
好好薰一下2他她──！n\0。"
"103_a","我懂你的心情"
"103_b","(\0촁\0那有什麼樂趣？"
"104","(촀\0對吧？
\0你懂的！
\0
(%촀\0肌肉痠痛跟訓練之間啊，
\0
有著不可分割的關係！\0\0(2촀\0啊！
\0
(촀\0雖然緩和運動
\0也很重要啦！n\0。"
"105","d\0\0(촀\0連你也說這種話──！！\0\0(촀\0為什麼大家
\0就是不能明白
\0
健身運動有多麼美好啊──！n\0。(촀\0d"
"200","d\0\0(
촀\0我現在沒那個心情
\0
跟你說話啦！！n\0。(촀\0d"
"201","d\0\0(촀\0在心情還沒平復之前，
\0
先讓我自己靜一靜！n\0。(촀\0d"
"202","d\0\0(촀\0你先不要跟我講話！
\0
(	촀\0我現在真的是
\0非常憤怒！！n\0。(촀\0d"
"203","(촀\0n\0……做什麼啦？
\0
你有什麼話
\0想跟我說嗎？n\0。"
"203_a","對不起！"
"203_b","(\0촁\0嗯……"
"204","(9촀\0n\0\0n\0\0
\02
(%촀\0好啦，
\0這次我就原諒你吧。\0\0(촀\0不過
\0你下次別這樣囉──！n\0。"
"205","(9촀\0n\0\0n\0\0
\02
(촀\0真拿你沒辦法，
\0我就原諒你吧。\0\0(\0촀\0反正我也可以把憤怒
轉換成鍛鍊肌肉的動力，
\0
(촀\0這次就不跟你計較啦！n\0。"
