"label","text"
"001","<"
"001_01","()촀\0我昨天
\0因為收到聖誕老人的
禮物太過高興，
\0結果晚上就
(촀\0夢到聖誕老人了喔！\0\0(%촀\0這都是多虧你
\0
將禮物送來給我！
\0
(촀\0n\0，
\0謝謝你啦！(촀"
"001_02","(촀\0多虧昨天
\0收到了
聖誕老人送的禮物，
\0
(촀\0我今天也是幹勁滿滿啊！\0\0(촀\0明年也要保持這個狀態
\0
繼續收禮物喔！n\0。"
"002","<"
"002_01","(%촀\0n\0，
\0
謝謝你的聖誕禮物！
\0
(촀\0我超開心的！\0\0(7촀\0多虧這樣，
\0我昨晚有夢到
\0
變成聖誕老人的你喔！n\0。"
"002_02","($촀\0謝謝你昨天的
\0聖誕禮物啊！\0\0(2촀\0我因為太過開心，
\0醒來才發現
自己抱著禮物睡著了！
\0
(""촀\0明年也請你多多關照啦！n\0。"
"003","<"
"003_01","(%촀\0嘿嘿，
\0昨天能收到n\0和
\0
聖誕老人送的禮物，
\0
(촀\0真是最棒的一天了！\0\0()촀\0光是聖誕老人的禮物就足夠讓人開心了，
\0
(촀\0再加上
\0來自好對手的禮物，
\0
開心程度就變成兩倍囉！n\0。"
"003_02","(촀\0謝謝你昨天的禮物！
\0
(2촀\0我很高興能收到來自
你和聖誕老人的
\0兩份禮物喔！\0\0(%촀\0你果然是我最棒的
\0
好對手兼摯友！
\0
($촀\0我很期待明年的禮物喔！n\0。"
"004","<"
"004_01","今天是聖誕節，
\0
($촀\0你接下來
\0有什麼預定嗎？\0\0(%촀\0我自己是
\0不管聖誕節還是平日，
\0
(촀\0行程表上都滿是健身的預定喔！n\0。"
"004_02","昨天不是平安夜嗎？
\0
(7촀\0我本來
\0打算見聖誕老人一面，
\0
('촀\0所以晚上很努力地保持清醒……\0\0(촀\0等回過神來才發現自己睡著了，
\0
(촀\0結果今年也沒能見到他，n\0。"
