"label","text"
"001","d\0(촀\0總覺得
\0有點寂寞啊n\0\0
\0
(촀\0我現在的心情就好像
\0難得的肌肉痠痛
\0
突然好起來了一樣n\0\0n\0。(촀\0d"
"002","d\0(촀\0別看我這樣，
\0
我也是會沮喪的啊，
\0
n\0……(촀\0d"
"003","d\0(촀\0n\0，抱歉啊n\0\0
\0
我現在沒有那個心情
\0
跟你聊肌肉的話題n\0\0n\0。(촀\0d"
"100","d\0(촀\0我明明
\0已經盡量注意了，
\0
卻還是一直
\0犯同樣的錯……n\0。(촀\0d"
"101","d\0(촀\0看來除了鍛鍊外在的肌肉，
\0
也需要多充實一下
\0
內在才行啊……n\0。(촀\0d"
"102","d\0(촀\0嗚嗚n\0\0
\0
我真是太沒用了……
\0
(촀\0絕不能
\0再繼續這樣下去──！n\0。(촀\0d"
"103","(촀\0之前s촀
\0
和我一起健身的時候n\0\0\0\0(촀\02他她為了配合我的步調，
\0
練完之後，
\0肌肉痠痛到
\0
好像都沒辦法下床了……n\0。"
"103_a","不錯耶！"
"103_b","(\0촁\0感覺好痛苦喔……"
"104","(촀\0要能夠體會
\0
這種肌肉痠痛到
\0
完全動不了的快感n\0\0\0\0(촀\0對s촀來說，
\0
可能還太早了吧──！n\0。"
"105","d\0(촀\0雖然我個人
\0很喜歡肌肉痠痛，
\0
(촀\0但看來
\0並不是所有人
\0
都喜歡這種感覺啊……n\0。(촀\0d"
"200","d\0(촀\0我現在
\0連站著都很吃力，
\0
可以暫時不要來打擾我嗎……n\0。(촀\0d"
"201","d\0(촀\0別看我這個樣子，
\0
我也是會
\0沮喪的啊n\0\0n\0。(촀\0d"
"202","d\0(촀\0我現在
\0沒有心情和你說話n\0\0
\0
有什麼話之後再說吧……n\0。(촀\0d"
"203","(촀\0什麼啦，n\0n\0\0
\0
你是不是
\0有什麼話
想跟我說啊？n\0。"
"203_a","對不起……"
"203_b","(\0촁\0嗯……"
"204","(촀\0n\0\0真是的，
\0真的是拿你沒辦法──！
\02
(%촀\0既然你都這樣說了，
\0
那我這次就不追究啦！n\0。"
"205","……
\0沒關係，算了！
\0
(%촀\0看到你已經反省過了，
\0
(촀\0我就原諒你吧，n\0。"
