"label","text"
"001","(%촀\0我覺得看來看去，
\0
(촀\0最帥的昆蟲
\0
果然還是獨角仙──！！n\0。"
"002","大鍬形蟲
\0那經過充分磨練的身軀，
\0
(촀\0簡直就是我夢寐以求的肌肉啊──！n\0。"
"003","好想跟鋸鍬形蟲
\0比一次相撲看看啊～
\0(
(9촀\0但是我跟牠的體型差這麼多，
\0
該怎麼讓步才公平啊n"
"004","(촀\0感覺只要能徹底掌握長戟大兜蟲
\0
牠豪邁的戰鬥方式，
\0
(촀\0就可以勝出所有對決！n\0。"
"005","(촀\0新研發的
\0必殺技動作……
\0
或許參考一下螳螂的攻擊架式，
也是個
\0不錯的主意啊，n\0。"
"006","這傢伙
\0明明只是隻蛾，翅膀卻這麼花俏耶～
\0
( 촀\0啊！
\0難怪牠的名字裡
\0
會有「日落」兩個字！n\0。"
"007","(9촀\0要怎麼鍛鍊，
\0才能像寶石金龜
\0
一樣閃閃發亮啊……？
\02
(\0촀\0總有一天我也要讓自己的肌肉n\0\0！n\0。"
"008","只要有心的話，
\0
牠甚至能用那對翅膀趕跑黃蜂嗎……
\0
(촀\0沒想到大紫蛺蝶
\0還滿有毅力的耶～n\0。"
"009","雖然吉丁蟲這傢伙
\0看起來很瘦長，
\0
但牠腹肌的線條還真明顯耶……
\0
(촀\0啊，
\0雖然我的腹肌更好看就是了！n\0。"
"010","( 촀\0仔細觀察
\0彩襖蛺蝶，
\0
你就會發現……牠其實也有不錯的腹肌喔！
\0(
(\0촀\0這就是牠可以飛那麼快的秘密啊～n\0。"
"011","大藍閃蝶身上的藍色，
\0
就是代表身為英雄勁敵的藍色吧？
\0
(촀\0也就是說……
\0這傢伙就是我的勁敵！？"
"012","只要一直盯著
\0螢火蟲的光，
\0
(촀\0就會讓人
\0變得很睏耶n\0\0n\0。"
"013","(9촀\0要是皇蛾的身軀
\0
長得跟我差不多n\0\0
\0
(촀\0嗚……
\0我還是別再想下去了，n\0。"
"014","(촀\0好大──！
\0不愧是蝴蝶界的頂尖選手！
\0
(촀\0我也好想
\0成為運動界裡
最頂尖的選手啊──！！n\0。"
"015","到底要用什麼方法，
\0才能像蠍子一樣
全身都是肌肉啊……？
\0(9촀\0雖然我很想去請教牠，
\0
但是實在太害怕了n\0\0n\0。"
"016","(촀\0喂！
\0黃蜂！
\0
我告訴你，
\0如果你沒有尾針的話，
\0
肯定是我比較厲害喔──！n\0。"
"017","嗯～？
\0這是什麼昆蟲啊n\0\0
\0
( 촀\0啊！是螢火蟲嗎！？
\0
(\0촀\0我看牠沒發光，還以為是新品種的昆蟲──！"
"018","(촀\0人面椿象這傢伙，
\0
竟然一直盯著我看！
\0
(촀\0要比對瞪的話，我可是不會輸的喔！n\0。"
"019","(촀\0葉竹節蟲的身軀看起來
\0
就跟葉子沒什麼兩樣，
\0
(\0촀\0不知道牠身上有沒有肌肉啊～？n\0。"
"020","(9촀\0鈴蟲的翅膀
\0看起來還挺大的。
\0
(촀\0想必用來活動翅膀的肌肉
\0
一定也相當強壯，n\0。"
"021","(촀\0哦～是蟬蛻啊──！
\0(
(\0촀\0我拿的時候
\0常常太用力，
\0
(촀\0然後不小心把它壓碎耶n\0\0n\0。"
"022","(촀\0琉璃星天牛的下巴
\0看起來好大，
\0
超帥的耶──！
\0(
(\0촀\0牠都是吃很硬的食物
\0來鍛鍊自己嗎？n\0。"
"023","(9촀\0我覺得豆娘這傢伙……
\0
應該多長點肌肉
\0比較好。
\0(
(촀\0難道牠是
\0脫了衣服後很壯的類型嗎？n\0。"
"024","(촀\0喂！
\0蚊子！
\0
平常總是偷偷吸我的血，
\0太卑鄙了吧！！
\0(
(촀\0來堂堂正正地一決勝負啊──！n\0。"
"101","(촀\0喲！
\0
聽說這隻蟲
\0是你捐贈的啊？\0\0(%촀\0真不愧是你！
\0(촀\0
我都忍不住
\0看得入迷啦！n\0。"
"102","(%촀\0原來如此，
\0如果對方用那招的話，
\0
就該用這招來回敬對手啊！
\0
(촀\0嘿～！
\0我學起來啦──！！n\0。"
