"label","text"
"001","(촀\0n\0！
\0(촀\0你來啦？\0\0(7촀\0嘿嘿，
\0謝謝你給了我那些搬家上的建議啊！
\0(
我已經
\0決定要搬家了！\0\0(%촀\0但我很擔心自己搬走以後，
\0
這座島會不會怎麼樣n\0\0\0\0(촀\0從今天開始，
\0
(%촀\0這座島的和平就交給你守護啦！
\0
(""촀\0你要好好加油喔——！n\0。"
"002","(""촀\0嗨！
\0n\0！
\0(
我決定
\0今天要搬出這座島了！\0\0(%촀\0我非常感謝你
\0
給了我那些搬家的意見！
\0
多虧了你，我才能下定決心！\0\0(촀\0就算以後我不在了，
\0(촀\0
你也要記得持續健身喔！n\0。"
"003","(촀\0哦！n\0，
\0
謝謝你給我那些搬家的意見喔！
\0
(%촀\0我終於決定要搬家了！\0\0(7촀\0雖然要和那個浸滿我汗水的房間道別
讓我覺得很寂寞n\0\0\0\0(촀\0但是我會繼續在新天地揮灑汗水的，
\0
所以你也要保重啊——！n\0。"
"004","( 촀\0n\0！
\0(
(%촀\0其實啊，
\0我決定要搬家了──！\0\0(7촀\0之前一直沒有機會告訴你這件事，
真是抱歉啊～
\0(
(촀\0不過，
\0我很高興最後可以再看到你喔！\0\0(촀\0我不會
\0忘記你的，
\0
所以
\0你也別忘記我囉──！n\0。"
"005","(&촀\0嗯？
\0你是誰啊～？
\0
( 촀\0咦？
\0你是住在這座島上的人嗎！？\0\0(\0촀\0是喔～
\0我以前都不知道耶！
\0(
(%촀\0我的名字叫n
\0，
\0
(촀\0今天就要搬離這座島了！\0\0(1촀\0第一天認識就要分離兩地，
\0
感覺
\0好浪漫喔！
\0(
(""촀\0希望有緣再相見──！n\0。"
"006","(촀\0哦！
\0
這不是n\0嗎～？
\0
(촀\0我很想念你啊──！\0\0(\0촀\0嘿嘿，
\0如你所見，
\0
(%촀\0我今天就要搬離這座島了！\0\0(7촀\0不過，
\0我到現在都還沒有決定好
要搬去哪裡就是啦──！n\0。"
"006_01","(촀\0哦！
\0
這不是n\0嗎？
\0
(촀\0我很想你喔──！\0\0(\0촀\0嘿嘿，
\0如你所見，
\0
(%촀\0我今天就要從這座島搬走了！\0\0(:촀\0n!\0的n
\0
\0
要踏上修行之路n\0\0
\0
(촀\0唔呼，
\0超帥的──！n"
"006_a","要不要來我們這座島？"
"006_b","加油！"
"007","(""촀\0嗨！
\0初次見面──！！
\0
我的名字叫n
\0！\0\0(촀\0抱歉啦，剛認識就要跟你說這個，
\0
其實我今天
\0就要搬離這座島了喔。\0\0(%촀\0不過，我到現在都還沒決定要搬去哪裡。
\0
雖然不知道下次會在哪碰面，
\0
(촀\0但到時候記得跟我打招呼啊──！n\0。(촀"
"007_01","( 촀\0嗯？
\0你誰啊？
\0
(\0촀\0我是n
\0！
\0
(5촀\0是n!\0上的頭號運動員！\0\0(7촀\0話雖如此n\0\0
\0但我已接受來自
s촀的邀請，
\0
(촀\0今天就要搬出這座島了。\0\0(%촀\0會在這種時機相遇也是一種緣分！
\0
(""촀\0哪天再會時就請多指教啦——！n\0。"
"008","(1촀\0風之所向，身之所往，
\0
為了尋找比自己更強勁的對手，
\0
我要前往嶄新的土地n\0\0\0\0(\0촀\0嘿嘿，
\0我老早就想
嘗試一次這種事情了──！
\0
(촀\0我好期待啊──！n\0。"
"101","(촀\0我已經決定要前往
\0(촀\0
s촀這個新天地啦！
\0
(촀\0我會在那裡從頭開始鍛鍊的──！\0\0(%촀\0n\0！
\0
有機會的話，
\0
再來找脫胎換骨後的我吧！n\0。"
"102","(%촀\0沒關係，
\0有緣的話，
我們一定會再碰面的！\0\0(촀\0我們之間的勝負
就留到那時候吧！
\0(
(6촀\0你要好好地鍛鍊過再來喔──！n\0。"
"103","(2촀\0嘿嘿，
\0(沒想到
\0又能夠繼續跟你競爭，
\0
我很高興喔──！\0\0(촀\0我們再來一起
\0鍛鍊腹肌，
\0
互相展現
\0彼此隆起的肌肉吧──！n\0。"
"104","(촀\0下一次見面時，
\0(촀\0
就是在n""\0上了吧！\0\0(%촀\0就麻煩你擔任
我的嚮導啦，
\0
(""촀\0要先做好心理準備喔──！n\0。"
"105","(5촀\0我要去的
\0下一個新天地
\0
就是s촀！\0\0(%촀\0我要在這裡創造出
\0
屬於我自己的全新傳奇n\0\0
\0
(촀\0喔──！
\0我開始熱血沸騰啦──！n\0。"
"106","(%촀\0搬家時運送這些行李，
\0
其實
\0也是種不錯的訓練喔！
\0
(촀\0我開始期待明天的肌肉痠痛啦！n\0。"
"107","(%촀\0像這樣
\0不斷重複邂逅與離別，
\0
就能讓人更加成長茁壯啊！\0\0(\0촀\0n\0\0(2촀\0剛剛那段話，
\0
我從以前
\0就很想說看看了──！n\0。"
"108","(촀\0就算到了新世界，
\0(촀\0
我也會全力以赴的！\0\0(1촀\0仰臥起坐1000次、
\0
伏地挺身1000次、
\0
深蹲1000次n\0\0\0\0(촀\0不過，
\0這畢竟只是
\0
努力的目標啦──！！n\0。"
"200","(%촀\0今天就要跟這座
\0灑滿汗水的島說再見了嗎……
\0(
(촀\0但是，
\0不管我接下來要去哪裡，
我都會持續努力的！\0\0(촀\0n\0\0說是這樣說，
\0
但我接下來要去哪裡好啊？n\0。"
"200_a","要不要來我們島上？"
"200_b","你要加油喔！"
"201","(촀\0意思是，要我再跟你生活在同一座島上嗎？
\0(
(촀\0這個主意不錯耶！
\0
我就接受你的提議囉──！\0\0(%촀\0既然決定了，
\0我就趕快去你們島上的\0服務處\0￿
\0
(촀\0問問看搬家的事吧！"
"202","(촀\0可以嗎？
\0(
(2촀\0嘿嘿，
\0沒想到居然會被邀請，
\0
真讓人覺得害羞啊～\0\0(%촀\0有你這種好對手在身邊，
\0
可以每天較勁的話，好像也不錯！
\0(
(촀\0我們趕快
\0去\0服務處\0￿問問看吧！"
"203","(1촀\0風之所向，身之所往，
\0
為了尋找比自己更強大的對手，
\0
我要前往嶄新的土地n\0\0\0\0(2촀\0這句話感覺有種男人的浪漫，
\0
聽起來很帥氣耶──！n\0。"
"204","(촀\0太棒啦！！
\0((촀\0
我去你們島上的\0服務處\0￿問過了，
\0
他們說我可以搬過去耶！\0\0(%촀\0好～～！
\0既然我的去處有著落了，
\0
那在n""\0上，
(촀\0也要麻煩你多關照啦──！！n\0。"
"208","('촀\0真的很可惜……
\0我詢問過\0服務處\0￿了，
\0
他們說我不能搬過去。\0\0(촀\0據說是因為
\0現在n\0的島上
\0
已經沒辦法再容納更多居民了，
\0
所以他們不能受理啊。\0\0(%촀\0難得你熱情邀請我，
\0
但看來這次只能放棄了！n\0。"
