"label","text"
"001","( 촀\0你是
\0這座島上的居民嗎？
\0
(촀\0嘿嘿，
\0初次見面啊──！
\0
我是n
\0！\0\0(2촀\0我是受到這座島上的s\0촀招募，
\0
所以才會從s촀
搬過來住喔。\0\0(촀\0你應該看得出來，
\0我還有好多好多東西需要整理，
\0
(""촀\0你就明天
\0再來找我玩吧──！n\0。"
"002","<"
"002_01","(""촀\0哈囉──！
\0
你是這座島的
\0居民嗎？\0\0(촀\0我是從
\0s촀
\0
流浪過來的n
\0！\0\0(%촀\0我之前受到s\0촀邀請，
\0
所以才會搬來這座島！\0\0(5촀\0別看我這樣子，在之前住的那座島上，
\0
要是比촀的話，
可是沒有人能贏過我的喔！\0\0(촀\0我在這座島上的目標也是成為No.1啦，
\0
麻煩你幫我加油一下囉──！n\0。"
"002_02","(&촀\0你該不會是
\0
這座島上的
\0居民吧？\0\0(촀\0我是從
\0s촀
搬過來的(촀\0n
\0！\0\0(7촀\0因為住在這座島上的s\0촀
無論如何都想
\0邀請我搬過來，
\0
所以我就決定搬來這裡住了──！\0\0(촀\0又多了一個新同伴，
\0真開心！
\0
從今天開始，我們就每天用健身運動
\0
互相交流吧──！n\0。"
"002_03","(촀\0哦──！
\0
你是這座島上的居民嗎？\0\0(촀\0我是從
\0s촀搬來的，
\0
叫做n
\0！
\0
請多指教囉──！\0\0(7촀\0因為
\0這座島的s\0촀的招募，
\0
所以才搬來這裡！\0\0(촀\0有什麼困擾的地方，
\0
(촀\0隨時都可以來依靠我！
\0
請多指教啦！n\0。"
"004","(촀\0嗨，
\0我跟你是第一次見面吧？
\0
(%촀\0我叫n
\0！\0\0(7촀\0因為之前s\0촀邀請我搬過來，
\0
所以我才決定搬到這座島上n\0\0
(,촀\0
\0

\0哈啾──！！
	\0\0\0(촀\0嗚n\0\0抱歉啊，
\0
我不小心感冒了，
\0
所以狀況不太好。\0\0(:촀\0認真起來的我，
\0可不是這個樣子喔！
\0
(촀\0等我感冒治好，
\0你就知道啦──！n\0。"
"011","
(!촀\0
\0\0哈囉──！！\0d
\0
	\0(촀\0\0\0(촀\0我是n
\0！
\0
今天
\0正式搬到這座島上來啦！\0\0(촀\0不過
\0我還來不及跟邀請我搬來的居民碰面，
\0
那傢伙就搬走了。\0\0(%촀\0雖然覺得有點遺憾，
\0
不過能遇到像你這樣充滿衝勁的人，
讓我很開心喔！\0\0(""촀\0從今天開始，
\0大家都是這座島的同伴，
就讓我們好好相處吧──！！n\0。"
"012","(""촀\0嗨──！
\0
我跟你是第一次見面吧？\0\0(촀\0我叫n
\0！
\0(
是這座島上備受期待的頂尖運動員喔！\0\0(\0촀\0老實說，
\0我是受到之前住在這裡的傢伙邀請，
所以才會搬過來，
\0
('촀\0不過那傢伙已經不住這裡了。\0\0(%촀\0但沒想到能夠在這
\0認識你這種
感覺很有毅力的傢伙，
那我搬到這座島上就值得了！\0\0(촀\0從今天開始，
\0我們就是
\0彼此的摯友啦！
\0
請多多關照──！n\0。"
"014","(&촀\0讓我想想n\0\0
\0
你是哪位啊？
\0
(촀\0咦！？
\0你說我們以前沒見過面？\0\0(촀\0這樣啊……
\0我是n
\0！
\0
這座島上的和平由我來守n\0\0
(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0其實，
\0原本是因為這座島上的傢伙
邀請我搬過來，
\0要我一起幫忙守護這座島。\0\0(촀\0但是那傢伙
\0現在不知道去了哪裡，
\0
而且我又不小心感冒了，
\0
所以很傷腦筋啊。\0\0(촀\0等我治好感冒，
\0
你就跟我一起
\0守護這座島吧！n\0。"
"101","( 촀\0咦？我跟你
\0是第一次見面吧？
\0
(촀\0嘿嘿，
\0我是n
\0！\0\0(2촀\0被這座島的s\0촀招募，
\0
才搬過來的啊──！\0\0(촀\0你應該看得出來，
\0
我還有好多好多東西需要整理
\0
(""촀\0你就
\0明天再來找我玩吧──！n\0。"
"102","<"
