"label","text"
"001","(촀\0唔！
\0好帥的鱟——！
\0
(\0촀\0不愧是活化石，
\0
(촀\0整個造型都充滿了浪漫！n\0。"
"002","海鞘這傢伙，
\0
('촀\0完全搞不清楚哪裡才是身體。
\0
(촀\0這樣要怎麼鍛鍊啊？n\0。"
"003","( 촀\0螯龍蝦的螯好大——！
\0
(촀\0要怎樣才能
\0鍛鍊到這麼大啊？n\0。"
"004","(촀\0好大——！
\0這傢伙是貝類嗎？
\0
(\0촀\0不過，
\0這種大小
\0
(촀\0感覺可以用來玩寬板滑水喔！n\0。"
"005","( 촀\0扁面蛸這傢伙，
\0
運動量是不是有點不夠啊？
\0
('촀\0完全看不到牠的肌肉耶！？n\0。"
"006","(%촀\0鱈場蟹這傢伙，
\0肌肉練得很好喔——！
\0
是不是在海底裡面運動，
\0
(촀\0肌肉會練得比較好啊？n\0。"
"007","(촀\0唔唔n\0\0
\0
我怎樣都看不出來
\0
(촀\0海月水母的肌肉在哪，n\0。"
"008","(%촀\0聽說鸚鵡螺
\0
是藉由殼中的氣體浮起來的。
\0
(촀\0那不就跟我的游泳圈一樣嗎，n\0。"
"009","(%촀\0高腳蟹的腳真長啊——！
\0
用這腳來跑田徑的話，
\0(촀\0用8秒
跑完100公尺應該也不是夢吧，n\0。"
"010","(촀\0哦哦！
\0是大王具足蟲！
\0
(\0촀\0牠的長相有點像反英雄，
\0
(촀\0真是酷到讓人受不了啊——！n\0。"
"101","(촀\0嗨！
\0n\0！
\0
(\0촀\0聽說抓到這傢伙的人是你，對吧！？
\0
(6촀\0真不愧是
\0我的好對手！\0\0(7촀\0不過如果只比下沉的話，
\0
應該是我比較厲害喔？n\0。"
