"label","text"
"001","(9촀\0真厲害n\0\0
\0
居然有辦法在石頭上刻這麼多字，
\0
('촀\0到底是什麼人刻的啊？\0\0(촀\0如果是我的話，
\0就算你給我紙，
\0
我也寫不下那麼多字吧，n\0。"
"002","(촀\0嗯……
\0真是可惜啊。
\0
(
촀\0我覺得，
\0如果肱二頭肌再壯一點，
\0
一定會更帥氣——！n\0。"
"003","(촀\0到底是誰啦！？
\0
居然偷偷地拿我當原型
\0
刻出這種東西來——！\0\0( 촀\0嗯n\0\0？
\0什麼嘛，原來不是我啊！
\0
(2촀\0看到那身厲害的肌肉，
\0
我還以為自己是模特兒！n\0。"
"004","(%촀\0原來如此！
\0只要像這幅畫一樣，
\0
打從一開始就擺出冷笑的表情，
\0
(촀\0在玩瞪眼遊戲時搞不好會很有用！n\0。"
"005","(촀\0好大的貝殼！
\0
(\0촀\0如果能坐在上面出海的話，
\0
(촀\0應該會很有趣吧——！n\0。"
"006","(%촀\0那個站在正中間的傢伙，
\0
看起來很有英雄氣概，好帥啊——！
\0
(2촀\0嘿嘿，
\0簡直就跟我一樣！n\0。"
"007","(%촀\0既然房間的天花板這麼高，
\0
感覺就算要做攀岩運動也綽綽有餘！
\0
(촀\0這樣就能盡情地鍛鍊手部肌肉——了！n\0。"
"008","(&촀\0這是某處舉辦的馬拉松大賽嗎？
\0
(촀\0第一個抵達終點穿過布條的那一瞬間，
\0
想必一定很爽快吧——！n\0。"
"009","('촀\0用這個姿勢游泳可是非常困難的喔！
\0
(촀\0要是手腕抬得不夠高的話，
\0
很容易就會下沉了！n\0。"
"010","總覺得，
\0上面畫的根本就是無人島啊——！
\0
(촀\0話說回來，這座島
本來也是一座無人島，n\0。"
"011","(.촀\0呼啊n\0\0
\0
(촀\0啊！\0\0(
촀\0總覺得畫裡的每個人都很悠閒，
\0
光是看著它們，
\0(2촀\0我就開始想睡覺了，n\0。"
"012","(
촀\0用了這麼多的負重球，
\0
是打算鍛鍊哪個部位啊？
\0
(촀\0等等，
\0這根本就不是球嘛——！n\0。"
"013","( 촀\0真是魄力十足啊！
\0
(\0촀\0如果被那麼大的海浪捲走，
\0就算有游泳圈，
(+촀\0應該也會沉入海底吧n\0\0n\0。"
"014","(촀\0這個
\0武士的雕刻好帥喔！
\0-
(촀\0真希望有一天我也能像它一樣
成為一個展示品！
\0n\0。"
"015","(촀\0這尊遠古的雕塑的肌肉真棒！
\0
(7촀\0不過n\0\0
\0跟我相比的話，
\0
還是我的肌肉比較厲害就是了！n\0。"
"016","這個似曾相識的雕塑的姿勢n\0\0
\0
(1촀\0感覺似乎能強化側腹肌肉喔！n\0。"
"101","(촀\0嘿！
\0(촀\0
把這東西交給\0博物館\0￿的人
\0就是你吧！
\0
(""촀\0多虧了你，我看得很開心喔！n\0。"
