"label","text"
"001","(촀\0如果這傢伙這樣攻過來，
\0我就往這邊躲n\0\0
\0
(\0촀\0很好！
\0我已經做完跟恐爪龍戰鬥的
\0
意象訓練了！n\0。"
"002","(촀\0感覺大角鹿看起來
\0
肌肉量就很多耶──！
\0
(\0촀\0不過
\0現在只剩一堆骨頭就是了，n\0。"
"003","( 촀\0這傢伙以前是飛在天上的嗎……
\0
(9촀\0我啊，
\0對空戰這方面
\0
有點沒自信耶，n\0。"
"004","(촀\0喔喔──！
\0暴龍！
\0
(촀\0果然很帥──！！
\0
這就是所謂的浪漫啊──！n\0。"
"005","(9촀\0看來想要擁有
\0
跟劍龍一樣巨大的身軀，
\0
我得再提高健身的強度才行啊……n\0。"
"006","(촀\0要怎麼躲開這傢伙的
\0長距離攻擊啊n\0\0
\0
(\0촀\0這應該就是
\0決定勝敗的關鍵吧！n\0。"
"007","(
촀\0如果跟長毛象打架的話，
\02
(7촀\0就算健壯如我，
\0大概也只有
\0
五成的把握能贏吧n\0\0？n\0。"
"008","(촀\0這傢伙是不是
\0都在偷懶沒健身啊？
\0
(촀\0如果沒有偷懶的話，
\0
應該不會
\0長得這麼扁平啊～？n\0。"
"009","(촀\0這傢伙就是新翼魚嗎……
\0
(\0촀\0看起來就像普通的魚耶，
\0
不知道以前是用什麼姿勢在游泳啊～？n\0。"
"010","這傢伙長得真嚇人耶……
\0
(촀\0它以前一定是個很厲害的角色！
\0
(촀\0可惡～
\0好想跟它一決勝負啊──！n\0。"
"011","(촀\0如果這傢伙
\0是史上最大的飛行恐龍，
\0
我就是
\0做健身運動
史上最強的n\0了！
\0(촀\0n\0。"
"012","(9촀\0居然連這種東西
\0
都可以被放在博物館展出啊……
\0(
(\0촀\0化石
\0還真是深奧耶！n\0。"
"013","(9촀\0侏羅獸n\0\0
\0
(\0촀\0如果要當我的對手，
\0
好像有點不夠看吧？n\0。"
"101","(촀\0哦！
\0n\0！
\0
(\0촀\0聽說這個化石是你捐贈的？
\0(
(촀\0嘿嘿，
\0你挺厲害的嘛！n\0。"
"201","( 촀\0原來
\0我們是這樣進化的啊──！
\0
(9촀\0n\0\0照這樣看來，
\0我的肌肉
\0
(촀\0應該也可以繼續進化囉？n\0。"
