"label","text"
"001","<"
"001_01","(촀\0哦～！
\0n\0！
\0
你這麼快就來啦──！n\0。\0\0(7촀\0嘿嘿，
\0多虧了你，
\0
我才會
\0搬到這座島上來！
\0(
(촀\0多謝啦！\0\0(5촀\0我打算在這片新天地
\0
從頭開始鍛鍊自己！
你也要做好準備喔！\0\0(촀\0但是今天因為行李
\0都還沒整理，
\0
所以明天才要開始訓練！
\0(
(6촀\0你也要跟上我喔，n\0──！"
"001_02","(촀\0哦！n\0！
\0
(촀\0從今天開始，我也是這座島的一分子啦！
\0(
請多多關照啊──！\0\0(%촀\0真不愧是你
\0邀請我搬來的地方，
\0
這裡真的很棒耶！
\0
(촀\0我很喜歡
\0這座島喔！\0\0(""촀\0今天大概得花上一整天
\0
來整理我的行李，
\0
我們就明天再聊吧──！！n\0。"
"001_03","(""촀\0嗨，n\0！
\0
我按照約定，
\0
搬到n!\0來囉──！！\0\0(촀\0只要想到從今以後
\0
每天都能跟你一起做健身運動，
\0
我就覺得好開心喔！\0\0(%촀\0不過今天一整天
\0
應該都得整理行李，
\0
(촀\0健身就等明天再開始吧！n\0。"
"002","<"
"002_01","(촀\0啊！n\0！
\0(
(촀\0之前真是
\0謝謝你啊！\0\0(%촀\0我聽從你的建議，
\0
從s촀
\0搬過來這裡了！\0\0(촀\0這裡真的是個好地方，
\0
難怪你會那麼推薦！
\0(
嘿嘿，
\0我很喜歡這裡喔──！\0\0(""촀\0從今以後在n!\0上，
你也要繼續當我的好夥伴喔，n\0。"
"002_02","(""촀\0嗨──！n\0！
\0
(촀\0看到我在這裡，讓你很驚訝嗎～？\0\0(촀\0嘿嘿，
\0多虧了你的建議，
\0
我順利地搬到
\0這座島上來囉！\0\0(5촀\0我即將在這座島上
\0開創嶄新的傳說n\0\0
\0(
(촀\0我有這種預感喔──！(촀\0\0\0(%촀\0雖然這麼說有點見外，
\0(
(촀\0但從今以後還請你
\0多多關照啊──！n\0。"
"002_03","(""촀\0嗨──！n\0！\0\0(\0촀\0n\0\0
\0(촀\0什麼啦，你怎麼嘴巴都合不起來了！
\0
我不是有跟你說過
\0我要搬過來嗎？\0\0(%촀\0從今以後，我要在這裡重新鍛鍊自己。
\0
(촀\0你也要跟上我的腳步喔──！n\0。"
"003","(촀\0啊！
\0n\0！
\0(
(촀\0終於跟你
\0見到面了──！！\0\0(9촀\0多虧了你的建議，
\0我才能順利地
搬到這座島上，
\0(촀\0可是之前一直遇不到你，
我還在想你是消失到哪去了耶。\0\0(촀\0不過
\0今天能見到你
\0真是太好了！
\0(
(""촀\0從今以後也請多多關照啦──！n\0。"
"004","( 촀\0啊，是n\0嗎？\0\0(\0촀\0我接受
\0你的邀約，
\0
搬到這座島上來了，
\0可是n\0\0\0\0(+촀\0現在
\0因為感冒的關係，
\0身體狀況不太好……
\0
(,촀\0哈啾！！\0\0(촀\0等我感冒康復以後，
\0
再一起聊鍛鍊的話題吧！n\0。"
"011","<"
"011_01","(촀\0嗨──！n\0！
\0
(촀\0看到我出現在這裡，
\0你很驚訝嗎～？\0\0(2촀\0其實是因為s\0촀
\0
邀請我
\0搬到這座島上。\0\0(촀\0我就順勢
\0接受了對方好意，搬來這裡啦──！
\0(
(촀\0事情就是這樣，
\0還請你多多關照囉！n\0。"
