"label","text"
"001","(촀\0¡Hoy se acaba el año!
\0 (촀\0Estoy tan emocionada que no puedo quedarme
quieta."
"004","(촀\0¿Es muy pronto para estar en la
plaza?
\0 Creo que falta bastante
para la \0cuenta regresiva\0￿.
(촀\0Ay, me pone un poco nerviosa iniciar
nuevos ciclosn"
"005","(&촀\0¿Te quedó algo por hacer este
año? 
\0Aún tienes tiempo para
lograrlo.
(%촀\0Pero date prisa, porque falta menos
de una hora para despedir el año."
"006","(촀\0Este año se pasó volando porque
estuve rodeada de gente tan llena
de luz como tú.
(촀\0Seguro que el próximo año será
igual o más estupendo que este."
"007","(촀\0¡Chispitas!
\0, me encanta tu gorro
de Año Nuevo.
\0 (촀\0¿Qué te parece
el mío?"
"008","($촀\0¡Así me gusta!
\0 (촀\0Ya estamos list2oas
para recibir un nuevo año con toda
la energía, como se debe."
"009","( 촀\0Pensaba que me había puesto
el gorro demasiado pronto,
\0 pero
veo que no soy la única.
(2촀\0Tú también estás nervios2oa por
despedir el año, ¿no?
\0 (%촀\0Ya somos
dos."
"010","(촀\0Oh,
\0 ¿no llevas gorro de Año Nuevo,
n\0?
\0 (촀\0Seguro que te
quedaría muy bien."
"011","(촀\0¡Qué bien te queda ese gorrito 
de Año Nuevo!
\0 (촀\0Yo también tengo
el mío."
"012","(촀\0Oh,
\0 pero si ya llevas puesto el gorro
de Año Nuevo.
\0 (촀\0Espera, me pondré
el mío también."
"013","($촀\0¿Qué tal? 
\0¿Me queda bien?
\0
(촀\0¡Ya estamos list2oas para la fiesta!"
"014","(%촀\0Ya falta poco para el gran evento
y hay que prepararse."
"015","(촀\0¡Ay! Se me olvidaba que tenía esto
preparado para la fiestan"
"016","(촀\0¿Qué tal?
\0 ¡Me lo dieron hoy
en la plaza para poder celebrar
el fin de año con estilo!"
"018","(촀\0Ya quedan pocos minutos para que
termine el año.
\0 (촀\0Por culpa de los
nervios se me está haciendo eterno."
"019","(촀\0Me gusta la emoción que genera
la llegada del año nuevo, ¿a ti no?\0\0(1촀\0A veces pienso que sería genial
que todas las noches fueran como
esta, n\0.
(촀\0Pero quizá sería demasiado
estresante tener que celebrar
una fiesta todos los días."
"020","('촀\0No quiero olvidar nunca lo bonito
que fue celebrar este fin de año
con todos.
(촀\0Guardaré la noche de Año Nuevo del Z\0 en mi corazónn\0\0
\0 (%촀\0¡y en mi diario!"
"021","(%촀\0La \0cuenta regresiva\0￿ solo se celebra
una vez al año.\0\0(촀\0¡Aprovecha este día para llevar
estos gorritos tan bonitos!"
"022","(촀\0El año se irá llevemos o no puestos
estos gorritos, 
\0(촀\0pero así la fiesta es
más divertida, ¿no?"
"023","( 촀\0¿No vas a ponerte un gorro de
Año Nuevo, calabacita?\0\0(촀\0Yo ya fui a la plaza por el mío.
\0
(4촀\0Espero que me quede bien."
"024","(2촀\0¿Qué te parece mi gorrito de Año
Nuevo?
\0(촀\0 ¿Me veo muy fiestera?\0\0(촀\0Seguro que a ti te quedaría bien,
n\0."
"025","(촀\0¡Oh, veo que ya estás list2oa para
la fiesta!
\0 Yo también voy a ponerme
mi gorro."
"026","(촀\0¿Ya estás list2oa para la celebración?
\0
(촀\0Uy, espera, también tengo mi gorrito."
"027","(촀\0¡Qué divertido! 
\0Ya podemos despedir
el año y recibir el nuevo con los brazos abiertos."
"028","(촀\0Uy, creo que ya es hora de vestirse
para la ocasión."
"029","( 촀\0¡Uy, qué tarde!
\0
(촀\0Voy a empezar a prepararmen"
"030","(촀\0¡List2oa, n\0!
\0
¡Que empiece la fiesta!"
