"label","text"
"001","(촀\0¡Ah, calabacita!
\0 Hoy es tu cumple.
\0
(촀\0¡Muchas felicidades!"
"001_a","(\0촀\0Toma, para ti"
"001_b","(\0촀\0¡Gracias!"
"002","(촀\0¡Ah!
\0 Tenía algo importante que decirte cuando te vieran\0\0\0\0(촀\0¡Feliz cumpleaños!"
"002_a","(\0촀\0¡Toma un pastelito!"
"002_b","(\0촀\0¡Gracias mil!"
"003","(촀\0¡Feliz cumpleaños, n\0!
\0 (촀\0Hoy es tu gran día, ¿verdad?"
"003_a","(\0촀\0¡Toma!"
"003_b","(\0촀\0¡Muchas gracias!"
"004","(촀\0Te deseo mucha suerte y las mejores
vibras para esta nueva etapa."
"005","(촀\0Espero que el próximo año sigas
aquí para celebrarlo, n\0."
"006","(촀\0Espero que lo hayas celebrado
rodead2oa de buenos amigos."
"007","(4촀\0Por cierto, si te sobró algo dulce
de la fiesta, 
\0no me importaría
quitártelo de las manos."
"008","(촀\0Reconozco que lo que más me gusta
de las fiestas de cumpleaños es el
pastel.
\0 (촀\0¡Me encanta!"
"009","(촀\0Gracias por compartir tu 2\0ā촃pastelito de cumpleaños conmigo."
"010","(촀\0Deja que te dé un regalo antes
de irme."
"011","(촀\0¡Oh, muchas gracias por regalarme
esta delicia!\0\0(촀\0Y hablando de regalarn\0\0
\0 (촀\0aquí tienes
un detallito de mi parte."
"012","(촀\0Pues yo también tengo un regalito
para ti,
\0 pero parece que no tienes
espacio para llevártelo.
(촀\0Lo enviaré a tu casa, ¿está bien?
\0
($촀\0¡Que no se te olvide, n\0!"
"013","(4촀\0Oh, yo también tengo un regalo
para ti.
\0 (촀\0Lo envié por correo a tu casa.\0\0(촀\0¡Espero que te guste cuando
lo recibas, n\0!"
"014","( 촀\0¿Cambiaste de idea?"
"015","(촀\0¡Feliz cumpleaños!
\0 (촀\0¿Pensaste que
se me había olvidado?"
"016","(촀\0¡Ajá!
\0 Por fin te encuentro.
\0
(촀\0Tenía muchas ganas de decirte
algon\0\0 (촀\0¡Feliz cumpleaños!"
"017","(촀\0¡Feliz cumpleaños, n\0!
\0 Es hoy,
\0 ¿verdad?"
"018","( 촀\0¿Un 2\0ā촃pastelito de cumpleaños?
\0 (촀\0¡Gracias!
\0 Eres un amor."
"021","(촀\0Ah, calabacita,
\0 ¿ayer fue tu cumple?
\0
¡Espero que lo hayas pasado genial!"
"021_a","(\0촀\0Esto es para ti"
"021_b","(\0촀\0¡Estuvo muy bien!"
"022","(촀\0Qué pena que ayer no nos viéramos,
\0
porque tenía muchas ganas de
decirte algon\0\0
(촀\0¡Feliz cumpleaños!
\0 (2촀\0Con un día
de retraso."
"022_a","(\0촀\0Quería darte esto"
"022_b","(\0촀\0¡Gracias!"
"023","(촀\0¡Feliz cumpleaños, n\0!\0\0(4촀\0Sé que fue ayer, pero no tuve
oportunidad de decírtelo.
\0(촀\0 ¡Espero
que hayas festejado en grande!"
"023_a","(\0촀\0Toma, para ti"
"023_b","(\0촀\0¡Muchas gracias!"
"025","(4촀\0Ay, flor, lamento haberme perdido
tu cumpleaños. 
\0(촀\0¡Pero seguro que fue
muy especial!"
"026","(촀\0¡Feliz cumple, n\0!
\0
(촀\0Lamento no haberte podido felicitar
ayer."
"027","(촀\0Ayer fue tu cumple, ¿no?
\0
¡Felicidades atrasadas!"
