"label","text"
"001","(촀\0¡Ya llegó el tan esperado \0Carnaval\0￿,
\0 n\0⁠!
\0 ( 촀\0Ay,
\0 perdona que baile.
\0 (2촀\0Es que estoy muy felizn\0\0\0\0¡Pero hoy es (촀\0precisamente el día
para bailar con soltura sin importar
lo que piense el resto!
\0 (촀\0\0(Hazme caso
\0).\0￿"
"002","Oye, n\0,
\0 (&촀\0tú no llevas ninguna pluma encima, ¿verdad?\0\0()촀\0Es que hay una que me gusta mucho,
\0
(촀\0pero justo dejé mi red encima de la
tabla de plancharn"
"003","(%촀\0Estoy intentando coleccionar una
pluma de cada tipo.
\0 (촀\0Me falta 2\0}\0\0.\0\0(4촀\0Si por casualidad consigues de más,
\0
te podría dar otra que me sobren"
"005","(촀\0Ay,
\0 ¡pero qué cosita más bonita
te has puesto!
\0 Es perfecta para
el \0Carnaval\0￿.
(4촀\0Quizás nos podríamos tomar una foto
junt2oasn\0\0
\0 como recuerdo de este día
tan alegre, n\0."
"006","(촀\0Qué elegante y colorid2oa estás,
\0 todo
al mismo tiempo.
\0 (촀\0¡Viva las plumas,
\0
las lentejuelas
\0 y el \0Carnavaaal\0￿!"
"007","(촀\0Trato de no mirar fijamente a \0Conga\0￿,
\0
pero es quen\0\0
\0 (촀\0¡cómo se mueve!
\0
(촀\0Si tuviera sus habilidadesn\0\0
(1촀\0¡Me subiría al tejado más alto de
n\0 a bailar como 2\0n\0 loca!\0\0(4촀\0Pero, mientras aprendo,
\0 seguiré
bailando aquí en mi rinconcito, n\0⁠."
"008","(촀\0Esto de bailar tiene sus dificultades.
\0
Hay que tener técnica,
\0 (촀\0¡pero también
hace falta sentir pasión por el baile!
(2촀\0Eso dice un libro que he estado
leyendo en preparación del \0Carnaval\0￿.
\0
Lo que es práctica,
\0 tengo poquitan"
"009","(&촀\0Oye,
\0 ¿ya viste alguna \0pluma
arcoíris \0￿flotando por la isla?\0\0(2촀\0He estado tan concentrada en
no tropezarme al bailar
\0 que
ni me he podido fijar, n\0."
"010","(4촀\0¿Crees que este conjunto es
demasiado llamativo para mí,
n\0?
\0 No sé si va conmigon\0\0
(촀\0Pero, mira,
\0 ¡da igual!
\0 Qué mejor
ocasión (촀\0para hacer alguna locurita,
\0
aunque solo sea de vestuario."
"011","(촀\0Oye, n\0,
\0 ¿por qué no te unes y bailamos algo juntit2oas?\0\0(촀\0Si nos sale bien,
\0 nos quedará un
grato recuerdo.
\0 (촀\0Y si nos sale mal,
\0
nos reiremos,
\0 (촀\0¡y será aún mejor!"
