"label","text"
"000","(촀\0¡Me alegro mucho de verte!
\0
¡Feliz \0Halloween\0￿, lechuguita!\0\0(촀\0¿Tienes dulces?
\0 Espero que sí,
\0
porque es la única manera de
librarte de un buen susto.
(6촀\0Y con respecto a eson"
"001","
((!촀\0¡Dulce o travesura, n\0!\0\0(4촀\0¿Podrías darme un dulce, calabacita?
\0
No quisiera tener que asustarten"
"001_01","
((!촀\0¡Dulce o travesura, n\0!\0\0(4촀\0¿Podrías darme un dulce, calabacita?
\0
No quisiera tener que asustarten"
"001_a","Claro, aquí tienes"
"001_b","No te doy nada"
"002_01","(촀\0¡Yupiii!
\0 Muchas gracias, flor."
"002_02","(촀\0¡Gracias!
\0 Eres 2ella mejor, calabacita."
"003_01","(촀\0A cambio de tu generosidad,
\0
me gustaría ofrecerte 2\0\0}\0\0\0￿."
"003_02","(촀\0¿Sabes qué?
\0 Yo también voy a darte
algo dulce a cambio:
\0 ¡una \0paleta\0￿!"
"003_03","(촀\0Creo que te mereces este \0proyecto \0￿de 2\0\0}\0\0\0￿."
"003_04","('촀\0Ah, pero no voy a dejar que te vayas
con las manos vacías.
\0(촀\0 Aquí tienes
Z\0 \0}\0Ȁ\0￿."
"004_01","(""촀\0¡Que pases un feliz \0Halloween\0￿!"
"004_02","($촀\0¡Espero que la pases muy bien
esta noche de \0Halloween\0￿!"
"005","(촀\0¡Ay, flor! 
\0Sigues con los bolsillos
llenos hasta el tope.
\0(촀\0 Haz algo
de espacio primero, porfa."
"006","( 촀\0O non\0\0
\0(촀\0 porque no tienes espacio
en los bolsillos.\0\0(4촀\0¿Podrías vaciarlos un poco y volver
después, porfa?
\0 Me gustaría darte
estoy hoy.
(촀\0No te preocupes, que yo te
lo guardo mientras tanto."
"007","(촀\0Ah, vienes a buscar 2\0\0}\0\0\0￿, ¿no?
\0(촀\0 ¡Pues aquí tienes!"
"007_01","(촀\0Ah, vienes a buscar el \0proyecto\0￿ para
2\0\0}\0\0\0￿, ¿no?
\0 (촀\0¡Pues aquí lo tienes!"
"007_pl","(촀\0Ah, vienes a buscar 2\0\0}\0Ȁ\0￿, ¿no?
\0(촀\0 ¡Pues aquí tienes!"
"008","(촀\0Vaya, pero si no tienes ni un solo
dulce.
\0(촀\0 En ese caso tendría que
darte un buen suston\0\0
Mira,(9촀\0 ¿por qué no hacemos como
que no nos hemos visto?\0\0(촀\0Así yo no tengo que asustarte y
a ti te da tiempo para buscar dulces.
\0
('촀\0No se lo digas a nadie, n\0."
"009","( 촀\0Oh, ¿no tienes ni uno?
\0(촀\0 Qué mal,
estaba entusiasmada con que me
dieras un dulcen\0\0
(4촀\0Si consigues alguno, ¿podrías
volver a hablar conmigo?
\0
(촀\0Estaré rondando por la isla."
"010","(촀\0¿No? ¿Por qué me haces esto?
\0
(촀\0¡Ahora tendré que darte un susto!
\0
(촀\0Bueno, tú lo quisisten\0\0


\0(!촀\0¡Uuuuuuuh!
<"
"011","(촀\0¿Cómo eres así?
\0 No me dejas otra
alternativa que darte un susto.
\0
(%촀\0Intentaré que sea pequeñiton\0\0


\0(!촀\0¡Miniuuuuuuh!
<"
"012","(\0촀\0Pues ya está.
\0 Lamento haber tenido
que llegar a esto.
\0(촀\0 Aunque no te
queda nada mal.
($촀\0Tranquil2oa, que no es permanente.
\0
Te lo puedes quitar en un espejo
o en un tocador."
"013","(촀\0Mira, por si acaso,
\0 te voy a dar
2\0\0}\0\0\0￿."
"014","(%촀\0Ah, lo de la cara es \0maquillaje\0￿.
\0
()촀\0Si abres los bolsillos y vas donde te
cambias de ropa,
\0 te lo podrás quitar."
"015","(2촀\0He estado trabajando mucho en
este susto.
\0(촀\0 ¿Qué te pareció?
\0
Yo creo que me salió bastante bien."
"016","()촀\0Por cierto, ¿quieres que te enseñe
una emoción que es perfecta para
\0Halloween\0￿?
(>촀\0¡Buuuu!
\0 Acabas de llevarte un
buen \0susto\0￿, n\0.\0\0(촀\0¿Tuviste miedo?
\0 ¿Un poquito?
\0
Pues ahora te toca a ti asustar
a los demás."
"017","()촀\0Cuando quieras usar una emoción,
solo tienes que oprimir \0 \0￿y elegir
la que quieras.(촀"
"018","(\0촀\0Un momenton\0\0
\0 (촀\0¿Puede ser que no
tengas ni un solo \0dulce\0￿, calabacita?
\0
(촀\0¡Eso es horrible!
('촀\0No puedo dejar que vayas por ahí
sin \0dulces\0￿, 
\0($촀\0así que voy a darte
algunos de los míos."
"019","(촀\0¡Ahora podrás disfrutar de todo
lo que ofrece \0Halloween\0￿!\0\0(촀\0Pero solo te ayudaré esta vez.
\0
(%촀\0La próxima vez que nos veamos
tendrás que darme \0dulces \0￿tú a mí."
"050","(4촀\0Yo no soy muy de asustar a los
demás,
\0 pero reconozco que tiene
su lado divertido, n\0."
"051","(4촀\0¿Te gusta mi disfraz?
\0 Cuando lo
hice me aseguré de que fuera muy
cómodo, n\0.
(촀\0Supongo que la ventaja de la ropa
hecha a mano es que la puedes
confeccionar a tu gusto."
"052","(%촀\0Esta es la única noche del año
en la que me permito ser un poco
""mala"" con los demás.
(촀\0Como el resto del año intento ser
buena,
\0 no se me desequilibra
el karma, n\0."
"053","Ahora que ya es de noche,
\0(촀\0 ¿notas
como una sensación misteriosa
que te pone la piel de gallina?
(1촀\0Es como si nos hubieran
transportado a otro mundo.
\0
¡\0Halloween \0￿es tan mágico!"
"100","(촀\0¡Feliz \0Halloween\0￿!
\0 Me preguntaba
cuando aparecerías, flor."
"101","(촀\0Qué alegría verte por aquí otra vez."
"102","(촀\0Pero bueno, ¿y tu disfraz?
\0
Sabes que hoy es \0Halloween\0￿, ¿no?\0\0(촀\0Lo siento, pero solo doy dulces
a los vecinos que tengan disfraces
\0terroríficos\0￿.
\0 Son las normas."
"103","( 촀\0Ah, pero hace muy poco que te di
un dulce, ¿no?
\0('촀\0 No hay que abusar
de la amabilidad de la gente, flor.
($촀\0¿Por qué no vuelves más tarde?
\0
(촀\0Para entonces tendré un dulce
preparado solo para ti, n\0."
"104","(촀\0¡Me encanta tu disfraz!
\0
Te queda genial.\0\0(촀\0Imagino que has venido a buscar
\0dulces\0￿, ¿no?
\0 ¡Pues no voy a hacerte
esperar más!
\0 Toma."
"105","(촀\0Oh, ¿quieres más \0dulces\0￿?
\0
(촀\0¡Claro, ningún problema!
\0 Tengo
un montón para repartir."
"106_01","(촀\0Ten cuidado de no empacharte si
vas a comer muchos."
"106_02","(""촀\0¡Espero que sigas disfrutando
de esta noche tan especial!"
"107","(촀\0¡Vaya!
\0 ¿No viste que tienes los
bolsillos llenos?
\0(촀\0 Qué maln\0\0\0\0(촀\0Pero no pasa nada,
\0 yo te guardo
el dulce.
\0 Vuelve a buscarlo cuando
hayas hecho espacio."
"108","(촀\0¡Oh! ¿Será posible que no tengas
ni un \0dulce\0￿?
\0(촀\0 Eso no puede ser,
calabacitan\0\0
Bueno,(촀\0 por esta vez me saltaré
las normas y te echaré una
pata, n\0.
()촀\0Sin dulces no se puede disfrutar
de \0Halloween \0￿del todo,
\0 ($촀\0así que
llévate unos cuantos."
"109","(촀\0Vuelve más tarde y te daré otro
\0dulce\0￿, ¿sí? 
\0Pero solo si estás
disfrazad2oa como es debido."
"150","(촀\0¿Qué tal estás pasando la noche?
\0
Eres muy valiente por haberte
atrevido a salir."
"151","(촀\0Aún me quedan muchos dulces,
\0
así que estaré encantada de volver
a recibirte esta noche."
"152","(촀\0Ya que me puse el disfraz,
\0 es
posible que salga a dar una vuelta
más tarde.
A disfrutar del ambiente y,
\0
posiblemente,
\0(촀\0 a llevarme más
de un susto."
"153","(촀\0No sé qué tendrá \0Halloween \0￿que
despierta en la gente el ansia de
comer dulces.
(촀\0Yo tengo esa ansia todo el año,
\0
(촀\0así que para mí es como un día
cualquiera, n\0."
"200","(촀\0¡Rábanos!
\0 ¡Pero si es el mismísimo
\0Soponcio\0￿!
\0(촀\0 Es un terrorífico
honor, n\0.
(촀\0¿Puedo ofrecerte un \0dulce\0￿?
\0
(촀\0¡Lo que sea para que no me des
un susto!"
"201","(촀\0Gracias, señor, espero quen\0\0
\0
(\0촀\0Un momento,
\0(촀\0 ¡si eres tú, flor!\0\0Vaya, tu disfraz es espectacular.
\0
(%촀\0¡Eres idéntic2oa a \0Soponcio\0￿!\0\0(촀\0Me has engañado completamente,
\0
quedé aterrada.\0\0(촀\0Puedes quedarte con el \0dulce\0￿;
\0
te lo ganaste, supongo."
"201_01","(촀\0Gracias, señor, espero quen\0\0
\0
(\0촀\0Un momento,
\0(촀\0 ¡tú no eres \0Soponcio\0￿!
\0
¿Quién eres tú?
(촀\0Ah, debes ser n\0.
\0 Yo me llamo n
\0.
\0 (촀\0Qué forma más graciosa de conocernos.\0\0(촀\0Tu disfraz es espectacular.
\0
(2촀\0Me has engañado completamente.
\0\0\0(촀\0Pues quédate con el \0dulce\0￿.
\0
Te lo ganaste, supongo."
"202","(촀\0¿Cómo?
\0 ¿Que no tienes espacio
en los bolsillos?
\0(촀\0 ¡Ay, lo siento!\0\0(촀\0Yo iba a darte el \0dulce\0￿, te lo
prometo.
\0(+촀\0 ¡No me des un susto,
por favooor!"
