"label","text"
"001","(촀\0Pronto empezará el Torneo de Pesca.
\0
¡Qué emoción, n\0!"
"002","(%촀\0¡Hoy pondré toda mi energía
en el Torneo de Pesca!
\0 (촀\0Pero lo más
importante es pasársela bien."
"003","(촀\0El Torneo de Pesca empieza hoy
a las nueve de la mañana.
\0 ¡Qué
ganas de saber qué premios habrá!"
"004","(촀\0Aunque no soy muy buena pescando,
\0
me apunto siempre en el torneo por
lo mucho que me gusta el ambiente."
"005","(촀\0¡El Torneo de Pesca ya empezó!
\0
A ver si esta vez logro llevarme
un premio."
"006","(촀\0¡Buena suerte en el Torneo de Pesca!
\0
Disfruta del día y del premio,
\0 si al
final cae alguno."
"007","(촀\0Ya terminó el torneo y ya tengo
ganas de que llegue el siguienten"
"008","(촀\0Qué mal que ya se terminó el torneo.
\0
Me la pasé muy bien."
"009","(촀\0¡Qué divertido fue el torneo
de hoy!
\0 Me alegro de haber
participado."
"010","(촀\0¿Qué tal te va?
\0 Yo estoy
preparándome mentalmente
antes de empezar."
"011","(촀\0Debí haber practicado con la caña
un poquito más,
\0 me siento algo
torpe, n\0."
"012","(촀\0Intentaré aprender del resto de
concursantes,
\0 así lo haré mejor
en el próximo torneo."
"013","(촀\0¡Hoy todos estamos preparados
para pescar!
\0 Buena suerte, n\0."
"104","(촀\0A veces me pongo tan nerviosa
que termino tirando de la caña
demasiado pronto.
(2촀\0Necesito hacer algunos ejercicios
de respiración durante el \0Torneo
de Pesca\0￿ para relajarme.
\0 Ji, ji."
"105","(촀\0El día es perfecto para salir a pescar,
lechuguita.\0\0(촀\0Debería hacer una lista con los
puntos de la isla con carga
energética ideal para pescar.\0\0(촀\0Pero he identificado tantos, que
quizá no haga falta, n\0."
"106","(촀\0¿Tú también participas
en el torneo?\0\0(&촀\0Me pregunto qué tipos de peces
se pueden pescar en esta época del
año.
\0 (촀\0Seguro que me falta algunon\0\0
(촀\0Debo consultar la Capturapedia, n\0⁠."
"107","(촀\0El \0Torneo de Pesca\0￿ es la excusa
perfecta para pasear por la isla
y disfrutar de la naturaleza.
(촀\0Y si, de paso, me tropiezo contigo,
\0
el día ya es perfecto, n\0."
"201","('촀\0Aunque haga un frío terrible, no me
perdería (촀\0el \0Torneo de Pesca\0￿.\0\0(8촀\0Eso sí:
\0 si un pececito no pica,
\0
me voy a buscar otro.\0\0(2촀\0Si me quedo parada un largo rato
en el mismo lugar,
\0 temo quedarme
hecha un témpano, n\0."
"202","(촀\0En primavera, el aire huele a flores,
\0
pero hoy los vecinos (3촀\0huelen
a pescado,
\0 ¿por qué será?"
"203","(-촀\0Qué calor, ¿eh?
\0 Con algo de suerte,
\0
los peces lo sentirán también
(촀\0y subirán a buscar aire frescon\0\0
(촀\0Así le sacaríamos el máximo
partido al torneo, n\0."
"204","(촀\0¿Cómo vas con el \0Torneo de Pesca\0￿,
\0 n\0?\0\0(촀\0Tengo entendido que el otoño es
muy buena época para pescarn\0\0
\0
(2촀\0Lo leí en un libro."
"205","(-촀\0Qué calor, ¿eh?
\0 Con algo de suerte,
\0
los peces lo sentirán también
(촀\0y subirán a buscar aire frescon\0\0
(촀\0Así le sacaríamos el máximo
partido al torneo, n\0."
"206","(촀\0¿Cómo vas con el \0Torneo de Pesca\0￿,
\0 n\0?\0\0(촀\0Tengo entendido que el otoño es
muy buena época para pescarn\0\0
\0
(2촀\0Lo leí en un libro."
"207","('촀\0Aunque haga un frío terrible, no me
perdería (촀\0el \0Torneo de Pesca\0￿.\0\0(8촀\0Eso sí:
\0 si un pececito no pica,
\0
me voy a buscar otro.\0\0(2촀\0Si me quedo parada un largo rato
en el mismo lugar,
\0 temo quedarme
hecha un témpano, n\0."
"208","(촀\0En primavera, el aire huele a flores,
\0
pero hoy los vecinos (3촀\0huelen
a pescado,
\0 ¿por qué será?"
