"label","text"
"001","(촀\0Pronto empezará el Torneo de Pesca.
\0
¡Qué emoción, n\0!"
"002","(%촀\0¡Hoy pondré toda mi energía
en el Torneo de Pesca!
\0 (촀\0Pero lo más
importante es pasársela bien."
"003","(촀\0El Torneo de Pesca empieza hoy
a las nueve de la mañana.
\0 ¡Qué
ganas de saber qué premios habrá!"
"004","(촀\0Aunque no soy muy buena pescando,
\0
me apunto siempre en el torneo por
lo mucho que me gusta el ambiente."
"005","(촀\0¡El Torneo de Pesca ya empezó!
\0
A ver si esta vez logro llevarme
un premio."
"006","(촀\0¡Buena suerte en el Torneo de Pesca!
\0
Disfruta del día y del premio,
\0 si al
final cae alguno."
"007","(촀\0Ya terminó el torneo y ya tengo
ganas de que llegue el siguienten"
"008","(촀\0Qué mal que ya se terminó el torneo.
\0
Me la pasé muy bien."
"009","(촀\0¡Qué divertido fue el torneo
de hoy!
\0 Me alegro de haber
participado."
"010","(촀\0¿Qué tal te va?
\0 Yo estoy
preparándome mentalmente
antes de empezar."
"011","(촀\0Debí haber practicado con la caña
un poquito más,
\0 me siento algo
torpe, n\0."
"012","(촀\0Intentaré aprender del resto de
concursantes,
\0 así lo haré mejor
en el próximo torneo."
"013","(촀\0¡Hoy todos estamos preparados
para pescar!
\0 Buena suerte, n\0."
