"label","text"
"001","<"
"001_01","(""촀\0¡Feliz \0Día del Pavo\0￿, calabacita!
\0
(촀\0¿Qué menú nos habrá preparado
el chef hoy?
\0 ¡Qué nervios!"
"001_02","(촀\0Es un honor poder degustar los
platos de \0Guindo\0￿.
\0(촀\0 Es un chef con
mucha fama en el mundo culinario."
"001_03","(촀\0Espero que estés disfrutando del
\0Día del Pavo\0￿, flor.
\0 Algunos vecinos
están en sus casas cocinando.
(4촀\0Yo quise pasar a saludar a \0Guindo\0￿
primero.
\0 Soy una gran admiradora
suya, n\0."
"002","<"
"002_01","(촀\0¿Así que \0Guindo \0￿nos va a cocinar
platos con ingredientes locales?
\0
(촀\0¡Qué maravilla!
\0
(;촀\0¿Y tú lo vas a ayudar a encontrarlos?
\0
(촀\0¡Qué honor!
\0 No podría haber elegido
mejor ayudante."
"002_02","( 촀\0¿Dices que \0Guindo \0￿te pidió ayuda
para buscar los ingredientes de
sus platos?
(촀\0Pues justo ahora mismo hay vecinos
cocinando en sus casas.\0\0()촀\0Seguro que alguien tiene algún
ingrediente que podría serle útil
a nuestro querido chef.
(촀\0Ya verás como estarán encantados
de ayudarte, n\0.
\0 ¡Todo sea por el festín!"
"003","<"
"003_01","(1촀\0Ay, por favor,
\0 ¡qué aroma!
\0 (촀\0Cuando
yo cocino,
\0 los platos no huelen
tan bien.
(%촀\0Cómo se nota la mano de un chef
profesional.
\0 Están a otro nivel."
"003_02","(%촀\0Estoy tomando muchas notas para
poder repetir las recetas en mi casa.\0\0(촀\0No siempre se tiene la oportunidad
de observar a un maestro en acción."
"004","<"
"004_01","(촀\0Rabanitos,
\0 ¡qué festín!
\0(촀\0 Todo parece
tan delicioso que no sé por qué
plato empezar, n\0."
"004_02","(촀\0¡Ya tenemos el menú completo!
\0
Quiero admirar estas obras un poco
más (2촀\0antes de disponerme a comer."
"004_03","(촀\0\0Guindo \0￿se ha esmerado como nadie.
\0
¡Qué barbaridad de platos!
\0
(1촀\0Y huelen divinamenten\0\0
(촀\0Da lástima tener que comérselos,
\0
pero no voy a permitir que se
echen a perder."
"005","<"
"005_01","(촀\0Cómo me gusta este día:
\0 todo
el mundo está feliz y hay comida
riquísima, n\0.
(촀\0¿Qué más se puede pedir?"
"005_02","(촀\0Es increíble el uso que le ha dado
a las especias para realzar todos
los sabores del plato.
(%촀\0Se nota que \0Guindo \0￿es un chef
profesional.\0\0(촀\0Aunque contar con ingredientes de
calidad como los nuestros ayuda, n\0."
"005_03","(촀\0Esto está tan delicioso que no puedo
dejar de comer.
\0(촀\0 ¡Lo malo es que aún
faltan platos!
(촀\0Será mejor que baje el ritmo si
quiero probar todos.
\0(9촀\0 ¡Tienes que
ser fuerte, n
\0!"
"006","<"
"006_01","(%촀\0Cada uno de los platos está hecho
con la mayor precisión.
\0(촀\0 No se puede
creer tanta destreza en la cocina.
(촀\0¡Y están hechos con ingredientes
de nuestra isla! 
\0Me siento muy
orgullosa, n\0."
"006_02","(촀\0Fíjate qué maravillas cocinó el chef
con ingredientes que nosotros
usamos todos los días.
(촀\0Es fascinante poder ver tanto talento
en vivo y en directo.
\0 ¡Hoy ha sido
un gran día!"
"006_03","(촀\0Lo mejor de este día es poder comer
los platos que ha preparado el chef
con tanto esmero.
(촀\0Quizá debería guardar un poco para
mañana y así disfrutar de esta delicia
un poquitín más."
"007","<"
"007_01","(촀\0Es2ķ촀ea\0 촁 huele riquísim⁠2ķ촀oa\0.\0\0(촀\0¿Dices que tiene \0 y que se l⁠28촀oa\0 trajiste tú?\0\0(촀\0¡Muchas gracias por ayudar al chef,
flor!
\0 Seguro que el plato quedó
delicioso, n\0."
"007_02","(촀\02\02\0촁 lleva \0,
\0 un producto de nuestra isla.
\0
(촀\0Seguro que por eso huele tan bienn\0\0
\0
(촀\0Pero ¿qué te estoy contando?
\0
(촀\0¡Si l28촀oa\0 trajiste tú, n\0!"
"008","<"
"008_01","(촀\0Esa \0sopa de almejas\0￿ huele divinamente.\0\0(촀\0¿Dices que lleva \0almejas japonesas\0￿
y que tú se las diste a \0Guindo\0￿?\0\0(촀\0¡Muchas gracias por ayudar al chef,
flor!
\0 Seguro que el plato está
delicioso, n\0."
"008_02","(촀\0La \0sopa de almejas\0￿ lleva \0almejas
japonesas\0￿,
\0 un producto de nuestra
querida isla.
\0
(촀\0Seguro que por eso huele tan bienn\0\0
\0
(촀\0Pero ¿qué te estoy contando?
\0
(촀\0¡Si las trajiste tú, n\0!"
"1001","<"
"1001_01","(촀\0Me pareció injusto que solo \0Guindo\0￿
estuviera cocinando hoy,
\0 así que me
vine a casa a preparar una cosita.
(4촀\0No estará al nivel de su cocina,
\0
pero espero que me salga rico."
"1001_02","(촀\0¡Feliz \0Día del Pavo\0￿, flor!\0\0(촀\0No es solo un día para atiborrarse,
\0
sino también para animarte
a cocinar alguna recetita."
