"label","text"
"001","(9촀\0Ah, calabacita,
\0 tienes que venir
conmigo ahora mismo.
\0 (%촀\0Confía en mí,
porfa,
\0 es muy importante."
"002","(""촀\0¡Ahí estás, n\0!
\0
(촀\0Te estaba buscando.
\0 Acompáñame,
por favor."
"003","(촀\0¡Necesito que me hagas un favor,
calabacita!\0\0('촀\0No hay tiempo para explicaciones,
\0
(촀\0tienes que venir conmigo ¡ya!"
"005","
\0
\0¡Feliz cumpleaños!
"
"006","(4촀\0¿Te lo esperabas?
\0 Queríamos
darte una bonita sorpresa.\0\0(촀\0Ya hablaremos luego,
\0 ahora ponte
delante del pastel y sopla las velas
con \0\0￿."
"007","(촀\0No te esperabas esta fiesta, ¿o sí?\0\0()촀\0Aunque este año,
\0 al no ser bisiesto,
\0
fue más fácil sorprenderte
porque lo celebramos un día antes.
(촀\0Bueno, luego hablamos.
\0
(촀\0¡Ahora tienes que ponerte delante
del pastel y soplar las velas con \0\0￿!"
"008","(촀\0Espero que te hayamos sorprendido
a pesar de mi actuación tan poco
convincenten\0\0
(촀\0Queríamos que tu cumple fuera
especial ya que este año podemos
celebrarlo el día que toca.
(촀\0¡Pero no te entretengo más!
\0
Acércate a la mesa y sopla
las velas con \0\0￿."
"009","(촀\0¡Espera, n\0!\0\0(촀\0No puedes irte sin soplar las velas
o te quedarás sin deseo."
"010","(촀\0¿Adónde vas, n\0?\0\0(촀\0Tienes que soplar las velasn\0\0
\0
¡aún no puedes irte!"
"011","(촀\0Oh, ¿tienes que marcharte?\0\0(촀\0Bueno, pero 
\0¿antes podrías soplar
las velas, porfa?"
"013","(촀\0¡Genial!
\0 Ahora ya podemos darte
nuestro regalo."
"014","(4촀\0Aunque no fue nada fácil elegirlo,
\0
decidimos entre todos.
\0 (촀\0¡Esperamos
que te guste!"
"017","¡Feliz cumpleaños, n\0!"
"018","(촀\0Ahora,
\0 si no es molestia,
\0 me gustaría
que dejaras un momentito tu regalo
y jugáramos algo.
($촀\0Lo preparo en un segundon"
"019","( 촀\0Uy, pero si no tienes espacio para
guardar el regalo,
\0 qué penan\0\0\0\0(촀\0No te preocupes,
\0 te lo mandaré
a tu casa, ¿está bien?\0\0(촀\0¿Por qué no jugamos algo?
\0 Dame
un minutito para prepararlon"
"020","(촀\0¿Ves la piñata?
\0 ¡Pues es toda tuya!"
"021","(촀\0Es tu día, tu piñatan\0\0 ¡y tú tienes que
romperla!\0\0(촀\0¡Dale fuerte y veamos qué tiene!"
"022","(촀\0Avísame cuando estés list2oa."
"023","(촀\0¿Estás preparad2oa para empezar?
\0
(%촀\0Pues primero debes colocarte
debajo de la piñata."
"024","()촀\0Cuando te indique,
\0 oprime \0\0￿ tantas
veces como puedas para pegarle
a la piñata.
(촀\0¿List2oa?
\0 A la de tres.
\0
Unan\0\0
\0 Dosn\0\0 Tres.
\0(!촀\0 ¡Ya!
\0(촀"
"025","(촀\0¡La rompiste!
\0 Veamos qué tienen\0\0\0\0(촀\0¡Oooh! ¡Unos deliciosos 2\0܁촅pastelitos de cumpleaños!"
"026","(촀\0¡Muy bien!
\0 Ahora veamos qué tienen\0\0\0\0(촀\0¡Un montón de pastelitos de cumpleaños!"
"027","(촀\0¡Bien, n\0!
\0 Mira lo que cayó de la piñatan\0\0\0\0(촀\0¡Unos pastelitos de cumpleaños!
\0
Y son todos para ti."
"028","(촀\0Espero que los disfrutes.\0\0(촀\0Puedes compartirlos con los amigos
que no pudieron asistir a la fiesta.
\0
($촀\0Seguro que les darás una alegría."
"029","(촀\0Supongo que tendrás otras cosas
que hacern\0\0
\0 pero deja que te felicite
otra vez antes de que te vayas.
(촀\0¡Felicidades, n\0!
\0 Y que cumplas muchos más."
"030","(
촀\0La idea es que te llevaras estos
pastelitos a casa,
\0 pero parece que
no te caben.
(촀\0Me aseguraré de mandarlos por
correo en cuanto termine la fiesta,
\0
junto con tu regalo."
"031","(촀\0¡Rabanitos!
\0 Parece que no puedes
llevarte los pastelitos porque tienes
ya un montón de cosas.
(촀\0Bueno, te los mandaré por correo.
\0
Los envolveré muy bien para que
lleguen todos enteritos."
"032","()촀\0Pues ya no tenemos más actividades
preparadas para ti.\0\0(촀\0Pero puedes quedarte a socializar
con los invitados tanto como
quieras, n\0."
"033","(촀\0¿Ya te vas, n\0?\0\0(촀\0Espero que te la hayas pasado bien
y que volvamos a celebrarlo junt2oas
el año que viene."
"035","(촀\0¡Espera!
\0 (촀\0Al menos rompe
la piñata antes de irte."
"036","(촀\0¿Ya te vas?
\0 ¿No quieres romper
antes tu piñata?
\0 La preparamos
con mucho cariño, n\0."
"037","(촀\0No te vayas todavía, porfa.
\0
Aún tienes que romper la piñata,
n\0."
"100","(4촀\0El pastel lo hice yo misma.
\0
La presentación es mejorable,
\0
pero te aseguro que está muy rico.
(촀\0¿Qué tal si soplas las velas?
\0
(""촀\0¡Acércate y oprime \0\0￿!"
"101","(촀\0Sopla las velas con \0 \0￿cuando estés
list2oa.
\0 Es tu fiesta,
\0 así que seguiremos
tu ritmo."
"102","(촀\0Hemos preparado algo divertido
además del pastel, pero primero
sopla las velas oprimiendo ."
"103","(4촀\0Para mí es un honor ser la anfitriona
de tu fiesta de cumpleaños, flor."
"104","(촀\0¿Te gustó tu piñata?
\0
La hicimos a mano entre todos
con papel maché reciclado.\0\0(4촀\0Estéticamente pudo haber quedado
mejor, pero lo que importa es todo
el cariño y esmero con que se hizo."
"105","(촀\0No sé cuánto tiempo nos habrá
tomado preparar esta fiesta,
\0 (촀\0¡pero
valió la pena por verte feliz!"
"106","(촀\0Ojalá el deseo que has pedido
se cumpla, n\0."
"107","()촀\0Leí un montón de libros sobre
organización de fiestas, pero no
esperaba que fuera tan estresanten\0\0
(촀\0Voy a necesitar clases extra
de relajación para recuperar mi
balance astral."
