"label","text"
"001","(""촀\0¿Viniste a celebrar el cumpleaños
con nosotros?\0\0(촀\0¡Estupendo!
\0 ¡Ahora sí empieza el
festejo a lo grande!"
"002","(촀\0Me alegro de que hayas podido
venir a celebrar este día con
nosotros, n\0.
(촀\0Esto no habría sido lo mismo sin ti."
"003","(""촀\0¡Oh, calabacita!
\0 No sabía si vendrías,
pero me alegro de que al final estés
aquí, n\0.
(촀\0¡Contigo esta fiesta será mucho
más mágica y especial!"
"004","(촀\0Uy,
\0 no nos conocemos, ¿verdad?
\0
Soy n
\0,
\0 mucho gusto.\0\0(""촀\0Tú eres n\0, ¿no?
\0
(촀\0Me han hablado de ti, pero no
esperaba conocerte en esta fiesta.\0\0(촀\0Deberíamos darle las gracias a
s촀 por unir nuestros caminos.\0\0(촀\0¡Este será un cumpleaños para
recordar, n\0!"
"005","(촀\0¡Qué divertido es esto!
\0 Ojalá pudiera
asistir a una fiesta de cumpleaños
todos los días.
(촀\0Aunque luego no tendría tiempo
para leern\0\0\0\0(%촀\0Ahora entiendo por qué dicen que
algunas cosas hay que hacerlas
con moderación."
"006","(촀\0Parece que la fiesta va bien,
\0
¡Mira qué energía tan positiva la
de s촀!
(촀\0¿Y sabes qué?
\0 Creo que es gracias
a ti, n\0.\0\0(촀\0¡Eres el alma de la fiesta!"
"007","(촀\0Me gustaría organizar una fiesta
tan maravillosa como esta para mi
cumpleaños.
(%촀\0Por supuesto,
\0 espero que tú también
asistas, 2$limoncíncerecita."
"008","(촀\0¡Es fantástico poder celebrar
un día tan especial con los amigos!"
"009","(촀\0Escribí un poema sobre los
cumpleaños y pensé que podría
leerlo en la fiesta, peron\0\0
(촀\0La estamos pasando tan bien
que no me atrevo a interrumpir
la diversión.
($촀\0¡Lo guardaré para el próximo
cumpleaños!"
"010","(촀\0¿Ya le diste tu regalo a
s촀?\0\0(촀\0Cuando le di el mío,
\0 se puso más
content2촀oa\0 de lo que pensaba.\0\0(%촀\0Seguro que con tu regalo su día
se llenará de luz."
"011","(&촀\0¿Aún no le has dado el regalo, calabacita?
\0
(%촀\0Supongo que te cuesta encontrar
el momento adecuado, ¿no?\0\0(촀\0No temas,
\0 seguro que a s촀 le encantará tu regalo sea cual sea."
"012","(촀\0Me ponía nerviosa darle mi regalo
a s촀 por si no le gustaban\0\0\0\0(촀\0Pero me dijo que le encantó y me
agradeció el detalle, n\0."
"014","(촀\0¡2\0n\0!
\0 (촀\0Qué alegría volver a toparme contigo, n\0.\0\0(4촀\0Supongo que ocurrirá a menudo
ahora que vivimos en la misma isla.\0\0(촀\0¡Celebremos el cumpleaños de s촀 junt2oas!"
"015","(촀\0Vaya, n\0, no esperaba verte por aquí.
\0 ¿Qué te trae por n\0?\0\0()촀\0No sé si sabes que hoy es el
cumpleaños de s촀.\0\0(촀\0¡Seguro que se alegrará si te
quedas a celebrarlo con nosotros,
n\0!"
"016","(""촀\0¡Hola!
\0 Me parece que no nos
conocemos.
\0 ¿Estás de visita?\0\0(촀\0Así que eres n\0 y vienes de n	\0n\0\0
\0 (촀\0¡Pues encantada, n\0!\0\0Yo soy n
\0.
\0 ( 촀\0De hecho, llegas justo a tiempo para unirte
a una celebración.\0\0(촀\0¡Estamos festejando el cumpleaños de s촀!
\0 Quédate si quieres, no tengas pena."
"020","(1촀\0Celebrar un cumpleaños en el \0Día de
los Enamorados\0￿ lo hace mucho más
especial.
(촀\0¡Qué suerte tan grande tiene
s촀, n\0!"
"020_a","(\0촀\0¡Tengo algo para ti!"
"020_b","(%촀\0¡Así es!"
"021","Ay, (촀\0haber nacido el \0Día de los
Enamorados\0￿ me parece lo más
adorable y romántico del mundo."
"021_a","(\0촀\0¡Tengo algo para ti!"
"021_b","(%촀\0¡A mí también!"
"022","(1촀\0Me emociona muchísimo celebrar
el \0Día de los Enamorados\0￿ y el cumple
de s촀 juntos."
"022_a","(\0촀\0¡Tengo algo para ti!"
"022_b","(%촀\0¡A mí también!"
