"label","text"
"001","(""촀\0¡Oh, n\0! 
\0¡Pasa, pasa!
\0
(촀\0Cuánto me alegro de que hayas
venido, n\0."
"002","(""촀\0¡2\0n\0!
\0 ¿Viniste
a celebrar mi cumpleaños?
\0
(촀\0¡Qué alegría!"
"003","(""촀\0¡Bienvenid2oa a mi fiesta de cumple!
\0
(촀\0Pasa y ven a celebrarlo con nosotros,
\0
por favor."
"004","(촀\0Me llena de alegría que mis
amigos vengan a celebrar
mi cumpleaños.
(촀\0¡Algunos incluso me trajeron
regalos!"
"004_a","(\0촀\0¡Aquí tienes el mío!"
"004_b","(\0촀\0A mí se me olvidó..."
"005","(촀\0¡Muchísimas gracias por venir,
\0
n\0!\0\0(2촀\0Estoy emocionada por el regalo tan
maravilloso que me dieron hace un
momento.
(촀\0Si recibiera otro, yo creo que me
desmayaría de la emoción."
"005_a","(\0촀\0¡Pues aquí tienes!"
"005_b","Yo no traigo regalo..."
"006","(촀\0¡Bienvenid2oa a mi fiesta de cumpleaños, n\0!\0\0(촀\0Como ya sabía,
\0 todos mis amigos
son maravillosos,
\0 además
de generosos.
(촀\0Me han dado regalos muy especiales
quen\0\0
\0 (촀\0Ay, perdón,
\0 (촀\0no pienses que lo
digo para que tú me des unon"
"006_a","(\0촀\0¡Pues sí tengo uno!"
"006_b","(\0촀\0Como sea, no traje..."
"007","(촀\0¡No,
\0 no te preocupes! 
\0No hace falta
que me des nada,
\0 mi regalo es tu
compañía.
(촀\0¡Vamos a divertirnos!"
"008","(촀\0Si te soy sincera, me habría
encantado recibir un regalo
de tu parte,
\0 ($촀\0¡pero no pasa nada!
(촀\0Me basta con que hayas venido
a celebrar este día conmigo,
n\0."
"009","(촀\0¡Tranquil2oa!
\0 Tenerte aquí para
celebrar mi cumpleaños es más
que suficiente para mí."
"010","(촀\0Creo que aún no nos conocemos.
\0
(""촀\0Soy n
\0,
\0 por cierto.
\0
Tú eres n\0, ¿no?
(촀\0¡He oído hablar mucho de ti!
\0
Estoy muy contenta de haberte
conocido al fin,
\0 n\0.
(촀\0Y además resulta que hoy es mi
cumpleaños.
\0 Estás más que invitad2oa
a quedarte y celebrarlo con nosotros."
"011","(&촀\0¿Ocurre algo?"
"014","(촀\0¡Eres muy amable, gracias!
\0
¿Puedo abrirlo?"
"015","(촀\0¡Oh!
\0 ¿Es para mí?
\0 ¡Qué detalle!"
"016","(촀\0¡Uy!
\0 ¿Qué será?
\0 (촀\0No creo que
pueda adivinarlo por el peso."
"017","(촀\0¡Oh, algo dulce!\0\0(촀\0Seguro que está delicioso.
\0 (촀\0¿Cómo
supiste que me gustan los postres?"
"018","(촀\0¡No lo puedo creer!
\0
¡2\02\0}\0\0!\0\0(촀\0Justo el tipo de cosa bonita que me
encanta tener en casa.
\0 ( 촀\0¿No serás
vidente o algo por el estilo?"
"019","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Gracias, es totalmente de mi estilo!\0\0(촀\0Ahora tendré un2촀oa\0 de repuesto
para ponerme cuando lave est2촀ea\0."
"020","(촀\0¡Rayitos!
\0 ¡Me regalaste 2\0
}\0\0 igual que 2촀ella\0 tuy2촀oa\0!\0\0(촀\0Así podremos ir l2oas dos vestid2oas
igual, n\0.
\0($촀\0 ¡Qué bonito!"
"021","(촀\0¡Oh, n\0! Me trajiste
2\0}\0\0.\0\0(4촀\0¿Estás segur2oa de que quieres
regalarme algo tan caro?"
"022","(촀\0¡2\02\0}\0\0!
\0
¡Rabanitos!
\0 Yon\0\0 Uyn\0\0\0\0(%촀\0Es un regalo tan especial que
me he quedado sin palabras."
"023","(촀\0¡Oh, qué detalle!
\0 Me trajiste 2\0
}\0\0."
"024","(촀\0¡Justo hoy pensaba que sería
muy mágico que alguien me regalara
2\0}\0\0!
(촀\0¡Eres adivin2oa, n\0!"
"025","(촀\0¡2\02\0}\0\0!
\0
¡Qué maravilla, n\0!"
"026","(촀\0¡2\02\0}\0\0!
\0 Qué regalo tan especial."
"027","(촀\0¿Pero qué es esto?
\0 Uy, no me siento
cómoda aceptando dinero, flor.\0\0(촀\0Prefiero regalos especiales que
tengan un significado.\0\0(촀\0Toma, te devuelvo las bayas,
\0
pero agradezco la intención."
"028","(
촀\0Mmmn\0\0 A lo mejor te equivocaste
al regalarme eston\0\0\0\0(%촀\0Ten más cuidado con tu basura.
\0 Alguien más podría molestarse
por recibir un regalo así."
"029","(촀\0¡Calabacitas!
\0 Este es el regalo más
inesperado del día.\0\0(촀\0¡Ya tengo cena para mañana!\0\0(촀\0Sé que los nabos se pueden vender,
pero asados son todo un manjar."
"030","(촀\0¡2\02\0}\0\0!
\0 ¡Ya decía yo que el regalo olía deliciosamente bien!\0\0(촀\0¡Qué detalle tan mágico!"
"031","¡Instrucciones para hacer 2\0
}\0\0!\0\0('촀\0Flor, no te las voy a poder aceptar.
\0
(%촀\0Aunque te agradezco mucho
la intención, claro.\0\0(촀\0Pero me haría más feliz saber que
tú las usarás y pondrás todo tu
esfuerzo y energía en ellas."
"048","(촀\0Muchas gracias, flor.
\0 De hecho,
yo también tengo algo para ti.\0\0(촀\0¡2\02\0}\0!
\0
¡Espero que te sea útil!"
"049","(촀\0Sé que no es lo habitual,
\0 pero
ya que has hecho el esfuerzo de
venir,
\0 quiero darte algo a cambio.
(촀\0¡2\02\0}\0!"
"050","(촀\0Tu regalo y tú han hecho
de hoy un día muy especial.
\0
(촀\0¡Gracias, n\0!"
"051","(촀\0Me encantó tu regalo, pero
sobre todo que estés aquí.
\0
¡Gracias, flor!"
"052","(촀\0El cumpleaños de este año va a ser
difícil de olvidar.
\0 ¡Gracias!"
"054","(촀\0Estamos todos siempre tan
ocupados que quiero atesorar
los días como hoy."
"055","(
촀\0Dicen que con los años ganas
experiencia,
\0 pero yo me siento
igual que el año pasado.
(촀\0Quizá sea porque nadie me
ha especificado de qué tipo
de experiencia se trata."
"056","(촀\0Me siento muy afortunada de poder
pasar mi cumpleaños en compañía
de buenos amigos."
"057","(촀\0Ojalá mi próximo festejo de cumple
sea tan mágico como este."
"058","(촀\0Voy a anotar en mi diario todos
los detalles del día de hoy para
no olvidarlo nunca."
"060","(촀\0¿Puedes creer que aún me están
dando regalos?
\0 (1촀\0Estoy abrumada
por tanta generosidadn"
"060_a","(\0촀\0¡Te falta el mío, toma!"
"060_b","Yo no traje nada..."
"061","(촀\0¡Tantos buenos amigos reunidos
para celebrar mi cumpleaños!
\0 Esto
es como una experiencia místican\0\0
\0
(촀\0Y además me trajeron unos regalos
maravillosos."
"061_a","(\0촀\0Falta el mío, toma"
"061_b","Yo no traje..."
"062","(촀\0Corre el rumor de que tus regalos
son siempre muy especiales.\0\0(촀\0Qué ganas tengo de ver qué
me trajiste, n\0."
"062_a","¡Aquí tienes!"
"062_b","No traje nada..."
