"label","text"
"001","(촀\0Este es tu gran momento,
n\0.\0\0(촀\0Respira hondo,
\0 piensa en un deseo
\0
¡y sopla las velas con \0\0￿!"
"002","(촀\0¡No me mires a mí!
\0 No voy a apagar
las velas por ti.
\0 (촀\0Ponte frente a ellas
y oprime \0 \0￿para soplar."
"003","(&촀\0¿Por qué no soplas las velas, flor?
\0
¿No sabes qué deseo pedir?
\0
¿Es eso?\0\0(촀\0Casi siempre,
\0 lo primero que se
te pasa por la cabeza suele ser
lo acertado.
(%촀\0Así que plántate frente a ese
pastel y sopla con \0\0￿,
\0($촀\0 ¡sin miedo!"
"005","(촀\0Hoy tu aura brilla más intensamente
que nunca, n\0.\0\0(촀\0Será por la energía positiva que
rebosa en esta fiesta tan genial."
"006","(촀\0¿Estás disfrutando de tu fiesta
sorpresa, n\0?\0\0(촀\0Me alegro mucho de haber podido
asistir.
\0 ¡No me la habría perdido
por nada!"
"007","(4촀\0Yo ayudé a escoger el regalon\0\0
\0
(촀\0Espero que te guste."
"008","(촀\0¿Te gustó pegarle a la piñata?
\0 (촀\0¡Por la cara que ponías, yo diría que sí,
n\0!"
"009","(촀\0¡Ojalá podamos hacerte una fiesta
sorpresa todos los años!\0\0(촀\0Ahn\0\0
\0 Pero entonces ya no será
sorpresa, ¿no?"
"011","(촀\0Hoy también es mi cumplen\0\0
(촀\0Supongo que estábamos destinad2oas
a ser amig2oas, n\0."
"012","(촀\0¡Me llevé una sorpresa cuando
supe que tú y yo cumplimos
años el mismo día!
(촀\0Sé que no es algo del otro mundo,
\0
(촀\0¡pero aun así me da mucha alegría!"
"014","(촀\0Qué casualidad que nacieras justo
en el primer día del añon\0\0\0\0(촀\0Eso hará que empieces el año con
el doble de alegría, ¿no?"
"015","()촀\0Naciste el 29,
\0 pero casi todos
los años tienes que celebrarlo
otro día diferente, ¿no?
(촀\0Lo importante es que lo celebres
y que recibas regalos igual."
"016","(촀\0Como este año es bisiesto,
\0 puedes
celebrar tu cumpleaños el día 29,
¡como debe ser!
(촀\0Me siento como si fuera un evento
muy especialn\0\0
\0 y es tu cumple,
\0
($촀\0¡así que sí lo es!"
"017","(
촀\0Qué curioso,
\0 el día que naciste
coincide con el número del mes.\0\0(촀\0¡Así es muy fácil acordarse del día
de tu cumple!"
"018","(촀\0Siempre es muy emocionante
cumplir años, ¿verdad?\0\0(촀\0Espero que todos tus deseos
se hagan realidad."
"019","(촀\0A algunos no les gusta celebrar
su cumpleañosn\0\0\0\0(촀\0Pero a mí me parece la ocasión
perfecta para reunirte con aquellos
que te quieren, n\0."
"020","(%촀\0Todos nos hemos esforzado mucho
para prepararte esto."
"021","(촀\0¡Dale con todas tus energías!"
"022","(촀\0Esto va a ser muy divertido,
\0
¡ya verás!"
