"label","text"
"001","(촀\0Estoy tan emocionada por la Caza
de Insectos que no puedo pensar
en otra cosa más."
"002","(촀\0Ya falta poco para que empiece
la Caza de Insectos.
\0 ¡Espero que
la suerte me sonría!"
"003","(촀\0La Caza de Insectos empieza
a las nueve de la mañana.
\0 Todavía
hay tiempo para prepararse."
"004","(""촀\0¿Has atrapado muchos insectos?\0\0(촀\0¡Tengo que canalizar mi energía
para atrapar algo antes de que
den las seis de la tarde!"
"005","(촀\0Me gusta participar en el evento
porque equilibro mis chakras."
"006","( 촀\0He oído que ya atraparon algunos
insectos poco comunes.
\0 (촀\0Yo aún
no he visto ninguno."
"007","(촀\0¿Te la has pasado bien en la Caza
de Insectos?
\0 Yo volveré a participar
en la siguiente, sin duda."
"008","(촀\0Es una pena que ya haya terminado
la Caza de Insectos, ¿no?
\0 Fue de lo
más divertido."
"009","($촀\0¿Qué tal te fue en la Caza de Insectos?
\0 (촀\0Yo logré atrapar más
de lo que pensaba.
¿Habré mejorado?"
"010","(&촀\0¿Tienes suerte con los insectos?
\0
(촀\0Yo empecé lenta, 
\0pero poco
a poco voy mejorando."
"011","(%촀\0Tengo muy estudiada la teoría
sobre cómo atrapar insectos
y demás.
(촀\0El problema es que la práctica
aún no la domino del todo."
"012","()촀\0El comportamiento de los insectos
es tan interesante que siempre
me quedo observándolos.
(촀\0Por eso nunca atrapo tantos, ¡pero
lo que importa es la experiencia!"
"013","(""촀\0¿Qué tal, n\0?
\0 (촀\0Espero que estés atrapando muchos
insectos."
