"label","text"
"001","(촀\0Estoy tan emocionada por la Caza
de Insectos que no puedo pensar
en otra cosa más."
"002","(촀\0Ya falta poco para que empiece
la Caza de Insectos.
\0 ¡Espero que
la suerte me sonría!"
"003","(촀\0La Caza de Insectos empieza
a las nueve de la mañana.
\0 Todavía
hay tiempo para prepararse."
"004","(""촀\0¿Has atrapado muchos insectos?\0\0(촀\0¡Tengo que canalizar mi energía
para atrapar algo antes de que
den las seis de la tarde!"
"005","(촀\0Me gusta participar en el evento
porque equilibro mis chakras."
"006","( 촀\0He oído que ya atraparon algunos
insectos poco comunes.
\0 (촀\0Yo aún
no he visto ninguno."
"007","(촀\0¿Te la has pasado bien en la Caza
de Insectos?
\0 Yo volveré a participar
en la siguiente, sin duda."
"008","(촀\0Es una pena que ya haya terminado
la Caza de Insectos, ¿no?
\0 Fue de lo
más divertido."
"009","($촀\0¿Qué tal te fue en la Caza de Insectos?
\0 (촀\0Yo logré atrapar más
de lo que pensaba.
¿Habré mejorado?"
"010","(&촀\0¿Tienes suerte con los insectos?
\0
(촀\0Yo empecé lenta, 
\0pero poco
a poco voy mejorando."
"011","(%촀\0Tengo muy estudiada la teoría
sobre cómo atrapar insectos
y demás.
(촀\0El problema es que la práctica
aún no la domino del todo."
"012","()촀\0El comportamiento de los insectos
es tan interesante que siempre
me quedo observándolos.
(촀\0Por eso nunca atrapo tantos, ¡pero
lo que importa es la experiencia!"
"013","(""촀\0¿Qué tal, n\0?
\0 (촀\0Espero que estés atrapando muchos
insectos."
"104","(촀\0Ya está aquí la primera \0Caza de
Insectos\0￿ de la temporada, (촀\0¡qué bien!\0\0(%촀\0He estado investigando a fondo
sobre los insectos de esta época,
como sus hábitats, horariosn\0\0
(촀\0¡Estoy preparada!
\0 (2촀\0Si se me escapan, será por falta de práctica, ji, ji."
"105","(:촀\0Me pasé la noche documentándome
para la \0Caza de Insectos\0￿ de hoy
(.촀\0y ahora tengo sueñínn\0\0
(촀\0Espero no quedarme dormida y que
los insectos terminen atrapándome
a mí, n\0."
"106","(촀\0¿Cómo vas con la \0Caza de Insectos\0￿,
calabacita?\0\0(촀\0Yo de momento estoy teniendo poca
suerte.
\0 (촀\0¡Esos chiquitines son muy
escurridizos!
(촀\0¡Pero no me desanimo!
\0 Lo único que
necesita mi red(촀\0
\0 es algo de energía
positivan\0\0
\0 (촀\0\0(y tino, n\0).\0￿"
"107","(촀\0Hoy se celebra la última \0Caza
de Insectos\0￿ de la temporada,
\0
¿verdad?
(4촀\0Unos eventos se me han dado mejor
que otros,
\0 pero (촀\0siempre me la paso
muy bien.\0\0(촀\0Los insectos se van, pero los buenos
recuerdos quedan, n\0."
