"label","text"
"001","À propos de chez n\0 :"
"002","À propos de chez n\0 :"
"003","À propos de chez n\0 :"
"004","À propos de chez n\0 :"
"005","À propos de chez n\0 :"
"006","À propos de chez n\0 :"
"007","À propos de chez n\0 :"
"101","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 10 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"102","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 20 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"103","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 30 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"104","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 50 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"105","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 70 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"106","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 100 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"107","Points : Z\0. Rang : 촀.
Félicitations ! Ta maison a passé la
barre des 150 000 points ! Voici un
petit cadeau pour marquer le coup.
En espérant qu'il te plaira !"
"201","Académie des joyeux décorateurs"
"202","Académie des joyeux décorateurs"
"203","Académie des joyeux décorateurs"
"204","Académie des joyeux décorateurs"
"205","Académie des joyeux décorateurs"
"206","Académie des joyeux décorateurs"
"207","Académie des joyeux décorateurs"
