"label","text"
"001","Félicitations pour ta nouvelle maison !"
"002","2\0n\0,"
"003","2\0n\0,"
"004","2\0n\0,"
"005","2\0n\0,"
"006","2\0n\0,"
"007","2\0n\0,"
"101","L'Académie des joyeux décorateurs
te salue ! Notre but est de t'aider
à faire de ta maison un endroit
merveilleux ! Guette nos futures
missives pendant que tu affûtes
tes talents de décorat2eurrice !"
"102","Félicitations ! Voici un petit cadeau
pour fêter l'extension de ta maison.
Un peu de confort électroménager
pour t'accompagner dans ta
nouvelle vie, ça ne peut pas faire
de mal. Fais-en bon usage !"
"103","Félicitations ! Voici un petit cadeau
pour fêter l'extension de ta maison.
Espérons qu'il t'inspire des idées
nouvelles et te pousse à explorer
de nouveaux horizons décoratifs !"
"104","Félicitations ! Voici un petit cadeau
pour fêter l'extension de ta maison.
Bonne chance pour tes nouvelles
aventures décoratives en cuisine !"
"105","Félicitations ! Voici un petit cadeau
pour fêter l'extension de ta maison.
C'est tellement agréable de créer
son chez-soi sur mesure en
s'entourant d'objets qu'on aime !"
"106","Félicitations ! Voici un petit cadeau
pour fêter l'extension de ta maison.
Rien de tel qu'une belle salle de
bain pour se rafraîchir les idées et
les doigts de pied !"
"107","Félicitations ! Voici un petit cadeau
pour fêter l'extension de ta maison.
Avoir des plantes à la maison, c'est
un peu comme inviter la nature
chez soi. N'hésite pas à créer ta
propre oasis d'intérieur !"
"201","Profite de ton cadeau de bienvenue !"
"202","Académie des joyeux décorateurs"
"203","Académie des joyeux décorateurs"
"204","Académie des joyeux décorateurs"
"205","Académie des joyeux décorateurs"
"206","Académie des joyeux décorateurs"
"207","Académie des joyeux décorateurs"
