"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","Ch2erère n\0,"
"005","Ch2erère n\0,"
"101","Points : Z\0. Rang : 촀.
Félicitations ! Avec tous les
meubles que tu as rassemblés,
tu dois commencer à vraiment te
sentir chez toi ! Voici un cadeau en
récompense, 2joyeuxjoyeuse 2.décorateurdécoratrice !"
"102","Points : Z\0. Rang : 촀.
Félicitations ! Avec un lit, une
table, une chaise et une armoire,
ta maison est devenue un foyer
douillet ! Voici un cadeau en
récompense, 2joyeuxjoyeuse 2.décorateurdécoratrice !"
"103","Points : Z\0. Rang : 촀.
Félicitations ! Grâce aux éléments
que tu as accrochés aux murs, ta
maison s'est encore embellie !
Voici un cadeau en récompense,
2joyeuxjoyeuse 2.décorateurdécoratrice !"
"104","Points : Z\0. Rang : 촀.
Félicitations ! Grâce à la variété
des objets que tu y exposes,
ton intérieur ne manque pas de
charme ! Voici un cadeau en
récompense, 2joyeuxjoyeuse 2.décorateurdécoratrice !"
"105","Points : Z\0. Rang : 촀.
Félicitations ! En accordant les
couleurs de tes meubles, tu
confères à ton intérieur harmonie
et élégance ! Voici un cadeau en
récompense, 2joyeuxjoyeuse 2.décorateurdécoratrice !"
"201","Académie des joyeux décorateurs"
"202","Académie des joyeux décorateurs"
"203","Académie des joyeux décorateurs"
"204","Académie des joyeux décorateurs"
"205","Académie des joyeux décorateurs"
