"label","text"
"001","<"
"001_01","(촀\0Heute feiern wir das Schlemmfest!
\0
Darauf hab ich mich schon richtig
lang gefreut!\0\0(\0촀\0Denn da gibt's hier nur lecker-
schmeckere Sachen zu essen! 
\0(촀\0Das
wird der besteste Tag des Jahres!"
"001_02","(촀\0Och menno! 
\0Hoffentlich fängt das
Schlemmfest bald an, 
\0n\0.\0\0(촀\0Mein Bauchi macht nämlich schon
ganz komische Geräusche..."
"001_03","(촀\0Das Schlemmfest ist mein liebster
Feiertag! 
\0Da kochen alle bei sich zu
Hause richtig leckere Sachen.\0\0Ich würd ja auch gern mitmachen,
\0
(8촀\0aber meine Omi sagt immer: 
\0„Ist der
Magen leer, 
\0fällt die Arbeit schwer.“
(촀\0Also warte ich lieber hier, 
\0bis was
Leckeres in mein Bauchi kommt!"
"002","<"
"002_01","(촀\0\0Gernod\0￿ hat zu mir gesagt, 
\0dass er
noch ganz dringend Zutaten für das
Schlemmfest braucht!\0\0(촀\0Hast du gehört, 
\0n\0? 
\0Wir müssen ihm helfen! 
\0Sonst kann er uns nichts Leckeres kochen!\0\0(촀\0Und wir haben alle nix zu mampfen
und müssen nachher mit Grummel-
bauchi ins Bett, 
\0n\0!"
"002_02","(촀\0
\0Das Wurst-Käs-Szenario ist einge-
treten! 
\0(촀\0\0Gernod\0￿ fehlen noch ein paar
wichtige Zutaten fürs Schlemmfest!
(촀\0
\0Frag du doch mal bei unseren
Hobby-Köchen daheim rum, 
\0ob die
was übrig haben.
(5촀\0Ich bleib solange hier,
\0 falls \0Gernod\0￿
in der Zwischenzeit ein oder zwei
Köstlichkeiten improvisiert..."
"003","<"
"003_01","(촀\0Das Essen hier sieht sooo gut aus,
\0
da läuft mir sofort das Wasser im
Mund zusammen!\0\0(촀\0Voll doof eigentlich, 
\0denn so bleibt
da drin für all die leckeren Sachen ja
gar kein Platz mehr..."
"003_02","(1촀\0Boah! 
\0Wie lecker das Essen hier
duftet!
\0 Wenn das alles nur halb so
gut schmeckt, 
\0wie's riecht...
(촀\0Hoffentlich darf ich bald davon
probieren, 
\0bevor meine Zunge auf
meine Nase noch eifersüchtig wird!"
"004","<"
"004_01","(1촀\0Wenn ich all das leckere Essen dort
auf dem Tisch sehe, 
\0werd ich direkt
ein kleines bisschen neidisch!
(%촀\0Das mein ich voll ernst! 
\0(촀\0Menno,
\0
wieso kann ich nicht auch so ein
Tisch sein,
\0 n\0?"
"004_02","(촀\0Wow! 
\0Sieh dir mal all das Zeugs an,
\0
das \0Gernod \0￿gekocht hat! 
\0(촀\0Was davon
soll ich denn als erstes probieren?\0\0(촀\0Puh... 
\0Schwierig,
\0 n\0.
\0
(촀\0Da weiß man ja gar nicht, 
\0wo man
sich zuerst draufstürzen soll!"
"004_03","(;촀\0Ich kann einfach nicht aufhören,
\0
das köstliche Essen dort auf dem
Tisch anzustarren,
\0 n\0.\0\0(촀\0Die ganze Warterei hat sich auf jeden
Fall gelohnt,
\0 so viel steht mal fest!"
"005","<"
"005_01","(촀\0Das Schlemmfest ist das wohl
leckerste Fest überhaupt!\0\0(촀\0Wenn ich einen Wunsch frei hätte,
\0
würd ich mir wünschen, 
\0dass jeden
Tag Schlemmfest wär!"
