"label","text"
"001","(9촀\0Also gut, n\0, 
\0hör zu.(\0촀\0
\0
Stell dich einfach vor die Torte und
puste die Kerzen mit \0\0￿ aus!"
"002","(촀\0Oh Mannomannomann! 
\0Na los! 
\0Beeil
dich und puste die Kerzen mit \0\0￿ aus!"
"003","(촀\0Ich blinzele so lange nicht, 
\0bis du
die Kerzen mit \0\0￿ ausgepustet hast.
\0
Ich will das doch nicht verpassen!
(촀\0Aber beeil dich bitte, 
\0sonst
schrumpeln mir meine Augen
wie Rosinen zusammen!"
"005","(촀\02\0n\0n\0\0
\0 Du siehst heute irgendwie anders aus.\0\0(촀\0
\0Ha, 
\0ich weiß auch, wieson\0\0 
\0(촀\0Du bist
ein Jahr älter als gestern, darum!
\0
2\0n\0!"
"006","(촀\02\0n\0!
\0
Alles Gute zum Geburtstag!"
"007","(촀\0Auf die Piñata einzukloppen hat doch
bestimmt total viel Spaß gemacht! \0\0Du hast ja auch massenweise
Geburtstags-Cupcakes gekriegt...

\0((:촀\0Äh, 
\0also, 
\0n\0?\0\0(\0촀\0Brauchst du vielleicht meine Hilfe
als Futterexperte beim Aufessen,

\0n\0?"
"008","(촀\0Ich mag Geburtstagsdeko total gern!
\0
Da weiß man nie, wo man hingucken
soll!
\0 Alles so bunt und toll!
(%촀\0Aber noch viel lieber hab ich die
Deko auf Geburtstagstorten.
\0
(촀\0Vor allem, wenn die essbar ist!"
"009","()촀\0Wir haben uns lange die Köpfe
darüber zerbrochen, 
\0was wir dir
Schönes schenken könnten.\0\0Ich wollte dir ja einen Jahresvorrat
촀 kaufen. 
\0Oder ein
50-Liter-Fass 촀.\0\0(촀\0Aber die anderen meinten, 
\0ich soll
nicht immer nur mit meinem Magen
denken. 
\0(촀\0Äh, he he he!"
"011","(2촀\0Äh, he he he... 
\0Ich hab heute auch
Geburtstag! 
\0Was für ein Zufall!\0\0(\0촀\0Die Chance, 
\0dass du und ich am
gleichen Tag geboren sind, 
\0liegen
bei (""촀\01 zu 365! 
\0Überleg dir das mal!"
"012","(;촀\0Hey, 
\0n\0!
\0
Ich feiere heute meinen Geburtstag!\0\0(촀\0Moment mal, 
\0du ja auch!
\0
Musst du mir denn ALLES
nachmachen,
\0 n\0?
(촀\0Äh, he he he... 
\0Ich mach doch nur
Spaß! 
\0(""촀\0Herzlichen Glückwunsch zum
Geburtstag, 
\0n\0!"
"014","(촀\0Am Neujahrstag Geburtstag zu
haben muss echt klasse sein!\0\0(!촀\0
\0Frohes neues Jahr! 
\0(\0촀\0
\0(!촀\0Alles Gute zum
Geburtstag! 
\0(\0촀\0
\0(촀\0Bei so viel positiver
Energie wird einem ja schwindelig!"
"015","(촀\0Es muss bestimmt cool sein, 
\0am
29. Februar Geburtstag zu haben!\0\0(%촀\0Ein Ereignis, 
\0das nur so selten
vorkommt, 
\0hat schon etwas sehr
Magisches an sich...
(촀\0Dieses Jahr gibt es leider keinen
29. Februar, 
\0aber mach dir darüber
mal keine Sorgen. 
\0Äh, he he he...
((촀\0Wir lassen trotzdem eine Party
steigen, 
\0n\0!"
"016","(촀\0Heute ist ein ganz besonderer Tag
für alle, 
\0die am 29. Februar geboren
sind!
()촀\0Das macht dich quasi 2,zum Königzur Königin der
Geburtstagskinder! 
\0Dagegen stinken
jährliche Normalo-Geburtstage ab!
(%촀\0Aber du bist viel zu cool, 
\0um dir
darauf was einzubilden. 
\0Hab ich
recht, 
\0n\0?
(촀\0Trotzdem sollten wir es heute mal
so richtig schön krachen lassen!"
"017","(촀\0Ich find's super, 
\0dass du am Z+\0Z+\0
Geburtstag hast. 
\0Das kann man sich
leicht merken.
(7촀\0Sogar ich, 
\0obwohl ich mit Zahlen
normalerweise auf Kriegsfuß stehe,
\0
n\0.
(촀\0Danke schön, n\0,
\0 dass du dir einen Geburtstag mit identischen Zahlen ausgesucht hast!"
"018","(촀\0Es ist bestimmt toll, Geburtstag zu
dieser Jahreszeit zu haben. 
\0Als ob
alles nur für dich geschmückt wäre!"
"019","(%촀\0Heute ist ein wirklich besonderer
Tag, um Geburtstag zu feiern,
\0
n\0!
(촀\0Ich mein, du hättest ja auch an
jedem x-beliebigen Tag Geburtstag
haben können.
(촀\0Aber besondere Leute haben halt
auch zu ganz besonderen Zeiten
Geburtstag, 
\0so ist das nun mal!"
"020","(촀\0Ist diese Piñata nicht toll?

\0(촀\0Sie sollte eine Überraschung
für dich sein, 
\0n\0!"
"021","(;촀\0Was meinst du, was in dieser Piñata
drin ist?
\0 (촀\0Äh, he he he! 
\0Das ist (""촀\0eine
Überraschung!"
"022","(9촀\0Ich hoffe, du haust diese Piñata
schnell kaputtn\0\0 
\0(촀\0Sie ist nämlich
voll mit geheimem Knabberkram!"
