"label","text"
"001","(촀\0Heut ist Häschentag, 
\0juchhu!
\0(
Die Feier der Eier!\0\0(촀\0
\0Glückseier sammeln!
\0 Glückseier
essen!
\0( (촀\0E
\0i
\0e
\0r
\0, 
\0n\0!(촀"
"002","Ich hab eben schon \0Ohs, den Hasen\0￿,($촀\0
bei uns begrüßt, 
\0n\0.\0\0(촀\0Ich muss mich immer zusammen-
reißen, 
\0dass ich nicht sofort
lostanze, 
\0wenn ich ihn sehe.
(7촀\0Das muss an der Musik liegen,
\0
die er mitbringt. 
\0Äh, he he he!"
"003","(;촀\0Ich weiß nicht, 
\0ob du das weißt,
\0
abern\0\0
\0( (촀\0die Häschentag-Glückseier
kann man essen! 
\0(촀\0Probier doch mal!\0\0(\0촀\0Und dann musst du mir sagen,
\0
(""촀\0welche Sorte am leckersten ist,
\0
n\0!"
"011","(%촀\0Heute fliegen aber viele Luftballons
durch die Luft.
\0( (촀\0Einige sind so bunt
wie Glückseier, 
\0n\0.\0\0()촀\0Ich werd ganz viele davon abschie-
ßen 
\0(""촀\0und dann sammele ich ganz viele
wunderbärige Geschenke ein!"
"012","()촀\0Am Strand hab ich übrigens eine
Flaschenpost liegen sehen,
\0 (%촀\0die war
bunt wie ein Glücksei.\0\0(1촀\0Ich frag mich, 
\0ob die lecker istn\0\0
\02
(\0촀\0Hm, 
\0(7촀\0du meinst, die ist aus Glas und
nicht aus Schokolade? 
\0Äh, he he he!"
"101","($촀\0Na, 
\0schon viele Glückseier gefunden?
\02
()촀\0Manche sind in der Erde vergraben,
\0
aber man kann die Stellen erkennen!\0\0( 촀\0Woher ich das weiß?
\0( (6촀\0Wenn's um
vergrabenes Essen geht, 
\0hab ich
einen sechsten Sinn, 
\0n\0!"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","($촀\0Wie läuft bei dir die Eiersuche?
\02
()촀\0Manche sind in Bäumen versteckt.
\0
Da hilft nur rausklopfen.\0\0(촀\0Ganz schön anstrengend, 
\0alle Bäume
auf der Insel zu verkloppenn\0\0
\0 (촀\0
\0Was
man für Glückseier nicht alles tut!"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","Eben hab ich geangelt, 
\0(촀\0und huiiiiii!
\02
(촀\0Da hatte ich plötzlich ein Glücksei
am Haken, 
\0n\0!\0\0(%촀\0Das ist der Beweis.
\0 (촀\0Unter Wasser
feiern die Fische genauso
Häschentag wie wir hier oben!"
