"label","text"
"001","(촀\0Toll, 
\0endlich hat es angefangen!
\0 (촀\0Wie
viele bunte Lichter wir wohl sehen
werden? 
\0Hoffentlich ganz viele!\0\0(\0촀\0Boah. 
\0(촀\0Dieses Feuerwerk ist bestimmt
das tollste, 
\0was mir heute seit dem
zweiten Frühstück passiert ist!"
"002","(촀\0Endlich nicht mehr warten! 
\0Jetzt
gibt's Feuerwerk! 
\0(촀\0Das darf man
unmöglich verpassen, 
\0n\0."
"003","(촀\0Das Feuerwerk hat angefangen!
\0
Magst du es dir mit mir zusammen
ansehen?"
"004","(촀\0Boah, 
\0Feuerwerk ist sooo toll. 
\0Was
meinst du, 
\0wie viele Raketen gab's
bisher, 
\0n\0?\0\0(촀\0Ich hab mich gleich verzählt,
\0
n\0!"
"005","(촀\0Der Himmel wird so richtig doll bunt,
\0
wenn viele Raketen gleichzeitig
losgehen.\0\0(1촀\0Der Mond denkt sich bestimmt
gerade... 
\0„Was ist denn da unten
los?! 
\0(촀\0Gefällt mir!“"
"006","(!촀\0Fffp! 
\0Bumm! 
\0BUMM!! 
\0(촀\0Äh, he he he!
\0
(2촀\0Sogar mein Bauchi könnte nicht
lauter knurren, 
\0n\0!"
"007","(촀\0Wie funktioniert eigentlich so ein
Feuerwerk?
\0 (\0촀\0Ach, 
\0sag's mir lieber
nicht. 
\0(6촀\0Ich mag Geheimnisse."
"008","(촀\02\0n\0, 
\0hast du das gesehen? 
\0(촀\0Was red ich denn da.
\0
Klar hast du, 
\0n\0.\0\0(촀\0War schließlich ein richtig helles,
\0
buntes Licht, 
\0das am Himmel in ganz
viele neue Lichter explodiert ist!"
"009","(촀\0Gefällt dir das Feuerwerk? 
\0Ich seh
bis ganz zum Schluss zu. 
\0(""촀\0Mach doch
mit, 
\0n\0."
"010","()촀\0Das Feuerwerk ist bald zu Ende,
\0
aber sei nicht traurig.
\0 (촀\0Du musst
schließlich jede Sekunde genießen!"
"011","(6촀\0Jetzt ist das Feuerwerk bald zu Ende
und ich muss dich was fragen...\0\0(&촀\0Hattest du einen Favoriten?
\0
(2촀\0Ich hoff nämlich, 
\0dass wir den
gleichen hatten, 
\0n\0."
