"label","text"
"000","(촀\0Schnuffiger Abend, 
\0oder?
\0
Endlich ist Halloween gekommen!\0\0()촀\0Pass aber gut auf! 
\0Wenn du den
Verkleideten nichts Süßes gibst,
\0
spielen sie dir fiese Streiche!\0\0(6촀\0Ich zeig dir mal, 
\0wie das so läuftn"
"001","(촀\0
\0(Süßes oder Saures! 
\0Gib mir
Süßigkeiten!
\0( (\0촀\0Sonst...
\0 (;촀\0Sonst muss
ich dir einen Streich spielen..."
"001_01","(촀\0
\0(Süßes oder Saures! 
\0Gib mir
Süßigkeiten!
\0( (\0촀\0Sonst...
\0 (;촀\0Sonst muss
ich dir einen Streich spielen..."
"001_a","Bitte schön!"
"001_b","Gib dein Bestes."
"002_01","(촀\0Juchhu!
\0 Hoffentlich vergesse ich
nicht,
\0 dass ich diese Leckerei habe.
\0
Danke,
\0 n\0!"
"002_02","(촀\0Toll!
\0 Vielen Dank!
\0( Ich pack's für
später zum Rest meiner Beute."
"003_01","(촀\0Und weil du so nett warst,
\0 hab ich
auch was Nettes für dich!
\0(
2\02\0\0}\0\0\0￿!\0\0(""촀\0Das passt doch gut zu Halloween,

\0n\0?"
"003_02","Bereit für ein Gegengeschenk?
\0 Ich
gebe dir einen (촀\0\0Lolli\0￿!
\0 
\0((촀\0Nach so was
leckt man sich sämtliche Finger!"
"003_03","Dafür gebe ich dir eine \0Anleitung\0￿ für
2""촀
eineneineein 2촁\0}\0\0\0￿.
\0 (""촀\0Selber gemacht ist am besten!"
"003_04","Hmm,
\0 und was gebe ich dir? 
\0((%촀\0Oh!
\0
Nichts passt so gut zu Halloween wie
Z\0 \0}\0Ȁ\0￿!"
"004_01","(촀\0Fröhliches Halloween,
\0 n\0!
\0(촀"
"004_02","(촀\0Halloween
\0 ist mein Lieblingsfeiertag,
\0
n\0!
\0(촀"
"005","( 촀\0Hö? 
\0Da hat jemand nicht genug
Platzn\0\0
\0( (촀\0Macht nix,
\0 komm einfach zu
mir,
\0 wenn du so weit bist."
