"label","text"
"001","<"
"001_01","(촀\0Oje... 
\0Hoffentlich findet der Weih-
nachtsmann heut am Spielzeugtag
mein Haus unter all dem Schnee!\0\0(%촀\0Ich hab gestern Nacht extra gaaanz
viele Schneeflocken mit der Zunge
gefangen. 
\0(촀\0Hat aber nichts geholfen!"
"001_02","(%촀\0Draußen ist's ganz schön fröstelig,
\0
deshalb hab ich die Heizung bei mir
zu Hause voll aufgedreht!\0\0(5촀\0Dann kann sich der Weihnachtsmann
später aufwärmen, 
\0wenn er mich
besuchen kommt, 
\0n\0!"
"001_03","(촀\0Heute am Spielzeugtag kommt uns
der Weihnachtsmann besuchen!\0\0(4촀\0Ich war auch das ganze Jahr über
2j촀 ein ganz artiger eine ganz artige ein ganz artiges n\0..."
"002","<"
"002_01","(촀\0Immer, 
\0wenn ich an den Spielzeugtag
denke,
\0 (촀\0muss ich anfangen zu tanzen!(촀\0\0\0Ich nenn das meinen Spielzeugtag-
Vorfreude-Tanz,
\0 n\0!"
"002_02","(촀\0Ob der Himmel am Spielzeugtag auch
Geschenke bekommt? 
\0Der sieht heut
richtig glücklich aus,
\0 n\0."
"002_03","(%촀\0Bist du schon dem coolen Rentier
mit den Funkeläuglein begegnet,
\0
n\0? 
\0($촀\0Das ist \0Chris\0￿!\0\0(\0촀\0Ich find ihn richtig toll! 
\0(촀\0Wie einen
riesengroßen Becher mit warmem
Kakao, 
\0der sprechen kann!"
"003","<"
"003_01","(촀\0Ich bin schon total aufgeregt, 
\0weil
heut Spielzeugtag ist. 
\0Mein Bauchi
fährt die ganze Zeit Achterbahn!\0\0(8촀\0Aber wo ich dich jetzt in deinem
Weihnachtsmann-Look sehe,
\0 bin
ich gleich noch viel aufgeregter!"
"003_02","(촀\0Hast du dem Weihnachtsmann was
aus seinem Kleiderschrank gemopst?
\0
(촀\02\0n\0, 
\0du Frechdachs!"
"003_03","( 촀\0Wieso hast du dich denn als
Weihnachtsmann verkleidet?\0\0(촀\0\0Seltsamn\0\0 
\0Ich hab den Weihnachts-
mann und dich noch nie zusammen
in einem Raum gesehen.
\0 Hmmmn\0\0\0￿"
"004","<"
"004_01","(-촀\0Puuuh, 
\0ist das heiß heute!
\0
Hoffentlich hat der Schlitten vom
Weihnachtsmann eine Klimaanlage."
"004_02","(\0촀\0Wenn ich mal lächeln will, 
\0denk ich
einfach an die Geschenke am Spiel-
zeugtag.
\0 (촀\0
\0(Siehst du? 
\0Funktioniert!"
"004_03","Guck mal! 
\0(5촀\0Ich hab extra für den
Weihnachtsmann sauber gemacht,
\0
damit er nicht in Marmelade tritt!"
"005","<"
"005_01","(\0촀\0Hast du schon \0Chris \0￿getroffen?
\0 ()촀\0Du
weißt schon, 
\0das Rentier mit den
Funkeläuglein und dem roten Outfit.\0\0(촀\0Was der wohl in dem großen Sack
mit sich rumschleppt? 
\0Süßigkeiten?
\0
Oder Spielsachen?
(촀\0Vielleicht auch Spielsachen aus
Süßigkeiten? 
\0(촀\0Oje, 
\0von der vielen
Grübelei bekomm ich Hungern"
"005_02","(1촀\0Was mir der Weihnachtsmann wohl
bringen wird? 
\0Hoffentlich ein paar
tolle Spielsachen!
(7촀\0Würd ja passen,
\0 weil heute doch
Spielzeugtag ist,
\0 n\0."
"005_03","(촀\0Ich war lang nicht mehr so aufgeregt
wie heute! 
\0Bestimmt nicht mehr so
dolle seit dem letzten Spielzeugtag!"
"050","<"
"050_01","(%촀\0Ich freu mich wirklich riesig über das
Geschenk vom Weihnachtsmann!
\0 Oh
Mann,
\0 ich könnt platzen vor Glück!\0\0(촀\0Aber das wär ziemlich doof... 
\0Dann
könnt ich ja nicht mehr mit meinem
Geschenk spielen, 
\0n\0!"
"050_02","(&촀\0Brauchst du noch lange, 
\0um die
anderen Geschenke vom Weihnachts-
mann abzuliefern,
\0 n\0?
(4촀\0Ich würd nämlich auch gern mit dir
Geschenke austauschen. 
\0Komm
wieder, 
\0wenn du fertig bist, 
\0okay?"
"050_03","(&촀\0Wie ist es so, 
\0dem Weihnachtsmann
zu helfen? 
\0Macht es Spaß? 
\0Sind die
Geschenke denn schwer?(촀\0\0\0Darfst du zwischendurch Snack-
Päuschen einlegen?
\0 Und tun dir
schon die Füße weh?\0\0(촀\0Klingt auf jeden Fall nach richtig viel
Arbeit. 
\0(촀\0Aber dafür gibt's zum Lohn
auch ganz viele lächelnde Gesichter!"
"051","<"
"051_01","(촀\0Der Weihnachtsmann! 
\0(\0촀\0Moment maln\0\0(&촀\0
2\0n\0,
\0 bist du's?\0\0(촀\0Boah! 
\0In dem Aufzug und mit dem
riesigen Geschenkesack hätte ich
dich fast verwechselt, 
\0n\0!"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(;촀\0Die Kleidung! 
\0Und der Sack dan\0\0
\0
Was da wohl alles drin sein könnte?"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","(촀\0Wowie! 
\0Du siehst in diesem Outfit
fast aus wie das Original! 
\0Sogar mit
passendem Geschenkesack!
(4촀\0Darf ich dich vielleicht Weihnachts-
n\0 nennen?"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(;촀\0Ist das etwan\0\0 der Geschenkesack
vom Weihnachtsmann? 
\0Wo hast du
DEN denn her?"
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","(&촀\0Was hast du denn da in dem Sack?
\0
Doch nicht etwan\0\0 Geschenke?
\0 (4촀\0Ist
vielleicht auch eins für mich dabei?"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(촀\0Sag mal,
\0 ist dir eigentlich schon
aufgefallen, 
\0dass du einen Sack
mit dir herumschleppst?"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(촀\0Ein Geschenk?
\0 Für mich?
\0 V-
\0vom
Weihnachtsmann? 
\0(촀\0Wow! 
\0Das ist der
besteste Spielzeugtag aller Zeiten!\0\0(&촀\0Du hilfst dem Weihnachtsmann also
beim Geschenkeverteilen? 
\0(촀\0Wie cool!
\0
Vielen, 
\0vielen Dank,
\0 n\0!"
"053_02","(촀\0
\0Oh!
\0 Das ist aber lieb! 
\0Warte mal...
\0
(촀\0Das ist ja vom WEIHNACHTSMANN!\0\0(\0촀\0Und du hilfst ihm beim Verteilen der
Geschenke,
\0 ja?
\0 (촀\0Da bin ich jetzt aber
schon ein bisschen neidisch..."
"054","<"
"054_01","(촀\0Äh, he he he. 
\0Den wünsch ich dir
auch!
\0 ( 촀\0Warte maln\0\0 
\0(촀\0Das Geschenk
kommt ja vom Weihnachtsmann!\0\0(촀\0Ein Geschenk vom Weihnachtsmann!
\0
Pünktlich zum Spielzeugtag von dir
geliefert,
\0 n\0! 
\0Wowie!"
"054_02","(%촀\0Ein RICHTIG froher Spielzeugtag ist
das heut, 
\0oder?
\0 Froher könnt er nur
noch sein,
\0 wenn...\0\0(촀\0BOAH! 
\0Das Geschenk ist ja vom
WEIHNACHTSMANN!\0\0(촀\0Vielen, 
\0vielen Dank! 
\0Und sag dem
Weihnachtsmann bitte auch ganz
lieb „Danke schön“ von mir,
\0 ja?"
"055","<"
"055_01","(9촀\0Das war wirklich lieb von dir, 
\0dem
Weihnachtsmann zu helfen.
\0 Dafür
gibt's noch etwas Kleines extra!"
"055_02","(4촀\0Ich hab hier was,
\0 das wollte ich
eigentlich dem Weihnachtsmann
geben, 
\0aber...
(""촀\0Weil du ihm so lieb geholfen hast,
\0
sollst du es bekommen!"
"056","<"
"056_01","(촀\0Danke, 
\0dass du dem Weihnachtsmann
geholfen hast. 
\0Und danke auch, 
\0dass
du so 2L""ein toller Freund&eine tolle Freundin bist!"
"056_02","(촀\0Dank dir hatte ich den besten
Spielzeugtag aller Zeiten,
\0 2lieber
liebe
Weihnachts-n\0!"
"057","(촀\0Ochn\0\0
\0 Leider passt nichts mehr in
deine Tasche. ($촀\0Na ja, 
\0halb so wild.
\0
Dann holst du's dir eben später ab!"
"058","(\0촀\0Ich hab hier noch immer dein kleines
Dankeschön fürs Geschenkeverteilen.
\0
(&촀\0Magst du es jetzt haben?"
"059","(촀\0Das war ein echt toller Spielzeugtag.
\0
Danke noch mal,
\0 n\0!"
"100","<"
"100_01","(\0촀\0Heut ist Spielzeugtag!
\0 (촀\0Da darf man
mit seinen Freunden ganz viele tolle
Geschenke tauschen, 
\0n\0!"
"100_01_a","Na, dann mal los!"
"100_01_b","Vielleicht später..."
"100_02","(4촀\0Duuu,
\0 n\0? 
\0Ich hab hier ein Geschenk für dich, 
\0zum Spielzeugtag. 
\0Magst du's haben?"
"100_02_a","Hab auch was für dich!"
"100_02_b","Ähm, jetzt nicht..."
"100_03","(;촀\02\0n\0! 
\0Lass uns Geschenke tauschen! 
\0Hier! 
\0Jetzt sofort! 
\0Auf der Stelle! (촀\0Magst du?"
"100_03_a","Au ja, gute Idee!"
"100_03_b","Nö, jetzt nicht."
"110","<"
"110_01","($촀\0Macht nichts. 
\0Falls du doch noch
Geschenke tauschen magst, 
\0komm
einfach wieder zu mir."
"110_02","(2촀\0Oh! 
\0Ich wollte dich damit nicht
überrumpeln oder son\0\0 
\0(""촀\0Na schön,
\0
dann vielleicht später!"
"111","( 촀\0Hö? 
\0Heißt das etwan\0\0
\0 Nein?
(9촀\0Ah,
\0 jetzt kapier ich's!
\0 Du hast mein
Geschenk zu Hause vergessen!\0\0(촀\0Kein Problem, 
\0ich kann warten!
\0
(촀\0\0KHoffentlich nicht zu lange...\0d"
"112","( 촀\0Äh, 
\0hab ich was Falsches gesagt?
\0
(촀\0Ach sooo, 
\0dir fehlt \0Geschenkpapier\0￿,
\0
na klaro!\0\0(촀\0Ich geb dir was von meinem ab.
\0
Schnupper mal dran!
\0 Das duftet
sogar nach Zimt!"
"113","(촀\0Geschenke schenken ist gleich noch
viiiel toller, 
\0wenn sich auch die Nase
drüber freuen kann!"
"114","(8촀\0Abern\0\0
\0 in deine Tasche passt ja gar
nichts mehr rein. 
\0Mach erst mal
Platz und komm dann wieder!"
"115","(&촀\0Willst du dir das \0Geschenkpapier\0￿
abholen? 
\0Beeil dich,
\0 sonst verfliegt
der ganze Zimtduft,
\0 n\0."
"150","<"
"150_01","(촀\0Ooooooh! 
\0Was ist drin, 
\0was ist drin?
\0
Ich muss es sofort auspacken!"
"150_02","( 촀\0Was ist da drin? 
\0Darf ich's gleich
aufmachen?
\0 (6촀\0Zu spät,
\0 schon dabei!"
"150_03","(촀\0Boah, 
\0du bist 2derdie Beste!
\0
Was da wohl drin istn\0\0?
\0 ( 촀\0NIX SAGEN!
\0
Ich will's selbst rausfinden!"
"151","(촀\0Wowie! 
\0Eine \0Bûche de Noël\0￿! 
\0Voll
lecker! 
\0(촀\0Wer braucht schon Plätzchen,
\0
wenn er Kuchen haben kann?"
"152","(촀\0
\02\02\0}\0\0!\0\0(촀\0Woher wusstest du,
\0 dass mir so was
gefällt? 
\0Jetzt hab ich Ersatz, 
\0falls ich
2¨\0meinen anderenmeine anderemein anderesmeine anderenmeine anderenmeine anderen mal vollkleckere!"
"153","(촀\0
\02\02\0}\0\0!\0\0(촀\0Echt praktisch!
\0 Jetzt muss ich das,
\0
was ich anhab, 
\0gar nicht erst in die
Wäsche tun! 
\0(촀\0Hurra!"
